Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints 1D
Tpositive = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 1 num. nodes = 401
Segment N.0
s0 = 0 length = 1 npts = 401 no data set

Model Parameters
.....................................v_f = 0.0
.....................................v_i = 1.0
.....................................x_i = 0.0
INFO CLASS = Brake
  dim_u        = 1
  dim_q        = 1
  dim_x        = 2
  dim_p        = 1
  dim_omega    = 3
  dim_big_bc   = 7
  numNodes     = 401
  InitialBC    = 4
  FinalBC      = 3
  CyclicBC     = 0
  InitialOMEGA = 2
  FinalOMEGA   = 1
  CyclicOMEGA  = 0
  nZ_total     = 2008
  nQ_total     = 401
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, N.threads (LU): 6, N.threads (F/J): 6
Solver Controls: LU, N.threads: 6


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 29,  1] ( 5.69e-06, 5.69e-06) [    0.139,    0.139]   0.00014 ( 6: 0):84: 0:86 G
[ 30,  9] ( 5.69e-06, 5.69e-06) [     6.38,     6.38]  1.29e-06 ( 6: 0):88: 0:90 G
[ 31,  4] ( 5.69e-06, 5.69e-06) [    0.352,    0.352]  5.12e-05 ( 6: 0):92: 0:94 G
[ 32,  6] ( 5.69e-06, 5.69e-06) [     0.27,     0.27]  3.77e-05 ( 6: 0):96: 0:98 G
[ 33, 11] ( 5.69e-06, 5.69e-06) [    418.0,    418.0]  6.05e-08 ( 6: 0):100: 0:102 G
[ 34,  2] ( 5.69e-06, 5.69e-06) [    0.109,    0.109]  0.000232 ( 6: 0):104: 0:106 G
[ 35, 11] ( 5.69e-06, 5.69e-06) [    101.0,    101.0]   1.5e-07 ( 6: 0):108: 0:110 G
[ 36,  3] ( 5.69e-06, 5.69e-06) [    0.183,    0.183]  8.27e-05 ( 6: 0):112: 0:114 G
[ 37, 13] ( 5.69e-06, 5.69e-06) [ 1.22e+03, 1.22e+03]  1.79e-08 ( 6: 0):116: 0:118 G
[ 38,  1] ( 5.69e-06, 5.69e-06) [    0.126,    0.126]  0.000268 ( 6: 0):120: 0:122 G
[ 39,  6] ( 5.69e-06, 5.69e-06) [    0.234,    0.234]  6.63e-05 ( 6: 0):124: 0:126 G
[ 40,  7] ( 5.69e-06, 5.69e-06) [    0.737,    0.737]  9.89e-06 ( 6: 0):128: 0:130 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 41,  6] ( 5.69e-06, 5.69e-06) [    0.777,    0.777]  1.27e-05 ( 6: 0):132: 0:134 G
[ 42,  6] ( 5.69e-06, 5.69e-06) [    0.434,    0.434]  1.46e-05 ( 6: 0):136: 0:138 G
[ 43, 11] ( 5.69e-06, 5.69e-06) [    866.0,    866.0]  3.77e-08 ( 6: 0):140: 0:142 G
[ 44,  1] ( 5.69e-06, 5.69e-06) [   0.0846,   0.0845]  0.000388 ( 6: 0):144: 0:146 G
[ 45, 10] ( 5.69e-06, 5.69e-06) [     15.0,     15.0]  6.46e-07 ( 6: 0):148: 0:150 G
[ 46,  4] ( 5.69e-06, 5.69e-06) [     0.29,     0.29]  3.62e-05 ( 6: 0):152: 0:154 G
[ 47,  8] ( 5.69e-06, 5.69e-06) [     2.72,     2.72]  2.19e-06 ( 6: 0):156: 0:158 G
[ 48,  5] ( 5.69e-06, 5.69e-06) [    0.557,    0.557]     2e-05 ( 6: 0):160: 0:162 G
[ 49,  6] ( 5.69e-06, 5.69e-06) [    0.445,    0.445]  1.81e-05 ( 6: 0):164: 0:166 G
[ 50,  7] ( 5.69e-06, 5.69e-06) [     1.47,     1.47]  5.17e-06 ( 6: 0):168: 0:170 G
[ 51,  5] ( 5.69e-06, 5.69e-06) [    0.483,    0.483]  3.07e-05 ( 6: 0):172: 0:174 G
[ 52,  5] ( 5.69e-06, 5.69e-06) [    0.302,    0.302]  7.48e-05 ( 6: 0):176: 0:178 G
[ 53,  5] ( 5.69e-06, 5.69e-06) [    0.204,    0.204]  0.000117 ( 6: 0):180: 0:182 G
[ 54,  6] ( 5.69e-06, 5.69e-06) [    0.266,    0.266]  4.38e-05 ( 6: 0):184: 0:186 G
[ 55,  7] ( 5.69e-06, 5.69e-06) [     2.14,     2.14]  8.04e-06 ( 6: 0):188: 0:190 G
[ 56,  4] ( 5.69e-06, 5.69e-06) [    0.173,    0.173]  0.000128 ( 6: 0):192: 0:194 G
[ 57,  7] ( 5.69e-06, 5.69e-06) [     0.45,     0.45]  1.37e-05 ( 6: 0):196: 0:198 G
[ 58, 10] ( 5.69e-06, 5.69e-06) [     68.8,     68.8]   2.7e-07 ( 6: 0):200: 0:202 G
[ 59,  2] ( 5.69e-06, 5.69e-06) [    0.149,    0.149]   0.00026 ( 6: 0):204: 0:206 G
[ 60,  5] ( 5.69e-06, 5.69e-06) [    0.137,    0.137]  0.000218 ( 6: 0):208: 0:210 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 61,  6] ( 5.69e-06, 5.69e-06) [    0.283,    0.283]  5.97e-05 ( 6: 0):212: 0:214 G
[ 62,  6] ( 5.69e-06, 5.69e-06) [    0.383,    0.383]  3.13e-05 ( 6: 0):216: 0:218 G
[ 63,  6] ( 5.69e-06, 5.69e-06) [    0.572,    0.572]  2.27e-05 ( 6: 0):220: 0:222 G
[ 64,  6] ( 5.69e-06, 5.69e-06) [    0.339,    0.339]   2.4e-05 ( 6: 0):224: 0:226 G
[ 65, 16] ( 5.69e-06, 5.69e-06) [ 8.96e+04, 8.96e+04]  2.61e-10 ( 6: 0):228: 0:230 G
[ 66,  1] ( 5.69e-06, 5.69e-06) [    0.118,    0.118]  3.23e-05 ( 6: 0):232: 0:234 G
[ 67,  4] ( 5.69e-06, 5.69e-06) [    0.141,    0.141]  0.000256 ( 6: 0):236: 0:238 G
[ 68,  6] ( 5.69e-06, 5.69e-06) [    0.166,    0.166]  9.96e-05 ( 6: 0):240: 0:242 G
[ 69, 13] ( 5.69e-06, 5.69e-06) [ 2.21e+03, 2.21e+03]  1.32e-08 ( 6: 0):244: 0:246 G
[ 70,  1] ( 5.69e-06, 5.69e-06) [   0.0945,   0.0945]   0.00023 ( 6: 0):248: 0:250 G
[ 71,  7] ( 5.69e-06, 5.69e-06) [    0.369,    0.369]  2.03e-05 ( 6: 0):252: 0:254 G
[ 72, 14] ( 5.69e-06, 5.69e-06) [ 4.05e+03, 4.06e+03]  5.79e-09 ( 6: 0):256: 0:258 G
[ 73,  1] ( 5.69e-06, 5.69e-06) [    0.117,    0.117]  0.000152 ( 6: 0):260: 0:262 G
[ 74,  7] ( 5.69e-06, 5.69e-06) [    0.491,    0.491]   1.5e-05 ( 6: 0):264: 0:266 G
[ 75,  7] ( 5.69e-06, 5.69e-06) [     1.58,     1.58]   4.7e-06 ( 6: 0):268: 0:270 G
[ 76,  5] ( 5.69e-06, 5.69e-06) [    0.485,    0.485]  2.93e-05 ( 6: 0):272: 0:274 G
[ 77,  6] ( 5.69e-06, 5.69e-06) [    0.324,    0.324]  2.63e-05 ( 6: 0):276: 0:278 G
[ 78, 14] ( 5.69e-06, 5.69e-06) [ 6.15e+03, 6.15e+03]  3.03e-09 ( 6: 0):280: 0:282 G
[ 79,  1] ( 5.69e-06, 5.69e-06) [    0.148,    0.148]   0.00011 ( 6: 0):284: 0:286 G
[ 80,  7] ( 5.69e-06, 5.69e-06) [     1.20,     1.20]  1.27e-05 ( 6: 0):288: 0:290 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 81,  5] ( 5.69e-06, 5.69e-06) [    0.213,    0.213]  6.07e-05 ( 6: 0):292: 0:294 G
[ 82, 13] ( 5.69e-06, 5.69e-06) [ 1.13e+03, 1.13e+03]  1.53e-08 ( 6: 0):296: 0:298 G
[ 83,  2] ( 5.69e-06, 5.69e-06) [    0.159,    0.159]  0.000109 ( 6: 0):300: 0:302 G
[ 84, 11] ( 5.69e-06, 5.69e-06) [    215.0,    215.0]  1.03e-07 ( 6: 0):304: 0:306 G
[ 85,  2] ( 5.69e-06, 5.69e-06) [    0.125,    0.125]  0.000177 ( 6: 0):308: 0:310 G
[ 86, 10] ( 5.69e-06, 5.69e-06) [     56.4,     56.4]  4.36e-07 ( 6: 0):312: 0:314 G
[ 87,  2] ( 5.69e-06, 5.69e-06) [    0.112,    0.112]   0.00033 ( 6: 0):316: 0:318 G
[ 88,  6] ( 5.69e-06, 5.69e-06) [    0.221,    0.221]  7.36e-05 ( 6: 0):320: 0:322 G
[ 89,  7] ( 5.69e-06, 5.69e-06) [    0.715,    0.715]  1.04e-05 ( 6: 0):324: 0:326 G
[ 90,  6] ( 5.69e-06, 5.69e-06) [    0.767,    0.767]  1.31e-05 ( 6: 0):328: 0:330 G
[ 91,  6] ( 5.69e-06, 5.69e-06) [    0.428,    0.428]   1.5e-05 ( 6: 0):332: 0:334 G
[ 92, 13] ( 5.69e-06, 5.69e-06) [ 4.32e+03, 4.32e+03]  7.63e-09 ( 6: 0):336: 0:338 G
[ 93,  1] ( 5.69e-06, 5.69e-06) [   0.0837,   0.0837]  0.000175 ( 6: 0): 0: 0:342 G
[ 94,  5] ( 5.69e-06, 5.69e-06) [     0.15,     0.15]  0.000178 ( 6: 0): 4: 0:346 G
[ 95,  6] ( 5.69e-06, 5.69e-06) [    0.323,    0.323]  5.41e-05 ( 6: 0): 8: 0:350 G
[ 96,  6] ( 5.69e-06, 5.69e-06) [    0.309,    0.309]  2.98e-05 ( 6: 0):12: 0:354 G
[ 97,  8] ( 5.69e-06, 5.69e-06) [     10.0,     10.0]  1.99e-06 ( 6: 0):16: 0:358 G
[ 98,  3] ( 5.69e-06, 5.69e-06) [     0.14,     0.14]  0.000212 ( 6: 0):20: 0:362 G
[ 99,  6] ( 5.69e-06, 5.69e-06) [    0.278,    0.278]  5.89e-05 ( 6: 0):24: 1:366 G
[100,  6] ( 5.69e-06, 5.69e-06) [    0.429,    0.429]  3.11e-05 ( 6: 0):28: 1:370 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[101,  6] ( 5.69e-06, 5.69e-06) [    0.399,    0.399]  2.26e-05 ( 6: 0):32: 1:374 G
[102,  7] ( 5.69e-06, 5.69e-06) [     1.31,     1.31]  5.77e-06 ( 6: 0):36: 1:378 G
[103,  5] ( 5.69e-06, 5.69e-06) [    0.503,    0.503]  3.24e-05 ( 6: 0):40: 1:382 G
[104,  5] ( 5.69e-06, 5.69e-06) [    0.254,    0.254]  7.69e-05 ( 6: 0):44: 1:386 G
[105,  6] ( 5.69e-06, 5.69e-06) [    0.316,    0.316]  3.55e-05 ( 6: 0):48: 1:390 G
[106,  7] ( 5.69e-06, 5.69e-06) [     1.10,     1.10]  7.24e-06 ( 6: 0):52: 1:394 G
[107,  5] ( 5.69e-06, 5.69e-06) [    0.507,    0.507]  3.63e-05 ( 6: 0):56: 1:398 G
[108,  5] ( 5.69e-06, 5.69e-06) [    0.212,    0.212]  8.14e-05 ( 6: 0):60: 1:402 G
[109,  7] ( 5.69e-06, 5.69e-06) [    0.641,    0.641]   1.1e-05 ( 6: 0):64: 1:406 G
[110,  6] ( 5.69e-06, 5.69e-06) [     1.01,     1.01]  1.34e-05 ( 6: 0):68: 1:410 G
[111,  5] ( 5.69e-06, 5.69e-06) [    0.255,    0.255]  4.94e-05 ( 6: 0):72: 1:414 G
[112,  7] ( 5.69e-06, 5.69e-06) [     1.53,     1.53]  8.54e-06 ( 6: 0):76: 1:418 G
[113,  5] ( 5.69e-06, 5.69e-06) [    0.243,    0.243]  4.65e-05 ( 6: 0):80: 1:422 G
[114, 13] ( 5.69e-06, 5.69e-06) [  1.1e+03,  1.1e+03]  1.68e-08 ( 6: 0):84: 1:426 G
[115,  1] ( 5.69e-06, 5.69e-06) [     0.15,     0.15]  0.000259 ( 6: 0):88: 1:430 G
[116,  5] ( 5.69e-06, 5.69e-06) [    0.135,    0.135]  0.000217 ( 6: 0):92: 1:434 G
[117,  6] ( 5.69e-06, 5.69e-06) [    0.304,    0.304]  5.97e-05 ( 6: 0):96: 1:438 G
[118,  6] ( 5.69e-06, 5.69e-06) [    0.302,    0.302]  3.13e-05 ( 6: 0):100: 1:442 G
[119,  8] ( 5.69e-06, 5.69e-06) [     7.91,     7.91]  2.04e-06 ( 6: 0):104: 1:446 G
[120,  4] ( 5.69e-06, 5.69e-06) [    0.175,    0.175]  9.03e-05 ( 6: 0):108: 1:450 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[121, 14] ( 5.69e-06, 5.69e-06) [ 1.92e+03, 1.92e+03]  1.22e-08 ( 6: 0):112: 1:454 G
[122,  1] ( 5.69e-06, 5.69e-06) [    0.117,    0.117]  0.000221 ( 6: 0):116: 1:458 G
[123,  8] ( 5.69e-06, 5.69e-06) [     1.10,     1.10]  5.42e-06 ( 6: 0):120: 1:462 G
[124,  6] ( 5.69e-06, 5.69e-06) [    0.802,    0.802]  9.43e-06 ( 6: 0):124: 1:466 G
[125,  6] ( 5.69e-06, 5.69e-06) [    0.667,    0.667]  1.24e-05 ( 6: 0):128: 1:470 G
[126,  6] ( 5.69e-06, 5.69e-06) [    0.663,    0.663]  1.43e-05 ( 6: 0):132: 1:474 G
[127,  6] ( 5.69e-06, 5.69e-06) [    0.519,    0.519]  1.53e-05 ( 6: 0):136: 1:478 G
[128,  6] ( 5.69e-06, 5.69e-06) [     1.05,     1.05]  1.58e-05 ( 6: 0):140: 1:482 G
[129,  5] ( 5.69e-06, 5.69e-06) [    0.198,    0.198]  7.06e-05 ( 6: 0):144: 1:486 G
[130, 13] ( 5.69e-06, 5.69e-06) [ 1.25e+03, 1.25e+03]  1.65e-08 ( 6: 0):148: 1:490 G
[131,  1] ( 5.69e-06, 5.69e-06) [    0.133,    0.133]  0.000257 ( 6: 0):152: 1:494 G
[132,  6] ( 5.69e-06, 5.69e-06) [    0.204,    0.204]  6.65e-05 ( 6: 0):156: 1:498 G
[133, 12] ( 5.69e-06, 5.69e-06) [    256.0,    256.0]  8.29e-08 ( 6: 0):160: 1:502 G
[134,  2] ( 5.69e-06, 5.69e-06) [     0.13,     0.13]  0.000163 ( 6: 0):164: 1:506 G
[135, 11] ( 5.69e-06, 5.69e-06) [    132.0,    132.0]  1.26e-07 ( 6: 0):168: 1:510 G
[136,  2] ( 5.69e-06, 5.69e-06) [    0.167,    0.167]  0.000177 ( 6: 0):172: 1:514 G
[137,  6] ( 5.69e-06, 5.69e-06) [    0.212,    0.212]   6.1e-05 ( 6: 0):176: 1:518 G
[138, 11] ( 5.69e-06, 5.69e-06) [    160.0,    160.0]  7.69e-08 ( 6: 0):180: 1:522 G
[139,  3] ( 5.69e-06, 5.69e-06) [    0.224,    0.224]  5.51e-05 ( 6: 0):184: 1:526 G
[140, 13] ( 5.69e-06, 5.69e-06) [  1.3e+03,  1.3e+03]  1.46e-08 ( 6: 0):188: 1:530 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[141,  1] ( 5.69e-06, 5.69e-06) [    0.146,    0.146]  0.000242 ( 6: 0):192: 1:534 G
[142,  6] ( 5.69e-06, 5.69e-06) [    0.169,    0.169]  9.65e-05 ( 6: 0):196: 1:538 G
[143, 13] ( 5.69e-06, 5.69e-06) [ 2.42e+03, 2.42e+03]  1.33e-08 ( 6: 0):200: 1:542 G
[144,  1] ( 5.69e-06, 5.69e-06) [   0.0857,   0.0857]  0.000231 ( 6: 0):204: 1:546 G
[145,  6] ( 5.69e-06, 5.69e-06) [    0.222,    0.222]  6.15e-05 ( 6: 0):208: 1:550 G
[146,  8] ( 5.69e-06, 5.69e-06) [     2.23,     2.23]  2.86e-06 ( 6: 0):212: 1:554 G
[147,  5] ( 5.69e-06, 5.69e-06) [    0.537,    0.537]  2.28e-05 ( 6: 0):216: 1:558 G
[148,  6] ( 5.69e-06, 5.69e-06) [    0.387,    0.387]  1.93e-05 ( 6: 0):220: 1:562 G
[149,  8] ( 5.69e-06, 5.69e-06) [     7.31,     7.31]   1.6e-06 ( 6: 0):224: 1:566 G
[150,  4] ( 5.69e-06, 5.69e-06) [    0.243,    0.243]   5.7e-05 ( 6: 0):228: 1:570 G
[151,  7] ( 5.69e-06, 5.69e-06) [     1.10,     1.10]  9.17e-06 ( 6: 0):232: 1:574 G
[152,  5] ( 5.69e-06, 5.69e-06) [    0.366,    0.366]  4.09e-05 ( 6: 0):236: 1:578 G
[153,  6] ( 5.69e-06, 5.69e-06) [    0.371,    0.371]  2.59e-05 ( 6: 0):240: 1:582 G
[154,  7] ( 5.69e-06, 5.69e-06) [     1.26,     1.26]  6.18e-06 ( 6: 0):244: 1:586 G
[155,  5] ( 5.69e-06, 5.69e-06) [    0.488,    0.488]  3.36e-05 ( 6: 0):248: 1:590 G
[156,  5] ( 5.69e-06, 5.69e-06) [    0.257,    0.257]  7.82e-05 ( 6: 0):252: 1:594 G
[157,  6] ( 5.69e-06, 5.69e-06) [    0.295,    0.295]  3.58e-05 ( 6: 0):256: 1:598 G
[158,  7] ( 5.69e-06, 5.69e-06) [     2.20,     2.20]  7.27e-06 ( 6: 0):260: 1:602 G
[159,  4] ( 5.69e-06, 5.69e-06) [    0.187,    0.187]  0.000121 ( 6: 0):264: 1:606 G
[160,  6] ( 5.69e-06, 5.69e-06) [    0.344,    0.344]  4.46e-05 ( 6: 0):268: 1:610 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[161,  6] ( 5.69e-06, 5.69e-06) [    0.375,    0.375]  2.71e-05 ( 6: 0):272: 1:614 G
[162,  7] ( 5.69e-06, 5.69e-06) [    0.982,    0.982]  6.32e-06 ( 6: 0):276: 1:618 G
[163,  6] ( 5.69e-06, 5.69e-06) [     0.81,     0.81]  1.02e-05 ( 6: 0):280: 1:622 G
[164,  6] ( 5.69e-06, 5.69e-06) [    0.569,    0.569]  1.29e-05 ( 6: 0):284: 1:626 G
[165,  6] ( 5.69e-06, 5.69e-06) [     1.10,     1.10]  1.46e-05 ( 6: 0):288: 1:630 G
[166,  5] ( 5.69e-06, 5.69e-06) [    0.204,    0.204]  6.62e-05 ( 6: 0):292: 1:634 G
[167, 11] ( 5.69e-06, 5.69e-06) [    195.0,    195.0]  8.01e-08 ( 6: 0):296: 1:638 G
[168,  2] ( 5.69e-06, 5.69e-06) [    0.177,    0.177]  0.000141 ( 6: 0):300: 1:642 G
[169,  6] ( 5.69e-06, 5.69e-06) [    0.292,    0.292]  4.82e-05 ( 6: 0):304: 1:646 G
[170,  6] ( 5.69e-06, 5.69e-06) [     0.59,     0.59]  2.81e-05 ( 6: 0):308: 1:650 G
[171,  5] ( 5.69e-06, 5.69e-06) [    0.231,    0.231]  7.16e-05 ( 6: 0):312: 1:654 G
[172,  7] ( 5.69e-06, 5.69e-06) [    0.597,    0.597]  1.03e-05 ( 6: 0):316: 1:658 G
[173,  7] ( 5.69e-06, 5.69e-06) [     1.80,     1.80]   3.9e-06 ( 6: 0):320: 1:662 G
[174,  5] ( 5.69e-06, 5.69e-06) [    0.502,    0.502]  2.66e-05 ( 6: 0):324: 1:666 G
[175,  6] ( 5.69e-06, 5.69e-06) [    0.349,    0.349]  2.26e-05 ( 6: 0):328: 1:670 G
[176, 11] ( 5.69e-06, 5.69e-06) [    555.0,    555.0]  4.67e-08 ( 6: 0):332: 1:674 G
[177,  1] ( 5.69e-06, 5.69e-06) [    0.106,    0.106]  0.000432 ( 6: 0):336: 1:678 G
[178,  5] ( 5.69e-06, 5.69e-06) [    0.138,    0.138]  0.000281 ( 6: 0):340: 1:682 G
[179,  5] ( 5.69e-06, 5.69e-06) [    0.147,    0.147]  0.000226 ( 6: 0):344: 1:686 G
[180,  6] ( 5.69e-06, 5.69e-06) [    0.191,    0.191]  7.56e-05 ( 6: 0):348: 1:690 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[181, 11] ( 5.69e-06, 5.69e-06) [    150.0,    150.0]  8.56e-08 ( 6: 0):352: 1:694 G
[182,  3] ( 5.69e-06, 5.69e-06) [    0.215,    0.215]  5.96e-05 ( 6: 0):356: 1:698 G
[183, 13] ( 5.69e-06, 5.69e-06) [ 1.45e+03, 1.45e+03]  1.52e-08 ( 6: 0):360: 1:702 G
[184,  1] ( 5.69e-06, 5.69e-06) [    0.126,    0.126]  0.000247 ( 6: 0):364: 1:706 G
[185,  6] ( 5.69e-06, 5.69e-06) [    0.306,    0.306]  6.36e-05 ( 6: 0):368: 1:710 G
[186,  6] ( 5.69e-06, 5.69e-06) [    0.264,    0.264]  3.94e-05 ( 6: 0):372: 1:714 G
[187, 11] ( 5.69e-06, 5.69e-06) [    344.0,    344.0]  6.18e-08 ( 6: 0):376: 1:718 G
[188,  2] ( 5.69e-06, 5.69e-06) [     0.13,     0.13]  0.000164 ( 6: 0):380: 1:722 G
[189, 11] ( 5.69e-06, 5.69e-06) [     85.0,     85.0]  1.26e-07 ( 6: 0):384: 1:726 G
[190,  3] ( 5.69e-06, 5.69e-06) [    0.258,    0.258]  5.33e-05 ( 6: 0):388: 1:730 G
[191,  7] ( 5.69e-06, 5.69e-06) [    0.906,    0.906]  8.87e-06 ( 6: 0):392: 1:734 G
[192,  6] ( 5.69e-06, 5.69e-06) [    0.551,    0.551]  1.21e-05 ( 6: 0):396: 1:738 G
[193,  7] ( 5.69e-06, 5.69e-06) [     1.67,     1.67]  4.22e-06 ( 6: 0):400: 1:742 G
[194,  5] ( 5.69e-06, 5.69e-06) [    0.511,    0.511]  2.77e-05 ( 6: 0):404: 1:746 G
[195,  5] ( 5.69e-06, 5.69e-06) [    0.314,    0.314]  7.11e-05 ( 6: 0):408: 1:750 G
[196,  5] ( 5.69e-06, 5.69e-06) [    0.203,    0.203]  0.000114 ( 6: 0):412: 1:754 G
[197,  6] ( 5.69e-06, 5.69e-06) [     0.29,     0.29]  4.32e-05 ( 6: 0):416: 1:758 G
[198,  7] ( 5.69e-06, 5.69e-06) [    0.916,    0.916]  7.99e-06 ( 6: 0):420: 1:762 G
[199,  6] ( 5.69e-06, 5.69e-06) [    0.639,    0.639]  1.14e-05 ( 6: 0):424: 1:766 G
[200,  6] ( 5.69e-06, 5.69e-06) [    0.918,    0.918]  1.37e-05 ( 6: 0):428: 1:770 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
