Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints 1D
Tpositive = {
  Type      = GREATER THAN
  SubType   = WallRegular, h=0.010000, epsilon=0.010000
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0.000 length = 1.000 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  numNodes    = 401
  dim         = u = 1, q = 1, x = 2, p = 1, omega = 3, big_bc = 7
  BC          = Inital = 4, Final = 3, Cyclic = 0
  OMEGA       = Inital = 2, Final = 1, Cyclic = 0
  total       = nZ = 1608, UC = 400, Q = 401
  index start = omega = 1604, p = 1607
  FD jacobian = NO
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Initializer Controls: Quasi-Newton
Used threads:         7


Hyness --- start iterations ---
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 16,  6] (7.29e-06 ,7.29e-06 ) [1.99     ,1.99     ] 1.33e-05   0:35
[ 17,  5] (7.29e-06 ,7.29e-06 ) [0.581    ,0.581    ] 4.92e-05   0:39
[ 18,  7] (7.29e-06 ,7.29e-06 ) [1.45     ,1.45     ] 8.53e-06   0:43
[ 19,  6] (7.29e-06 ,7.29e-06 ) [2.80     ,2.80     ] 1.18e-05   0:47
[ 20,  4] (7.29e-06 ,7.29e-06 ) [0.411    ,0.411    ] 0.000155   0:51
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 21,  5] (7.29e-06 ,7.29e-06 ) [0.343    ,0.343    ] 0.000168   0:55
[ 22,  6] (7.29e-06 ,7.29e-06 ) [0.518    ,0.518    ] 5.87e-05   0:59
[ 23,  7] (7.29e-06 ,7.29e-06 ) [1.58     ,1.58     ] 9.31e-06   0:63
[ 24,  6] (7.29e-06 ,7.29e-06 ) [1.65     ,1.65     ] 1.24e-05   0:67
[ 25,  5] (7.29e-06 ,7.29e-06 ) [0.898    ,0.898    ] 4.75e-05   0:71
[ 26,  5] (7.29e-06 ,7.29e-06 ) [0.404    ,0.404    ] 9.65e-05   0:75
[ 27,  7] (7.29e-06 ,7.29e-06 ) [1.24     ,1.24     ] 1.19e-05   0:79
[ 28,  6] (7.29e-06 ,7.29e-06 ) [2.31     ,2.31     ] 1.40e-05   0:83
[ 29,  4] (7.29e-06 ,7.29e-06 ) [0.436    ,0.436    ] 0.000168   0:87
[ 30,  5] (7.29e-06 ,7.29e-06 ) [0.257    ,0.257    ] 0.000237   0:91
[ 31,  6] (7.29e-06 ,7.29e-06 ) [0.796    ,0.796    ] 6.24e-05   0:95
[ 32,  5] (7.29e-06 ,7.29e-06 ) [0.342    ,0.342    ] 0.000134   0:99
[ 33,  7] (7.29e-06 ,7.29e-06 ) [1.05     ,1.05     ] 1.43e-05   0:103
[ 34,  7] (7.29e-06 ,7.29e-06 ) [3.17     ,3.17     ] 4.59e-06   0:107
[ 35,  5] (7.29e-06 ,7.29e-06 ) [1.10     ,1.10     ] 2.89e-05   0:111
[ 36,  5] (7.29e-06 ,7.29e-06 ) [0.563    ,0.563    ] 7.26e-05   0:115
[ 37,  6] (7.29e-06 ,7.29e-06 ) [0.600    ,0.600    ] 4.41e-05   0:119
[ 38,  7] (7.29e-06 ,7.29e-06 ) [1.80     ,1.80     ] 8.07e-06   0:123
[ 39,  6] (7.29e-06 ,7.29e-06 ) [1.51     ,1.51     ] 1.15e-05   0:127
[ 40,  6] (7.29e-06 ,7.29e-06 ) [1.25     ,1.25     ] 1.37e-05   0:131
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 41,  6] (7.29e-06 ,7.29e-06 ) [1.55     ,1.55     ] 1.50e-05   0:135
[ 42,  5] (7.29e-06 ,7.29e-06 ) [0.763    ,0.763    ] 5.23e-05   0:139
[ 43,  5] (7.29e-06 ,7.29e-06 ) [0.488    ,0.488    ] 9.76e-05   0:143
[ 44,  5] (7.29e-06 ,7.29e-06 ) [0.509    ,0.509    ] 0.000133   0:147
[ 45,  5] (7.29e-06 ,7.29e-06 ) [0.266    ,0.266    ] 0.000224   0:151
[ 46,  6] (7.29e-06 ,7.29e-06 ) [0.788    ,0.789    ] 6.06e-05   0:155
[ 47,  5] (7.29e-06 ,7.29e-06 ) [0.363    ,0.363    ] 0.000120   0:159
[ 48,  7] (7.29e-06 ,7.29e-06 ) [1.08     ,1.08     ] 1.35e-05   0:163
[ 49,  7] (7.29e-06 ,7.29e-06 ) [3.30     ,3.30     ] 4.46e-06   0:167
[ 50,  5] (7.29e-06 ,7.29e-06 ) [1.07     ,1.07     ] 2.85e-05   0:171
[ 51,  5] (7.29e-06 ,7.29e-06 ) [0.616    ,0.616    ] 7.21e-05   0:175
[ 52,  5] (7.29e-06 ,7.29e-06 ) [0.472    ,0.472    ] 0.000115   0:179
[ 53,  5] (7.29e-06 ,7.29e-06 ) [0.411    ,0.411    ] 0.000145   0:183
[ 54,  5] (7.29e-06 ,7.29e-06 ) [0.390    ,0.390    ] 0.000162   0:187
[ 55,  5] (7.29e-06 ,7.29e-06 ) [0.361    ,0.361    ] 0.000172   0:191
[ 56,  5] (7.29e-06 ,7.29e-06 ) [0.407    ,0.407    ] 0.000177   0:195
[ 57,  5] (7.29e-06 ,7.29e-06 ) [0.277    ,0.277    ] 0.000207   0:199
[ 58,  6] (7.29e-06 ,7.29e-06 ) [0.824    ,0.824    ] 5.82e-05   0:203
[ 59,  5] (7.29e-06 ,7.29e-06 ) [0.354    ,0.354    ] 0.000127   0:207
[ 60,  7] (7.29e-06 ,7.29e-06 ) [1.06     ,1.06     ] 1.40e-05   0:211
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 61,  7] (7.29e-06 ,7.29e-06 ) [3.25     ,3.25     ] 4.55e-06   0:215
[ 62,  5] (7.29e-06 ,7.29e-06 ) [1.06     ,1.06     ] 2.88e-05   0:219
[ 63,  5] (7.29e-06 ,7.29e-06 ) [0.610    ,0.610    ] 7.24e-05   0:223
[ 64,  5] (7.29e-06 ,7.29e-06 ) [0.481    ,0.481    ] 0.000115   0:227
[ 65,  5] (7.29e-06 ,7.29e-06 ) [0.388    ,0.388    ] 0.000145   0:231
[ 66,  6] (7.29e-06 ,7.29e-06 ) [0.465    ,0.465    ] 7.27e-05   0:235
[ 67,  7] (7.29e-06 ,7.29e-06 ) [1.44     ,1.44     ] 1.04e-05   0:239
[ 68,  6] (7.29e-06 ,7.29e-06 ) [1.77     ,1.77     ] 1.30e-05   0:243
[ 69,  5] (7.29e-06 ,7.29e-06 ) [0.724    ,0.724    ] 4.87e-05   0:247
[ 70,  6] (7.29e-06 ,7.29e-06 ) [0.630    ,0.630    ] 3.97e-05   0:251
[ 71,  7] (7.29e-06 ,7.29e-06 ) [1.95     ,1.95     ] 7.65e-06   0:255
[ 72,  6] (7.29e-06 ,7.29e-06 ) [1.35     ,1.35     ] 1.12e-05   0:259
[ 73,  6] (7.29e-06 ,7.29e-06 ) [1.88     ,1.88     ] 1.36e-05   0:263
[ 74,  5] (7.29e-06 ,7.29e-06 ) [0.621    ,0.621    ] 4.97e-05   0:267
[ 75,  6] (7.29e-06 ,7.29e-06 ) [1.01     ,1.01     ] 2.86e-05   0:271
[ 76,  5] (7.29e-06 ,7.29e-06 ) [0.694    ,0.694    ] 7.21e-05   0:275
[ 77,  5] (7.29e-06 ,7.29e-06 ) [0.360    ,0.360    ] 0.000122   0:279
[ 78,  7] (7.29e-06 ,7.29e-06 ) [1.08     ,1.08     ] 1.34e-05   0:283
[ 79,  7] (7.29e-06 ,7.29e-06 ) [3.34     ,3.34     ] 4.45e-06   0:287
[ 80,  5] (7.29e-06 ,7.29e-06 ) [1.05     ,1.05     ] 2.85e-05   0:291
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 81,  5] (7.29e-06 ,7.29e-06 ) [0.637    ,0.637    ] 7.21e-05   0:295
[ 82,  5] (7.29e-06 ,7.29e-06 ) [0.435    ,0.435    ] 0.000115   0:299
[ 83,  6] (7.29e-06 ,7.29e-06 ) [0.525    ,0.525    ] 5.72e-05   0:303
[ 84,  7] (7.29e-06 ,7.29e-06 ) [1.59     ,1.59     ] 9.19e-06   0:307
[ 85,  6] (7.29e-06 ,7.29e-06 ) [1.65     ,1.65     ] 1.23e-05   0:311
[ 86,  5] (7.29e-06 ,7.29e-06 ) [0.906    ,0.906    ] 4.73e-05   0:315
[ 87,  5] (7.29e-06 ,7.29e-06 ) [0.399    ,0.399    ] 9.91e-05   0:319
[ 88,  7] (7.29e-06 ,7.29e-06 ) [1.21     ,1.21     ] 1.21e-05   0:323
[ 89,  6] (7.29e-06 ,7.29e-06 ) [2.51     ,2.51     ] 1.41e-05   0:327
[ 90,  4] (7.29e-06 ,7.29e-06 ) [0.388    ,0.388    ] 0.000169   0:331
[ 91,  5] (7.29e-06 ,7.29e-06 ) [0.339    ,0.339    ] 0.000175   0:335
[ 92,  6] (7.29e-06 ,7.29e-06 ) [0.486    ,0.486    ] 6.65e-05   0:339
[ 93,  7] (7.29e-06 ,7.29e-06 ) [1.51     ,1.51     ] 9.91e-06   0:343
[ 94,  6] (7.29e-06 ,7.29e-06 ) [1.66     ,1.66     ] 1.27e-05   0:347
[ 95,  5] (7.29e-06 ,7.29e-06 ) [0.849    ,0.849    ] 4.82e-05   0:351
[ 96,  5] (7.29e-06 ,7.29e-06 ) [0.441    ,0.441    ] 9.37e-05   0:355
[ 97,  6] (7.29e-06 ,7.29e-06 ) [0.821    ,0.821    ] 3.92e-05   0:359
[ 98,  6] (7.29e-06 ,7.29e-06 ) [0.671    ,0.671    ] 3.49e-05   0:363
[ 99,  7] (7.29e-06 ,7.29e-06 ) [2.09     ,2.09     ] 7.17e-06   0:367
[100,  6] (7.29e-06 ,7.29e-06 ) [1.28     ,1.28     ] 1.08e-05   0:371
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[101,  6] (7.29e-06 ,7.29e-06 ) [2.59     ,2.59     ] 1.33e-05   0:375
[102,  4] (7.29e-06 ,7.29e-06 ) [0.397    ,0.397    ] 0.000164   0:379
[103,  5] (7.29e-06 ,7.29e-06 ) [0.336    ,0.336    ] 0.000173   0:383
[104,  6] (7.29e-06 ,7.29e-06 ) [0.522    ,0.522    ] 5.76e-05   0:387
[105,  7] (7.29e-06 ,7.29e-06 ) [1.63     ,1.63     ] 9.22e-06   0:391
[106,  6] (7.29e-06 ,7.29e-06 ) [1.54     ,1.54     ] 1.23e-05   0:395
[107,  6] (7.29e-06 ,7.29e-06 ) [1.07     ,1.07     ] 1.42e-05   0:399
[108,  7] (7.29e-06 ,7.29e-06 ) [2.98     ,2.98     ] 4.58e-06   0:403
[109,  5] (7.29e-06 ,7.29e-06 ) [1.23     ,1.23     ] 2.89e-05   0:407
[110,  5] (7.29e-06 ,7.29e-06 ) [0.459    ,0.459    ] 7.43e-05   0:411
[111,  7] (7.29e-06 ,7.29e-06 ) [1.44     ,1.44     ] 1.05e-05   0:415
[112,  6] (7.29e-06 ,7.29e-06 ) [1.75     ,1.75     ] 1.31e-05   0:419
[113,  5] (7.29e-06 ,7.29e-06 ) [0.735    ,0.735    ] 4.89e-05   0:423
[114,  5] (7.29e-06 ,7.29e-06 ) [0.602    ,0.602    ] 9.44e-05   0:427
[115,  5] (7.29e-06 ,7.29e-06 ) [0.321    ,0.321    ] 0.000154   0:431
[116,  7] (7.29e-06 ,7.29e-06 ) [0.970    ,0.970    ] 1.67e-05   0:435
[117,  7] (7.29e-06 ,7.29e-06 ) [3.02     ,3.02     ] 4.96e-06   0:439
[118,  5] (7.29e-06 ,7.29e-06 ) [1.07     ,1.07     ] 3.01e-05   0:443
[119,  5] (7.29e-06 ,7.29e-06 ) [0.560    ,0.560    ] 7.40e-05   0:447
[120,  6] (7.29e-06 ,7.29e-06 ) [0.588    ,0.588    ] 4.53e-05   0:451
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[121,  7] (7.29e-06 ,7.29e-06 ) [1.84     ,1.84     ] 8.18e-06   0:455
[122,  6] (7.29e-06 ,7.29e-06 ) [1.38     ,1.38     ] 1.16e-05   0:459
[123,  6] (7.29e-06 ,7.29e-06 ) [1.61     ,1.61     ] 1.38e-05   0:463
[124,  5] (7.29e-06 ,7.29e-06 ) [0.805    ,0.805    ] 5.01e-05   0:467
[125,  5] (7.29e-06 ,7.29e-06 ) [0.464    ,0.464    ] 9.56e-05   0:471
[126,  6] (7.29e-06 ,7.29e-06 ) [0.632    ,0.632    ] 3.96e-05   0:475
[127,  7] (7.29e-06 ,7.29e-06 ) [1.92     ,1.92     ] 7.65e-06   0:479
[128,  6] (7.29e-06 ,7.29e-06 ) [1.41     ,1.41     ] 1.12e-05   0:483
[129,  6] (7.29e-06 ,7.29e-06 ) [1.63     ,1.63     ] 1.36e-05   0:487
[130,  5] (7.29e-06 ,7.29e-06 ) [0.807    ,0.807    ] 4.97e-05   0:491
[131,  5] (7.29e-06 ,7.29e-06 ) [0.468    ,0.468    ] 9.52e-05   0:495
[132,  6] (7.29e-06 ,7.29e-06 ) [0.620    ,0.620    ] 4.07e-05   0:499
[133,  7] (7.29e-06 ,7.29e-06 ) [1.94     ,1.94     ] 7.75e-06   0:503
[134,  6] (7.29e-06 ,7.29e-06 ) [1.33     ,1.33     ] 1.13e-05   0:507
[135,  6] (7.29e-06 ,7.29e-06 ) [1.98     ,1.98     ] 1.36e-05   0:511
[136,  5] (7.29e-06 ,7.29e-06 ) [0.568    ,0.568    ] 4.98e-05   0:515
[137,  7] (7.29e-06 ,7.29e-06 ) [1.62     ,1.62     ] 8.57e-06   0:519
[138,  6] (7.29e-06 ,7.29e-06 ) [1.82     ,1.82     ] 1.19e-05   0:523
[139,  5] (7.29e-06 ,7.29e-06 ) [0.790    ,0.790    ] 4.65e-05   0:527
[140,  5] (7.29e-06 ,7.29e-06 ) [0.548    ,0.548    ] 9.20e-05   0:531
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[141,  5] (7.29e-06 ,7.29e-06 ) [0.414    ,0.414    ] 0.000130   0:535
[142,  6] (7.29e-06 ,7.29e-06 ) [0.478    ,0.478    ] 6.85e-05   0:539
[143,  7] (7.29e-06 ,7.29e-06 ) [1.51     ,1.51     ] 1.01e-05   0:543
[144,  6] (7.29e-06 ,7.29e-06 ) [1.64     ,1.64     ] 1.28e-05   0:547
[145,  5] (7.29e-06 ,7.29e-06 ) [0.863    ,0.863    ] 4.84e-05   0:551
[146,  5] (7.29e-06 ,7.29e-06 ) [0.425    ,0.425    ] 9.39e-05   0:555
[147,  6] (7.29e-06 ,7.29e-06 ) [0.998    ,0.998    ] 3.92e-05   0:559
[148,  5] (7.29e-06 ,7.29e-06 ) [0.436    ,0.436    ] 8.46e-05   0:563
[149,  7] (7.29e-06 ,7.29e-06 ) [1.23     ,1.23     ] 1.12e-05   0:567
[150,  7] (7.29e-06 ,7.29e-06 ) [2.87     ,2.87     ] 4.06e-06   0:571
[151,  6] (7.29e-06 ,7.29e-06 ) [1.58     ,1.58     ] 8.16e-06   0:575
[152,  6] (7.29e-06 ,7.29e-06 ) [2.20     ,2.20     ] 1.16e-05   0:579
[153,  5] (7.29e-06 ,7.29e-06 ) [0.590    ,0.590    ] 4.59e-05   0:583
[154,  7] (7.29e-06 ,7.29e-06 ) [1.70     ,1.70     ] 8.23e-06   0:587
[155,  6] (7.29e-06 ,7.29e-06 ) [1.70     ,1.70     ] 1.16e-05   0:591
[156,  5] (7.29e-06 ,7.29e-06 ) [0.929    ,0.929    ] 4.60e-05   0:595
[157,  5] (7.29e-06 ,7.29e-06 ) [0.396    ,0.396    ] 0.000100   0:599
[158,  7] (7.29e-06 ,7.29e-06 ) [1.21     ,1.21     ] 1.22e-05   0:603
[159,  6] (7.29e-06 ,7.29e-06 ) [2.39     ,2.39     ] 1.41e-05   0:607
[160,  4] (7.29e-06 ,7.29e-06 ) [0.412    ,0.412    ] 0.000169   0:611
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[161,  5] (7.29e-06 ,7.29e-06 ) [0.290    ,0.290    ] 0.000188   0:615
[162,  7] (7.29e-06 ,7.29e-06 ) [0.882    ,0.882    ] 2.01e-05   0:619
[163,  7] (7.29e-06 ,7.29e-06 ) [2.77     ,2.77     ] 5.45e-06   0:623
[164,  5] (7.29e-06 ,7.29e-06 ) [1.10     ,1.10     ] 3.15e-05   0:627
[165,  5] (7.29e-06 ,7.29e-06 ) [0.501    ,0.501    ] 7.58e-05   0:631
[166,  6] (7.29e-06 ,7.29e-06 ) [0.835    ,0.835    ] 3.53e-05   0:635
[167,  6] (7.29e-06 ,7.29e-06 ) [0.781    ,0.781    ] 2.57e-05   0:639
[168,  7] (7.29e-06 ,7.29e-06 ) [2.42     ,2.42     ] 6.16e-06   0:643
[169,  6] (7.29e-06 ,7.29e-06 ) [1.19     ,1.19     ] 1.12e-05   0:647
[170,  7] (7.29e-06 ,7.29e-06 ) [3.69     ,3.69     ] 4.06e-06   0:651
[171,  5] (7.29e-06 ,7.29e-06 ) [1.01     ,1.01     ] 2.72e-05   0:655
[172,  6] (7.29e-06 ,7.29e-06 ) [0.753    ,0.753    ] 2.76e-05   0:659
[173,  7] (7.29e-06 ,7.29e-06 ) [2.37     ,2.37     ] 6.38e-06   0:663
[174,  6] (7.29e-06 ,7.29e-06 ) [1.17     ,1.17     ] 1.14e-05   0:667
[175,  7] (7.29e-06 ,7.29e-06 ) [3.68     ,3.68     ] 4.11e-06   0:671
[176,  5] (7.29e-06 ,7.29e-06 ) [1.00     ,1.00     ] 2.74e-05   0:675
[177,  6] (7.29e-06 ,7.29e-06 ) [0.768    ,0.768    ] 2.66e-05   0:679
[178,  7] (7.29e-06 ,7.29e-06 ) [2.38     ,2.38     ] 6.27e-06   0:683
[179,  6] (7.29e-06 ,7.29e-06 ) [1.19     ,1.19     ] 1.10e-05   0:687
[180,  7] (7.29e-06 ,7.29e-06 ) [3.72     ,3.72     ] 4.03e-06   0:691
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[181,  5] (7.29e-06 ,7.29e-06 ) [1.01     ,1.01     ] 2.71e-05   0:695
[182,  6] (7.29e-06 ,7.29e-06 ) [0.763    ,0.763    ] 2.69e-05   0:699
[183,  7] (7.29e-06 ,7.29e-06 ) [2.41     ,2.41     ] 6.30e-06   0:703
[184,  5] (7.29e-06 ,7.29e-06 ) [1.16     ,1.16     ] 3.39e-05   0:707
[185,  5] (7.29e-06 ,7.29e-06 ) [0.408    ,0.408    ] 9.47e-05   0:711
[186,  7] (7.29e-06 ,7.29e-06 ) [1.25     ,1.25     ] 1.18e-05   0:715
[187,  6] (7.29e-06 ,7.29e-06 ) [2.21     ,2.21     ] 1.39e-05   0:719
[188,  5] (7.29e-06 ,7.29e-06 ) [0.466    ,0.466    ] 7.19e-05   0:723
[189,  7] (7.29e-06 ,7.29e-06 ) [1.48     ,1.48     ] 1.03e-05   0:727
[190,  6] (7.29e-06 ,7.29e-06 ) [1.65     ,1.65     ] 1.30e-05   0:731
[191,  5] (7.29e-06 ,7.29e-06 ) [0.837    ,0.837    ] 4.87e-05   0:735
[192,  5] (7.29e-06 ,7.29e-06 ) [0.448    ,0.448    ] 9.42e-05   0:739
[193,  6] (7.29e-06 ,7.29e-06 ) [0.759    ,0.759    ] 3.93e-05   0:743
[194,  6] (7.29e-06 ,7.29e-06 ) [0.838    ,0.838    ] 2.54e-05   0:747
[195,  6] (7.29e-06 ,7.29e-06 ) [1.67     ,1.67     ] 2.04e-05   0:751
[196,  5] (7.29e-06 ,7.29e-06 ) [0.441    ,0.441    ] 8.02e-05   0:755
[197,  7] (7.29e-06 ,7.29e-06 ) [1.40     ,1.40     ] 1.09e-05   0:759
[198,  6] (7.29e-06 ,7.29e-06 ) [1.75     ,1.75     ] 1.34e-05   0:763
[199,  5] (7.29e-06 ,7.29e-06 ) [0.719    ,0.719    ] 4.93e-05   0:767
[200,  6] (7.29e-06 ,7.29e-06 ) [0.626    ,0.626    ] 3.99e-05   0:771
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[201,  7] (7.29e-06 ,7.29e-06 ) [1.98     ,1.98     ] 7.67e-06   0:775
[202,  6] (7.29e-06 ,7.29e-06 ) [1.29     ,1.29     ] 1.12e-05   0:779
[203,  6] (7.29e-06 ,7.29e-06 ) [2.29     ,2.29     ] 1.36e-05   0:783
[204,  5] (7.29e-06 ,7.29e-06 ) [0.460    ,0.460    ] 7.38e-05   0:787
[205,  7] (7.29e-06 ,7.29e-06 ) [1.46     ,1.46     ] 1.04e-05   0:791
[206,  6] (7.29e-06 ,7.29e-06 ) [1.66     ,1.66     ] 1.31e-05   0:795
[207,  5] (7.29e-06 ,7.29e-06 ) [0.818    ,0.818    ] 4.88e-05   0:799
[208,  5] (7.29e-06 ,7.29e-06 ) [0.468    ,0.468    ] 9.43e-05   0:803
[209,  6] (7.29e-06 ,7.29e-06 ) [0.635    ,0.635    ] 3.93e-05   0:807
[210,  7] (7.29e-06 ,7.29e-06 ) [1.90     ,1.90     ] 7.62e-06   0:811
[211,  6] (7.29e-06 ,7.29e-06 ) [1.45     ,1.45     ] 1.12e-05   0:815
[212,  6] (7.29e-06 ,7.29e-06 ) [1.48     ,1.48     ] 1.35e-05   0:819
[213,  6] (7.29e-06 ,7.29e-06 ) [0.995    ,0.995    ] 1.59e-05   0:823
[214,  7] (7.29e-06 ,7.29e-06 ) [3.10     ,3.10     ] 4.84e-06   0:827
[215,  5] (7.29e-06 ,7.29e-06 ) [1.06     ,1.06     ] 2.97e-05   0:831
[216,  5] (7.29e-06 ,7.29e-06 ) [0.585    ,0.585    ] 7.36e-05   0:835
[217,  5] (7.29e-06 ,7.29e-06 ) [0.523    ,0.523    ] 0.000116   0:839
[218,  5] (7.29e-06 ,7.29e-06 ) [0.313    ,0.313    ] 0.000159   0:843
[219,  7] (7.29e-06 ,7.29e-06 ) [1.00     ,1.00     ] 1.55e-05   0:847
[220,  7] (7.29e-06 ,7.29e-06 ) [3.14     ,3.14     ] 4.79e-06   0:851
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[221,  5] (7.29e-06 ,7.29e-06 ) [1.05     ,1.05     ] 2.95e-05   0:855
[222,  5] (7.29e-06 ,7.29e-06 ) [0.597    ,0.597    ] 7.34e-05   0:859
[223,  5] (7.29e-06 ,7.29e-06 ) [0.497    ,0.497    ] 0.000116   0:863
[224,  5] (7.29e-06 ,7.29e-06 ) [0.354    ,0.354    ] 0.000145   0:867
[225,  6] (7.29e-06 ,7.29e-06 ) [0.663    ,0.663    ] 4.88e-05   0:871
[226,  6] (7.29e-06 ,7.29e-06 ) [0.821    ,0.821    ] 2.83e-05   0:875
[227,  6] (7.29e-06 ,7.29e-06 ) [1.35     ,1.35     ] 2.15e-05   0:879
[228,  5] (7.29e-06 ,7.29e-06 ) [0.583    ,0.583    ] 6.27e-05   0:883
[229,  6] (7.29e-06 ,7.29e-06 ) [0.735    ,0.735    ] 3.21e-05   0:887
[230,  6] (7.29e-06 ,7.29e-06 ) [1.60     ,1.60     ] 2.29e-05   0:891
[231,  5] (7.29e-06 ,7.29e-06 ) [0.406    ,0.406    ] 9.53e-05   0:895
[232,  7] (7.29e-06 ,7.29e-06 ) [1.26     ,1.26     ] 1.19e-05   0:899
[233,  6] (7.29e-06 ,7.29e-06 ) [2.15     ,2.15     ] 1.39e-05   0:903
[234,  5] (7.29e-06 ,7.29e-06 ) [0.487    ,0.487    ] 6.59e-05   0:907
[235,  7] (7.29e-06 ,7.29e-06 ) [1.56     ,1.56     ] 9.86e-06   0:911
[236,  6] (7.29e-06 ,7.29e-06 ) [1.54     ,1.54     ] 1.27e-05   0:915
[237,  6] (7.29e-06 ,7.29e-06 ) [1.00     ,1.00     ] 1.56e-05   0:919
[238,  7] (7.29e-06 ,7.29e-06 ) [3.15     ,3.15     ] 4.79e-06   0:923
[239,  5] (7.29e-06 ,7.29e-06 ) [1.05     ,1.05     ] 2.96e-05   0:927
[240,  5] (7.29e-06 ,7.29e-06 ) [0.603    ,0.603    ] 7.34e-05   0:931
