Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints 1D
Tpositive = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0
s0 = 0 length = 1 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  numNodes    = 401
  dim         = u = 1, q = 1, x = 2, p = 1, omega = 3, big_bc = 7
  BC          = Inital = 4, Final = 3, Cyclic = 0
  OMEGA       = Inital = 2, Final = 1, Cyclic = 0
  total       = nZ = 1608, UC = 400, Q = 401
  index start = omega = 1604, p = 1607
  FD jacobian = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: Newton, N.threads: 7


Hyness --- start iterations ---
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 38,  2] (7.11e-06 ,7.11e-06 ) [0.140    ,0.140    ] 0.000220   0:122
[ 39, 11] (7.11e-06 ,7.11e-06 ) [125.0    ,125.0    ] 1.46e-07   0:126
[ 40,  3] (7.11e-06 ,7.11e-06 ) [0.236    ,0.236    ] 7.69e-05   0:130
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 41, 13] (7.11e-06 ,7.11e-06 ) [890.0    ,890.0    ] 3.29e-08   0:134
[ 42,  1] (7.11e-06 ,7.11e-06 ) [0.147    ,0.147    ] 0.000363   0:138
[ 43,  5] (7.11e-06 ,7.11e-06 ) [0.179    ,0.179    ] 0.000257   0:142
[ 44,  5] (7.11e-06 ,7.11e-06 ) [0.196    ,0.196    ] 0.000216   0:146
[ 45,  5] (7.11e-06 ,7.11e-06 ) [0.211    ,0.211    ] 0.000199   0:150
[ 46,  5] (7.11e-06 ,7.11e-06 ) [0.200    ,0.200    ] 0.000190   0:154
[ 47,  6] (7.11e-06 ,7.11e-06 ) [0.259    ,0.259    ] 6.42e-05   0:158
[ 48, 12] (7.11e-06 ,7.11e-06 ) [615.0    ,615.0    ] 5.26e-08   0:162
[ 49,  1] (7.11e-06 ,7.11e-06 ) [0.133    ,0.133    ] 0.000459   0:166
[ 50,  5] (7.11e-06 ,7.11e-06 ) [0.149    ,0.149    ] 0.000289   0:170
[ 51,  6] (7.11e-06 ,7.11e-06 ) [0.299    ,0.299    ] 6.89e-05   0:174
[ 52,  7] (7.11e-06 ,7.11e-06 ) [0.697    ,0.697    ] 1.01e-05   0:178
[ 53,  7] (7.11e-06 ,7.11e-06 ) [5.02     ,5.02     ] 3.86e-06   0:182
[ 54,  4] (7.11e-06 ,7.11e-06 ) [0.232    ,0.232    ] 8.84e-05   0:186
[ 55,  8] (7.11e-06 ,7.11e-06 ) [2.12     ,2.12     ] 3.43e-06   0:190
[ 56,  5] (7.11e-06 ,7.11e-06 ) [0.822    ,0.823    ] 2.50e-05   0:194
[ 57,  5] (7.11e-06 ,7.11e-06 ) [0.280    ,0.280    ] 6.75e-05   0:198
[ 58,  7] (7.11e-06 ,7.11e-06 ) [1.20     ,1.20     ] 9.98e-06   0:202
[ 59,  5] (7.11e-06 ,7.11e-06 ) [0.515    ,0.515    ] 4.27e-05   0:206
[ 60,  5] (7.11e-06 ,7.11e-06 ) [0.315    ,0.315    ] 8.82e-05   0:210
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 61,  6] (7.11e-06 ,7.11e-06 ) [0.304    ,0.304    ] 4.66e-05   0:214
[ 62, 11] (7.11e-06 ,7.11e-06 ) [346.0    ,346.0    ] 6.72e-08   0:218
[ 63,  2] (7.11e-06 ,7.11e-06 ) [0.185    ,0.185    ] 0.000130   0:222
[ 64,  9] (7.11e-06 ,7.11e-06 ) [6.22     ,6.22     ] 1.24e-06   0:226
[ 65,  5] (7.11e-06 ,7.11e-06 ) [0.609    ,0.609    ] 1.51e-05   0:230
[ 66,  7] (7.11e-06 ,7.11e-06 ) [2.03     ,2.03     ] 4.72e-06   0:234
[ 67,  5] (7.11e-06 ,7.11e-06 ) [0.576    ,0.576    ] 2.93e-05   0:238
[ 68,  6] (7.11e-06 ,7.11e-06 ) [0.456    ,0.456    ] 2.19e-05   0:242
[ 69,  8] (7.11e-06 ,7.11e-06 ) [7.17     ,7.17     ] 1.71e-06   0:246
[ 70,  4] (7.11e-06 ,7.11e-06 ) [0.369    ,0.369    ] 5.88e-05   0:250
[ 71,  6] (7.11e-06 ,7.11e-06 ) [0.427    ,0.427    ] 3.11e-05   0:254
[ 72,  7] (7.11e-06 ,7.11e-06 ) [1.35     ,1.35     ] 6.77e-06   0:258
[ 73,  6] (7.11e-06 ,7.11e-06 ) [0.726    ,0.726    ] 1.05e-05   0:262
[ 74,  7] (7.11e-06 ,7.11e-06 ) [2.48     ,2.48     ] 3.94e-06   0:266
[ 75,  5] (7.11e-06 ,7.11e-06 ) [0.532    ,0.532    ] 2.68e-05   0:270
[ 76,  6] (7.11e-06 ,7.11e-06 ) [0.693    ,0.693    ] 2.10e-05   0:274
[ 77,  6] (7.11e-06 ,7.11e-06 ) [0.515    ,0.515    ] 1.85e-05   0:278
[ 78,  7] (7.11e-06 ,7.11e-06 ) [3.55     ,3.55     ] 5.23e-06   0:282
[ 79,  4] (7.11e-06 ,7.11e-06 ) [0.248    ,0.248    ] 0.000103   0:286
[ 80,  6] (7.11e-06 ,7.11e-06 ) [0.529    ,0.529    ] 4.11e-05   0:290
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 81,  5] (7.11e-06 ,7.11e-06 ) [0.315    ,0.315    ] 8.65e-05   0:294
[ 82,  6] (7.11e-06 ,7.11e-06 ) [0.316    ,0.316    ] 4.30e-05   0:298
[ 83, 11] (7.11e-06 ,7.11e-06 ) [329.0    ,329.0    ] 6.46e-08   0:302
[ 84,  2] (7.11e-06 ,7.11e-06 ) [0.202    ,0.202    ] 0.000127   0:306
[ 85,  7] (7.11e-06 ,7.11e-06 ) [0.970    ,0.970    ] 1.37e-05   0:310
[ 86,  5] (7.11e-06 ,7.11e-06 ) [0.485    ,0.485    ] 5.00e-05   0:314
[ 87,  5] (7.11e-06 ,7.11e-06 ) [0.280    ,0.280    ] 9.54e-05   0:318
[ 88,  6] (7.11e-06 ,7.11e-06 ) [0.380    ,0.380    ] 3.96e-05   0:322
[ 89,  7] (7.11e-06 ,7.11e-06 ) [1.16     ,1.16     ] 7.64e-06   0:326
[ 90,  6] (7.11e-06 ,7.11e-06 ) [0.831    ,0.831    ] 1.12e-05   0:330
[ 91,  6] (7.11e-06 ,7.11e-06 ) [1.04     ,1.04     ] 1.36e-05   0:334
[ 92,  5] (7.11e-06 ,7.11e-06 ) [0.432    ,0.432    ] 4.97e-05   0:338
[ 93,  6] (7.11e-06 ,7.11e-06 ) [0.373    ,0.373    ] 3.08e-05   0:342
[ 94, 11] (7.11e-06 ,7.11e-06 ) [456.0    ,456.0    ] 5.46e-08   0:346
[ 95,  2] (7.11e-06 ,7.11e-06 ) [0.173    ,0.173    ] 0.000144   0:350
[ 96, 11] (7.11e-06 ,7.11e-06 ) [108.0    ,108.0    ] 1.18e-07   0:354
[ 97,  3] (7.11e-06 ,7.11e-06 ) [0.337    ,0.337    ] 5.16e-05   0:358
[ 98,  7] (7.11e-06 ,7.11e-06 ) [0.924    ,0.924    ] 8.73e-06   0:362
[ 99,  6] (7.11e-06 ,7.11e-06 ) [1.26     ,1.26     ] 1.20e-05   0:366
[100,  5] (7.11e-06 ,7.11e-06 ) [0.368    ,0.368    ] 4.67e-05   0:370
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[101,  6] (7.11e-06 ,7.11e-06 ) [0.777    ,0.777    ] 2.77e-05   0:374
[102,  5] (7.11e-06 ,7.11e-06 ) [0.269    ,0.269    ] 7.10e-05   0:378
[103,  7] (7.11e-06 ,7.11e-06 ) [1.36     ,1.36     ] 1.02e-05   0:382
[104,  5] (7.11e-06 ,7.11e-06 ) [0.399    ,0.399    ] 4.32e-05   1:386
[105,  6] (7.11e-06 ,7.11e-06 ) [0.664    ,0.664    ] 2.66e-05   1:390
[106,  5] (7.11e-06 ,7.11e-06 ) [0.384    ,0.384    ] 6.97e-05   1:394
[107,  5] (7.11e-06 ,7.11e-06 ) [0.277    ,0.277    ] 0.000113   1:398
[108,  6] (7.11e-06 ,7.11e-06 ) [0.275    ,0.275    ] 5.68e-05   1:402
[109, 11] (7.11e-06 ,7.11e-06 ) [317.0    ,317.0    ] 7.42e-08   1:406
[110,  2] (7.11e-06 ,7.11e-06 ) [0.183    ,0.183    ] 0.000136   1:410
[111,  8] (7.11e-06 ,7.11e-06 ) [3.07     ,3.07     ] 4.25e-06   1:414
[112,  5] (7.11e-06 ,7.11e-06 ) [0.369    ,0.369    ] 3.15e-05   1:418
[113, 13] (7.11e-06 ,7.11e-06 ) [2.30e+03 ,2.30e+03 ] 1.11e-08   1:422
[114,  1] (7.11e-06 ,7.11e-06 ) [0.169    ,0.169    ] 0.000210   1:426
[115,  6] (7.11e-06 ,7.11e-06 ) [0.426    ,0.426    ] 5.87e-05   1:430
[116,  5] (7.11e-06 ,7.11e-06 ) [0.287    ,0.287    ] 0.000103   1:434
[117,  6] (7.11e-06 ,7.11e-06 ) [0.291    ,0.291    ] 5.09e-05   1:438
[118, 13] (7.11e-06 ,7.11e-06 ) [1.73e+03 ,1.73e+03 ] 1.40e-08   1:442
[119,  1] (7.11e-06 ,7.11e-06 ) [0.178    ,0.178    ] 0.000237   1:446
[120,  6] (7.11e-06 ,7.11e-06 ) [0.240    ,0.240    ] 7.43e-05   1:450
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[121, 12] (7.11e-06 ,7.11e-06 ) [584.0    ,584.0    ] 5.65e-08   1:454
[122,  1] (7.11e-06 ,7.11e-06 ) [0.130    ,0.130    ] 0.000476   1:458
[123,  5] (7.11e-06 ,7.11e-06 ) [0.149    ,0.149    ] 0.000294   1:462
[124,  6] (7.11e-06 ,7.11e-06 ) [0.290    ,0.290    ] 6.95e-05   1:466
[125,  7] (7.11e-06 ,7.11e-06 ) [0.805    ,0.805    ] 1.01e-05   1:470
[126,  6] (7.11e-06 ,7.11e-06 ) [1.53     ,1.53     ] 1.29e-05   1:474
[127,  5] (7.11e-06 ,7.11e-06 ) [0.255    ,0.255    ] 6.62e-05   1:478
[128, 14] (7.11e-06 ,7.11e-06 ) [3.84e+03 ,3.84e+03 ] 5.93e-09   1:482
[129,  1] (7.11e-06 ,7.11e-06 ) [0.189    ,0.189    ] 0.000154   1:486
[130,  7] (7.11e-06 ,7.11e-06 ) [0.685    ,0.685    ] 1.51e-05   1:490
[131,  6] (7.11e-06 ,7.11e-06 ) [1.06     ,1.06     ] 1.57e-05   1:494
[132,  5] (7.11e-06 ,7.11e-06 ) [0.342    ,0.342    ] 5.35e-05   1:498
[133,  7] (7.11e-06 ,7.11e-06 ) [0.751    ,0.751    ] 8.89e-06   1:502
[134,  7] (7.11e-06 ,7.11e-06 ) [4.50     ,4.50     ] 3.62e-06   1:506
[135,  4] (7.11e-06 ,7.11e-06 ) [0.280    ,0.280    ] 8.56e-05   1:510
[136,  6] (7.11e-06 ,7.11e-06 ) [0.498    ,0.498    ] 3.75e-05   1:514
[137,  6] (7.11e-06 ,7.11e-06 ) [0.428    ,0.428    ] 2.48e-05   1:518
[138,  8] (7.11e-06 ,7.11e-06 ) [7.68     ,7.68     ] 1.82e-06   1:522
[139,  4] (7.11e-06 ,7.11e-06 ) [0.321    ,0.321    ] 6.06e-05   1:526
[140,  6] (7.11e-06 ,7.11e-06 ) [0.704    ,0.704    ] 3.15e-05   1:530
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[141,  5] (7.11e-06 ,7.11e-06 ) [0.267    ,0.267    ] 7.58e-05   1:534
[142,  7] (7.11e-06 ,7.11e-06 ) [1.03     ,1.03     ] 1.06e-05   1:538
[143,  6] (7.11e-06 ,7.11e-06 ) [0.646    ,0.646    ] 1.32e-05   1:542
[144,  7] (7.11e-06 ,7.11e-06 ) [2.32     ,2.32     ] 4.41e-06   1:546
[145,  5] (7.11e-06 ,7.11e-06 ) [0.513    ,0.513    ] 2.83e-05   1:550
[146,  6] (7.11e-06 ,7.11e-06 ) [0.696    ,0.696    ] 2.16e-05   1:554
[147,  6] (7.11e-06 ,7.11e-06 ) [0.486    ,0.486    ] 1.88e-05   1:558
[148,  8] (7.11e-06 ,7.11e-06 ) [14.5     ,14.5     ] 1.58e-06   1:562
[149,  3] (7.11e-06 ,7.11e-06 ) [0.190    ,0.190    ] 0.000189   1:566
[150,  6] (7.11e-06 ,7.11e-06 ) [0.324    ,0.324    ] 5.56e-05   1:570
[151,  7] (7.11e-06 ,7.11e-06 ) [0.911    ,0.911    ] 9.06e-06   1:574
[152,  6] (7.11e-06 ,7.11e-06 ) [1.22     ,1.22     ] 1.22e-05   1:578
[153,  5] (7.11e-06 ,7.11e-06 ) [0.381    ,0.381    ] 4.71e-05   1:582
[154,  6] (7.11e-06 ,7.11e-06 ) [0.644    ,0.644    ] 2.78e-05   1:586
[155,  5] (7.11e-06 ,7.11e-06 ) [0.383    ,0.383    ] 7.12e-05   1:590
[156,  5] (7.11e-06 ,7.11e-06 ) [0.268    ,0.268    ] 0.000114   1:594
[157,  6] (7.11e-06 ,7.11e-06 ) [0.298    ,0.298    ] 4.83e-05   1:598
[158, 11] (7.11e-06 ,7.11e-06 ) [268.0    ,268.0    ] 6.84e-08   1:602
[159,  2] (7.11e-06 ,7.11e-06 ) [0.234    ,0.234    ] 0.000131   1:606
[160,  6] (7.11e-06 ,7.11e-06 ) [0.349    ,0.349    ] 4.63e-05   1:610
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[161,  7] (7.11e-06 ,7.11e-06 ) [1.11     ,1.11     ] 8.27e-06   1:614
[162,  6] (7.11e-06 ,7.11e-06 ) [0.805    ,0.805    ] 1.16e-05   1:618
[163,  6] (7.11e-06 ,7.11e-06 ) [1.06     ,1.06     ] 1.38e-05   1:622
[164,  5] (7.11e-06 ,7.11e-06 ) [0.404    ,0.404    ] 5.02e-05   1:626
[165,  6] (7.11e-06 ,7.11e-06 ) [0.447    ,0.447    ] 2.87e-05   1:630
[166,  7] (7.11e-06 ,7.11e-06 ) [1.34     ,1.34     ] 6.51e-06   1:634
[167,  6] (7.11e-06 ,7.11e-06 ) [0.774    ,0.774    ] 1.03e-05   1:638
[168,  7] (7.11e-06 ,7.11e-06 ) [1.76     ,1.76     ] 3.91e-06   1:642
[169,  6] (7.11e-06 ,7.11e-06 ) [0.969    ,0.969    ] 8.00e-06   1:646
[170,  6] (7.11e-06 ,7.11e-06 ) [1.29     ,1.29     ] 1.15e-05   1:650
[171,  5] (7.11e-06 ,7.11e-06 ) [0.373    ,0.373    ] 4.57e-05   1:654
[172,  6] (7.11e-06 ,7.11e-06 ) [0.778    ,0.778    ] 2.74e-05   1:658
[173,  5] (7.11e-06 ,7.11e-06 ) [0.273    ,0.273    ] 7.06e-05   1:662
[174,  7] (7.11e-06 ,7.11e-06 ) [1.23     ,1.23     ] 1.02e-05   1:666
[175,  5] (7.11e-06 ,7.11e-06 ) [0.471    ,0.471    ] 4.31e-05   1:670
[176,  6] (7.11e-06 ,7.11e-06 ) [0.383    ,0.383    ] 2.93e-05   1:674
[177, 11] (7.11e-06 ,7.11e-06 ) [510.0    ,510.0    ] 5.33e-08   1:678
[178,  2] (7.11e-06 ,7.11e-06 ) [0.158    ,0.158    ] 0.000172   1:682
[179, 11] (7.11e-06 ,7.11e-06 ) [123.0    ,123.0    ] 1.29e-07   1:686
[180,  3] (7.11e-06 ,7.11e-06 ) [0.271    ,0.271    ] 5.87e-05   1:690
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[181, 12] (7.11e-06 ,7.11e-06 ) [388.0    ,388.0    ] 5.03e-08   1:694
[182,  2] (7.11e-06 ,7.11e-06 ) [0.220    ,0.220    ] 0.000112   1:698
[183,  7] (7.11e-06 ,7.11e-06 ) [0.823    ,0.823    ] 1.29e-05   1:702
[184,  6] (7.11e-06 ,7.11e-06 ) [0.802    ,0.802    ] 1.45e-05   1:706
[185,  6] (7.11e-06 ,7.11e-06 ) [0.684    ,0.684    ] 1.54e-05   1:710
[186,  6] (7.11e-06 ,7.11e-06 ) [1.01     ,1.01     ] 1.59e-05   1:714
[187,  5] (7.11e-06 ,7.11e-06 ) [0.365    ,0.365    ] 5.39e-05   1:718
[188,  6] (7.11e-06 ,7.11e-06 ) [0.543    ,0.543    ] 2.97e-05   1:722
[189,  6] (7.11e-06 ,7.11e-06 ) [0.521    ,0.521    ] 2.21e-05   1:726
[190,  7] (7.11e-06 ,7.11e-06 ) [1.31     ,1.31     ] 5.71e-06   1:730
[191,  6] (7.11e-06 ,7.11e-06 ) [1.01     ,1.01     ] 9.68e-06   1:734
[192,  6] (7.11e-06 ,7.11e-06 ) [0.772    ,0.772    ] 1.26e-05   1:738
[193,  6] (7.11e-06 ,7.11e-06 ) [1.03     ,1.03     ] 1.44e-05   1:742
[194,  5] (7.11e-06 ,7.11e-06 ) [0.404    ,0.404    ] 5.12e-05   1:746
[195,  6] (7.11e-06 ,7.11e-06 ) [0.428    ,0.428    ] 2.90e-05   1:750
[196,  7] (7.11e-06 ,7.11e-06 ) [1.81     ,1.81     ] 6.54e-06   1:754
[197,  5] (7.11e-06 ,7.11e-06 ) [0.453    ,0.453    ] 3.45e-05   1:758
[198,  6] (7.11e-06 ,7.11e-06 ) [0.696    ,0.696    ] 2.38e-05   1:762
[199,  5] (7.11e-06 ,7.11e-06 ) [0.413    ,0.413    ] 6.59e-05   1:766
[200,  5] (7.11e-06 ,7.11e-06 ) [0.255    ,0.255    ] 0.000110   1:770
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[201,  6] (7.11e-06 ,7.11e-06 ) [0.385    ,0.385    ] 4.24e-05   1:774
[202,  7] (7.11e-06 ,7.11e-06 ) [0.837    ,0.837    ] 7.91e-06   1:778
[203,  7] (7.11e-06 ,7.11e-06 ) [2.88     ,2.88     ] 3.42e-06   1:782
[204,  5] (7.11e-06 ,7.11e-06 ) [0.515    ,0.515    ] 2.50e-05   1:786
[205,  6] (7.11e-06 ,7.11e-06 ) [0.949    ,0.949    ] 2.02e-05   1:790
[206,  5] (7.11e-06 ,7.11e-06 ) [0.293    ,0.293    ] 6.07e-05   1:794
[207,  7] (7.11e-06 ,7.11e-06 ) [1.38     ,1.38     ] 9.47e-06   1:798
[208,  5] (7.11e-06 ,7.11e-06 ) [0.430    ,0.430    ] 4.15e-05   1:802
[209,  6] (7.11e-06 ,7.11e-06 ) [0.548    ,0.548    ] 2.61e-05   1:806
[210,  6] (7.11e-06 ,7.11e-06 ) [0.666    ,0.666    ] 2.07e-05   1:810
[211,  6] (7.11e-06 ,7.11e-06 ) [0.586    ,0.586    ] 1.84e-05   1:814
[212,  7] (7.11e-06 ,7.11e-06 ) [1.24     ,1.24     ] 5.21e-06   1:818
[213,  6] (7.11e-06 ,7.11e-06 ) [1.43     ,1.43     ] 9.25e-06   1:822
[214,  5] (7.11e-06 ,7.11e-06 ) [0.422    ,0.422    ] 4.11e-05   1:826
[215,  6] (7.11e-06 ,7.11e-06 ) [0.603    ,0.603    ] 2.60e-05   1:830
[216,  6] (7.11e-06 ,7.11e-06 ) [0.504    ,0.504    ] 2.06e-05   1:834
[217,  7] (7.11e-06 ,7.11e-06 ) [2.30     ,2.30     ] 5.52e-06   1:838
[218,  5] (7.11e-06 ,7.11e-06 ) [0.396    ,0.396    ] 3.17e-05   1:842
[219,  7] (7.11e-06 ,7.11e-06 ) [2.52     ,2.52     ] 6.84e-06   1:846
[220,  4] (7.11e-06 ,7.11e-06 ) [0.277    ,0.277    ] 0.000118   1:850
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[221,  5] (7.11e-06 ,7.11e-06 ) [0.252    ,0.252    ] 0.000146   1:854
[222,  5] (7.11e-06 ,7.11e-06 ) [0.216    ,0.216    ] 0.000163   1:858
[223,  6] (7.11e-06 ,7.11e-06 ) [0.277    ,0.277    ] 5.60e-05   1:862
[224, 12] (7.11e-06 ,7.11e-06 ) [553.0    ,553.0    ] 4.91e-08   1:866
[225,  2] (7.11e-06 ,7.11e-06 ) [0.158    ,0.158    ] 0.000171   1:870
[226, 11] (7.11e-06 ,7.11e-06 ) [155.0    ,155.0    ] 1.29e-07   1:874
[227,  2] (7.11e-06 ,7.11e-06 ) [0.215    ,0.215    ] 0.000179   1:878
[228,  6] (7.11e-06 ,7.11e-06 ) [0.231    ,0.231    ] 8.04e-05   1:882
[229, 11] (7.11e-06 ,7.11e-06 ) [265.0    ,265.0    ] 8.83e-08   1:886
[230,  2] (7.11e-06 ,7.11e-06 ) [0.184    ,0.184    ] 0.000149   1:890
[231,  7] (7.11e-06 ,7.11e-06 ) [1.12     ,1.12     ] 1.48e-05   1:894
[232,  5] (7.11e-06 ,7.11e-06 ) [0.338    ,0.338    ] 5.19e-05   1:898
[233,  7] (7.11e-06 ,7.11e-06 ) [0.888    ,0.888    ] 8.76e-06   1:902
[234,  6] (7.11e-06 ,7.11e-06 ) [1.46     ,1.46     ] 1.20e-05   1:906
[235,  5] (7.11e-06 ,7.11e-06 ) [0.296    ,0.296    ] 4.91e-05   1:910
[236, 11] (7.11e-06 ,7.11e-06 ) [227.0    ,227.0    ] 6.90e-08   1:914
[237,  3] (7.11e-06 ,7.11e-06 ) [0.275    ,0.275    ] 5.70e-05   1:918
[238, 15] (7.11e-06 ,7.11e-06 ) [9.67e+03 ,9.67e+03 ] 2.96e-09   1:922
[239,  1] (7.11e-06 ,7.11e-06 ) [0.150    ,0.150    ] 0.000109   1:926
[240,  6] (7.11e-06 ,7.11e-06 ) [0.350    ,0.350    ] 4.23e-05   1:930
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
