Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints 1D
Tpositive = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 1 num. nodes = 401
Segment N.0
s0 = 0 length = 1 npts = 401 no data set

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  dim_u        = 1
  dim_q        = 1
  dim_x        = 2
  dim_p        = 1
  dim_omega    = 3
  dim_big_bc   = 7
  numNodes     = 401
  InitialBC    = 4
  FinalBC      = 3
  CyclicBC     = 0
  InitialOMEGA = 2
  FinalOMEGA   = 1
  CyclicOMEGA  = 0
  nZ_total     = 2008
  nQ_total     = 401
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 7


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 12,  5] ( 5.69e-06, 5.69e-06) [    0.223,    0.223]  5.89e-05 ( 6: 0):16: 0:18 G
[ 13,  8] ( 5.69e-06, 5.69e-06) [     3.34,     3.34]  2.80e-06 ( 6: 0):20: 0:22 G
[ 14,  5] ( 5.69e-06, 5.69e-06) [    0.323,    0.323]  2.64e-05 ( 6: 0):24: 0:26 G
[ 15, 11] ( 5.69e-06, 5.69e-06) [     529.0,     529.0]  5.06e-08 ( 6: 0):28: 0:30 G
[ 16,  1] ( 5.69e-06, 5.69e-06) [    0.103,    0.103]  0.000450 ( 6: 0):32: 0:34 G
[ 17,  5] ( 5.69e-06, 5.69e-06) [    0.141,    0.141]  0.000286 ( 6: 0):36: 0:38 G
[ 18,  5] ( 5.69e-06, 5.69e-06) [    0.132,    0.132]  0.000228 ( 6: 0):40: 0:42 G
[ 19,  6] ( 5.69e-06, 5.69e-06) [    0.294,    0.294]  6.12e-05 ( 6: 0):44: 0:46 G
[ 20,  6] ( 5.69e-06, 5.69e-06) [    0.319,    0.319]  3.17e-05 ( 6: 0):48: 0:50 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 21,  7] ( 5.69e-06, 5.69e-06) [     1.91,     1.91]  6.84e-06 ( 6: 0):52: 0:54 G
[ 22,  5] ( 5.69e-06, 5.69e-06) [    0.237,    0.237]  4.89e-05 ( 6: 0):56: 0:58 G
[ 23, 15] ( 5.69e-06, 5.69e-06) [ 1.59e+04, 1.59e+04]  1.67e-09 ( 6: 0):60: 0:62 G
[ 24,  1] ( 5.69e-06, 5.69e-06) [    0.104,    0.104]  8.17e-05 ( 6: 0):64: 0:66 G
[ 25,  5] ( 5.69e-06, 5.69e-06) [    0.153,    0.153]  0.000122 ( 6: 0):68: 0:70 G
[ 26,  8] ( 5.69e-06, 5.69e-06) [     4.24,     4.24]  4.03e-06 ( 6: 0):72: 0:74 G
[ 27,  4] ( 5.69e-06, 5.69e-06) [    0.168,    0.168]  9.78e-05 ( 6: 0):76: 0:78 G
[ 28, 12] ( 5.69e-06, 5.69e-06) [     175.0,     175.0]  1.36e-07 ( 6: 0):80: 0:82 G
[ 29,  2] ( 5.69e-06, 5.69e-06) [    0.116,    0.116]  0.000205 ( 6: 0):84: 0:86 G
[ 30, 11] ( 5.69e-06, 5.69e-06) [     113.0,     113.0]  1.41e-07 ( 6: 0):88: 0:90 G
[ 31,  2] ( 5.69e-06, 5.69e-06) [    0.173,    0.173]  0.000188 ( 6: 0):92: 0:94 G
[ 32,  5] ( 5.69e-06, 5.69e-06) [    0.166,    0.166]  0.000185 ( 6: 0):96: 0:98 G
[ 33,  6] ( 5.69e-06, 5.69e-06) [    0.196,    0.196]  7.20e-05 ( 6: 0):100: 0:102 G
[ 34, 13] ( 5.69e-06, 5.69e-06) [ 1.13e+03, 1.13e+03]  1.67e-08 ( 6: 0):104: 0:106 G
[ 35,  1] ( 5.69e-06, 5.69e-06) [    0.146,    0.146]  0.000258 ( 6: 0):108: 0:110 G
[ 36,  5] ( 5.69e-06, 5.69e-06) [    0.147,    0.147]  0.000217 ( 6: 0):112: 0:114 G
[ 37,  6] ( 5.69e-06, 5.69e-06) [    0.207,    0.207]  6.39e-05 ( 6: 0):116: 0:118 G
[ 38, 11] ( 5.69e-06, 5.69e-06) [     132.0,     132.0]  7.87e-08 ( 6: 0):120: 0:122 G
[ 39,  3] ( 5.69e-06, 5.69e-06) [    0.267,    0.267]  4.21e-05 ( 6: 0):124: 0:126 G
[ 40,  8] ( 5.69e-06, 5.69e-06) [     3.14,     3.14]  2.36e-06 ( 6: 0):128: 0:130 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 41,  5] ( 5.69e-06, 5.69e-06) [    0.422,    0.422]  2.08e-05 ( 6: 0):132: 0:134 G
[ 42,  7] ( 5.69e-06, 5.69e-06) [     1.24,     1.24]  5.54e-06 ( 6: 0):136: 0:138 G
[ 43,  6] ( 5.69e-06, 5.69e-06) [    0.591,    0.591]  9.53e-06 ( 6: 0):140: 0:142 G
[ 44,  7] ( 5.69e-06, 5.69e-06) [     2.84,     2.84]  3.75e-06 ( 6: 0):144: 0:146 G
[ 45,  5] ( 5.69e-06, 5.69e-06) [    0.285,    0.285]  3.40e-05 ( 6: 0):148: 0:150 G
[ 46, 16] ( 5.69e-06, 5.69e-06) [ 4.06e+04, 4.06e+04]  5.70e-10 ( 6: 0):152: 0:154 G
[ 47,  1] ( 5.69e-06, 5.69e-06) [    0.119,    0.119]  4.77e-05 ( 6: 0):156: 0:158 G
[ 48,  5] ( 5.69e-06, 5.69e-06) [    0.158,    0.158]  0.000110 ( 6: 0):160: 0:162 G
[ 49, 10] ( 5.69e-06, 5.69e-06) [     79.0,     79.1]  3.45e-07 ( 6: 0):164: 0:166 G
[ 50,  2] ( 5.69e-06, 5.69e-06) [    0.101,    0.101]  0.000294 ( 6: 0):168: 0:170 G
[ 51,  8] ( 5.69e-06, 5.69e-06) [     1.10,     1.10]  6.24e-06 ( 6: 0):172: 0:174 G
[ 52,  6] ( 5.69e-06, 5.69e-06) [    0.636,    0.636]  1.01e-05 ( 6: 0):176: 0:178 G
[ 53,  7] ( 5.69e-06, 5.69e-06) [     1.31,     1.31]  3.87e-06 ( 6: 0):180: 0:182 G
[ 54,  6] ( 5.69e-06, 5.69e-06) [    0.938,    0.938]  7.96e-06 ( 6: 0):184: 0:186 G
[ 55,  6] ( 5.69e-06, 5.69e-06) [    0.609,    0.609]  1.14e-05 ( 6: 0):188: 0:190 G
[ 56,  6] ( 5.69e-06, 5.69e-06) [     1.13,     1.13]  1.37e-05 ( 6: 0):192: 0:194 G
[ 57,  5] ( 5.69e-06, 5.69e-06) [    0.210,    0.210]  6.23e-05 ( 6: 0):196: 0:198 G
[ 58, 11] ( 5.69e-06, 5.69e-06) [     196.0,     196.0]  7.77e-08 ( 6: 0):200: 0:202 G
[ 59,  2] ( 5.69e-06, 5.69e-06) [    0.181,    0.181]  0.000139 ( 6: 0):204: 0:206 G
[ 60,  6] ( 5.69e-06, 5.69e-06) [    0.276,    0.276]  4.78e-05 ( 6: 0):208: 0:210 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 61,  7] ( 5.69e-06, 5.69e-06) [    0.859,    0.859]  8.40e-06 ( 6: 0):212: 0:214 G
[ 62,  6] ( 5.69e-06, 5.69e-06) [    0.687,    0.687]  1.17e-05 ( 6: 0):216: 0:218 G
[ 63,  6] ( 5.69e-06, 5.69e-06) [    0.680,    0.680]  1.39e-05 ( 6: 0):220: 0:222 G
[ 64,  6] ( 5.69e-06, 5.69e-06) [    0.511,    0.511]  1.51e-05 ( 6: 0):224: 0:226 G
[ 65,  7] ( 5.69e-06, 5.69e-06) [     1.18,     1.18]  4.72e-06 ( 6: 0):228: 0:230 G
[ 66,  6] ( 5.69e-06, 5.69e-06) [    0.847,    0.847]  8.80e-06 ( 6: 0):232: 0:234 G
[ 67,  6] ( 5.69e-06, 5.69e-06) [    0.656,    0.656]  1.20e-05 ( 6: 0):236: 0:238 G
[ 68,  6] ( 5.69e-06, 5.69e-06) [    0.747,    0.747]  1.40e-05 ( 6: 0):240: 0:242 G
[ 69,  6] ( 5.69e-06, 5.69e-06) [    0.405,    0.405]  1.68e-05 ( 6: 0):244: 0:246 G
[ 70, 14] ( 5.69e-06, 5.69e-06) [ 7.58e+03, 7.58e+03]  2.42e-09 ( 6: 0):248: 0:250 G
[ 71,  1] ( 5.69e-06, 5.69e-06) [    0.150,    0.150]  9.84e-05 ( 6: 0):252: 0:254 G
[ 72,  7] ( 5.69e-06, 5.69e-06) [    0.772,    0.772]  1.21e-05 ( 6: 0):256: 0:258 G
[ 73,  6] ( 5.69e-06, 5.69e-06) [    0.481,    0.481]  1.41e-05 ( 6: 0):260: 0:262 G
[ 74,  7] ( 5.69e-06, 5.69e-06) [     2.67,     2.67]  4.56e-06 ( 6: 0):264: 0:266 G
[ 75,  4] ( 5.69e-06, 5.69e-06) [    0.247,    0.247]  9.61e-05 ( 6: 0):268: 0:270 G
[ 76,  6] ( 5.69e-06, 5.69e-06) [    0.218,    0.218]  5.78e-05 ( 6: 0):272: 0:274 G
[ 77, 11] ( 5.69e-06, 5.69e-06) [     311.0,     311.0]  7.48e-08 ( 6: 0):276: 0:278 G
[ 78,  2] ( 5.69e-06, 5.69e-06) [    0.118,    0.118]  0.000197 ( 6: 0):280: 0:282 G
[ 79, 11] ( 5.69e-06, 5.69e-06) [     80.8,     80.8]  1.38e-07 ( 6: 0):284: 0:286 G
[ 80,  3] ( 5.69e-06, 5.69e-06) [    0.247,    0.247]  5.58e-05 ( 6: 0):288: 0:290 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 81,  7] ( 5.69e-06, 5.69e-06) [     1.04,     1.04]  9.07e-06 ( 6: 0):292: 0:294 G
[ 82,  5] ( 5.69e-06, 5.69e-06) [    0.405,    0.405]  4.07e-05 ( 6: 0):296: 0:298 G
[ 83,  6] ( 5.69e-06, 5.69e-06) [    0.286,    0.286]  3.37e-05 ( 6: 0):300: 0:302 G
[ 84, 11] ( 5.69e-06, 5.69e-06) [     488.0,     488.0]  5.71e-08 ( 6: 0):304: 0:306 G
[ 85,  1] ( 5.69e-06, 5.69e-06) [   0.0988,   0.0988]  0.000478 ( 6: 0):308: 0:310 G
[ 86,  6] ( 5.69e-06, 5.69e-06) [    0.143,    0.143]  0.000135 ( 6: 0):312: 0:314 G
[ 87, 11] ( 5.69e-06, 5.69e-06) [     117.0,     117.0]  1.14e-07 ( 6: 0):316: 0:318 G
[ 88,  3] ( 5.69e-06, 5.69e-06) [    0.206,    0.206]  6.51e-05 ( 6: 0):320: 0:322 G
[ 89, 13] ( 5.69e-06, 5.69e-06) [     674.0,     674.0]  3.47e-08 ( 6: 0):324: 0:326 G
[ 90,  1] ( 5.69e-06, 5.69e-06) [    0.118,    0.118]  0.000373 ( 6: 0):328: 0:330 G
[ 91,  5] ( 5.69e-06, 5.69e-06) [    0.134,    0.134]  0.000261 ( 6: 0):332: 0:334 G
[ 92,  6] ( 5.69e-06, 5.69e-06) [    0.191,    0.191]  7.57e-05 ( 6: 0):336: 0:338 G
[ 93, 11] ( 5.69e-06, 5.69e-06) [     126.0,     126.0]  8.56e-08 ( 6: 0):340: 0:342 G
[ 94,  3] ( 5.69e-06, 5.69e-06) [    0.256,    0.256]  4.39e-05 ( 6: 0):344: 0:346 G
[ 95,  8] ( 5.69e-06, 5.69e-06) [     6.09,     6.09]  2.41e-06 ( 6: 0):348: 0:350 G
[ 96,  4] ( 5.69e-06, 5.69e-06) [    0.193,    0.193]  7.36e-05 ( 6: 0):352: 0:354 G
[ 97, 12] ( 5.69e-06, 5.69e-06) [     245.0,     245.0]  8.53e-08 ( 6: 0):356: 0:358 G
[ 98,  2] ( 5.69e-06, 5.69e-06) [    0.132,    0.132]  0.000159 ( 6: 0):360: 0:362 G
[ 99, 11] ( 5.69e-06, 5.69e-06) [     140.0,     140.0]  1.24e-07 ( 6: 0):364: 0:366 G
[100,  2] ( 5.69e-06, 5.69e-06) [    0.159,    0.159]  0.000176 ( 6: 0):368: 0:370 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[101,  6] ( 5.69e-06, 5.69e-06) [    0.257,    0.257]  5.37e-05 ( 6: 0):372: 0:374 G
[102,  7] ( 5.69e-06, 5.69e-06) [    0.901,    0.901]  8.91e-06 ( 6: 0):376: 0:378 G
[103,  6] ( 5.69e-06, 5.69e-06) [    0.555,    0.555]  1.21e-05 ( 6: 0):380: 0:382 G
[104,  7] ( 5.69e-06, 5.69e-06) [     1.59,     1.59]  4.22e-06 ( 6: 0):384: 0:386 G
[105,  5] ( 5.69e-06, 5.69e-06) [    0.554,    0.554]  2.77e-05 ( 6: 0):388: 0:390 G
[106,  5] ( 5.69e-06, 5.69e-06) [    0.265,    0.265]  7.11e-05 ( 6: 0):392: 0:394 G
[107,  6] ( 5.69e-06, 5.69e-06) [    0.326,    0.326]  3.42e-05 ( 6: 0):396: 1:398 G
[108,  7] ( 5.69e-06, 5.69e-06) [     1.03,     1.03]  7.10e-06 ( 6: 0):400: 1:402 G
[109,  6] ( 5.69e-06, 5.69e-06) [    0.596,    0.596]  1.08e-05 ( 6: 0):404: 1:406 G
[110,  7] ( 5.69e-06, 5.69e-06) [     1.52,     1.52]  3.99e-06 ( 6: 0):408: 1:410 G
[111,  6] ( 5.69e-06, 5.69e-06) [    0.647,    0.647]  8.09e-06 ( 6: 0):412: 1:414 G
[112,  7] ( 5.69e-06, 5.69e-06) [     2.80,     2.80]  3.46e-06 ( 6: 0):416: 1:418 G
[113,  5] ( 5.69e-06, 5.69e-06) [    0.316,    0.316]  2.75e-05 ( 6: 0):420: 1:422 G
[114, 11] ( 5.69e-06, 5.69e-06) [     439.0,     439.0]  5.16e-08 ( 6: 0):424: 1:426 G
[115,  2] ( 5.69e-06, 5.69e-06) [    0.122,    0.122]  0.000187 ( 6: 0):428: 1:430 G
[116, 11] ( 5.69e-06, 5.69e-06) [     105.0,     105.0]  1.34e-07 ( 6: 0):432: 1:434 G
[117,  3] ( 5.69e-06, 5.69e-06) [    0.196,    0.196]  7.19e-05 ( 6: 0):436: 1:438 G
[118, 13] ( 5.69e-06, 5.69e-06) [     643.0,     643.0]  3.65e-08 ( 6: 0):440: 1:442 G
[119,  1] ( 5.69e-06, 5.69e-06) [    0.118,    0.118]  0.000382 ( 6: 0):444: 1:446 G
[120,  5] ( 5.69e-06, 5.69e-06) [    0.128,    0.128]  0.000264 ( 6: 0):448: 1:450 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[121,  6] ( 5.69e-06, 5.69e-06) [    0.224,    0.224]  6.58e-05 ( 6: 0):452: 1:454 G
[122,  7] ( 5.69e-06, 5.69e-06) [     1.16,     1.16]  9.85e-06 ( 6: 0):456: 1:458 G
[123,  5] ( 5.69e-06, 5.69e-06) [    0.305,    0.305]  4.24e-05 ( 6: 0):460: 1:462 G
[124,  7] ( 5.69e-06, 5.69e-06) [    0.702,    0.702]  7.91e-06 ( 6: 0):464: 1:466 G
[125,  7] ( 5.69e-06, 5.69e-06) [     1.69,     1.69]  3.42e-06 ( 6: 0):468: 1:470 G
[126,  5] ( 5.69e-06, 5.69e-06) [    0.667,    0.667]  2.50e-05 ( 6: 0):472: 1:474 G
[127,  5] ( 5.69e-06, 5.69e-06) [    0.220,    0.220]  6.74e-05 ( 6: 0):476: 1:478 G
[128,  7] ( 5.69e-06, 5.69e-06) [     1.18,     1.18]  9.98e-06 ( 6: 0):480: 1:482 G
[129,  5] ( 5.69e-06, 5.69e-06) [    0.293,    0.293]  4.26e-05 ( 6: 0):484: 1:486 G
[130,  7] ( 5.69e-06, 5.69e-06) [    0.892,    0.892]  7.93e-06 ( 6: 0):488: 1:490 G
[131,  6] ( 5.69e-06, 5.69e-06) [    0.690,    0.690]  1.14e-05 ( 6: 0):492: 1:494 G
[132,  6] ( 5.69e-06, 5.69e-06) [    0.710,    0.710]  1.37e-05 ( 6: 0):496: 1:498 G
[133,  6] ( 5.69e-06, 5.69e-06) [    0.473,    0.473]  1.50e-05 ( 6: 0):500: 1:502 G
[134,  7] ( 5.69e-06, 5.69e-06) [     2.20,     2.20]  4.70e-06 ( 6: 0):504: 1:506 G
[135,  5] ( 5.69e-06, 5.69e-06) [    0.303,    0.303]  3.01e-05 ( 6: 0):508: 1:510 G
[136, 11] ( 5.69e-06, 5.69e-06) [     339.0,     339.0]  5.40e-08 ( 6: 0):512: 1:514 G
[137,  2] ( 5.69e-06, 5.69e-06) [    0.151,    0.151]  0.000121 ( 6: 0):516: 1:518 G
[138, 11] ( 5.69e-06, 5.69e-06) [     77.7,     77.7]  1.08e-07 ( 6: 0):520: 1:522 G
[139,  3] ( 5.69e-06, 5.69e-06) [    0.328,    0.328]  4.94e-05 ( 6: 0):524: 1:526 G
[140,  6] ( 5.69e-06, 5.69e-06) [    0.352,    0.352]  2.85e-05 ( 6: 0):528: 1:530 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[141,  7] ( 5.69e-06, 5.69e-06) [     1.25,     1.25]  6.48e-06 ( 6: 0):532: 1:534 G
[142,  5] ( 5.69e-06, 5.69e-06) [    0.470,    0.470]  3.44e-05 ( 6: 0):536: 1:538 G
[143,  5] ( 5.69e-06, 5.69e-06) [    0.268,    0.268]  7.91e-05 ( 6: 0):540: 1:542 G
[144,  6] ( 5.69e-06, 5.69e-06) [    0.253,    0.253]  4.30e-05 ( 6: 0):544: 1:546 G
[145, 11] ( 5.69e-06, 5.69e-06) [     292.0,     292.0]  6.46e-08 ( 6: 0):548: 1:550 G
[146,  2] ( 5.69e-06, 5.69e-06) [    0.146,    0.146]  0.000129 ( 6: 0):552: 1:554 G
[147, 10] ( 5.69e-06, 5.69e-06) [     68.7,     68.7]  3.72e-07 ( 6: 0):556: 1:558 G
[148,  2] ( 5.69e-06, 5.69e-06) [    0.108,    0.108]  0.000305 ( 6: 0):560: 1:562 G
[149,  7] ( 5.69e-06, 5.69e-06) [    0.372,    0.372]  2.12e-05 ( 6: 0):564: 1:566 G
[150,  8] ( 5.69e-06, 5.69e-06) [     5.71,     5.71]  1.68e-06 ( 6: 0):568: 1:570 G
[151,  4] ( 5.69e-06, 5.69e-06) [    0.303,    0.303]  5.83e-05 ( 6: 0):572: 1:574 G
[152,  6] ( 5.69e-06, 5.69e-06) [    0.322,    0.322]  3.09e-05 ( 6: 0):576: 1:578 G
[153,  7] ( 5.69e-06, 5.69e-06) [     1.94,     1.94]  6.76e-06 ( 6: 0):580: 1:582 G
[154,  5] ( 5.69e-06, 5.69e-06) [    0.236,    0.236]  4.93e-05 ( 6: 0):584: 1:586 G
[155, 14] ( 5.69e-06, 5.69e-06) [ 7.79e+03, 7.80e+03]  3.77e-09 ( 6: 0):588: 1:590 G
[156,  1] ( 5.69e-06, 5.69e-06) [   0.0938,   0.0938]  0.000123 ( 6: 0):592: 1:594 G
[157,  5] ( 5.69e-06, 5.69e-06) [    0.154,    0.154]  0.000150 ( 6: 0):596: 1:598 G
[158,  7] ( 5.69e-06, 5.69e-06) [    0.533,    0.533]  1.49e-05 ( 6: 0):600: 1:602 G
[159,  6] ( 5.69e-06, 5.69e-06) [     1.00,     1.00]  1.56e-05 ( 6: 0):604: 1:606 G
[160,  5] ( 5.69e-06, 5.69e-06) [    0.214,    0.214]  6.01e-05 ( 6: 0):608: 1:610 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[161, 11] ( 5.69e-06, 5.69e-06) [     162.0,     162.0]  7.63e-08 ( 6: 0):612: 1:614 G
[162,  3] ( 5.69e-06, 5.69e-06) [    0.223,    0.223]  5.54e-05 ( 6: 0):616: 1:618 G
[163, 13] ( 5.69e-06, 5.69e-06) [ 1.42e+03, 1.42e+03]  1.46e-08 ( 6: 0):620: 1:622 G
[164,  1] ( 5.69e-06, 5.69e-06) [    0.132,    0.132]  0.000242 ( 6: 0):624: 1:626 G
[165,  6] ( 5.69e-06, 5.69e-06) [    0.245,    0.245]  6.30e-05 ( 6: 0):628: 1:630 G
[166,  7] ( 5.69e-06, 5.69e-06) [    0.661,    0.661]  9.64e-06 ( 6: 0):632: 1:634 G
[167,  6] ( 5.69e-06, 5.69e-06) [     1.25,     1.25]  1.26e-05 ( 6: 0):636: 1:638 G
[168,  5] ( 5.69e-06, 5.69e-06) [    0.204,    0.204]  6.62e-05 ( 6: 0):640: 1:642 G
[169, 11] ( 5.69e-06, 5.69e-06) [     231.0,     231.0]  8.00e-08 ( 6: 0):644: 1:646 G
[170,  2] ( 5.69e-06, 5.69e-06) [    0.149,    0.149]  0.000141 ( 6: 0):648: 1:650 G
[171,  7] ( 5.69e-06, 5.69e-06) [     1.04,     1.04]  1.45e-05 ( 6: 0):652: 1:654 G
[172,  5] ( 5.69e-06, 5.69e-06) [    0.221,    0.221]  5.62e-05 ( 6: 0):656: 1:658 G
[173, 12] ( 5.69e-06, 5.69e-06) [     472.0,     472.0]  4.92e-08 ( 6: 0):660: 1:662 G
[174,  2] ( 5.69e-06, 5.69e-06) [    0.119,    0.119]  0.000195 ( 6: 0):664: 1:666 G
[175, 11] ( 5.69e-06, 5.69e-06) [     119.0,     119.0]  1.37e-07 ( 6: 0):668: 1:670 G
[176,  2] ( 5.69e-06, 5.69e-06) [    0.169,    0.169]  0.000185 ( 6: 0):672: 1:674 G
[177,  6] ( 5.69e-06, 5.69e-06) [    0.183,    0.183]  8.23e-05 ( 6: 0):676: 1:678 G
[178, 11] ( 5.69e-06, 5.69e-06) [     210.0,     210.0]  8.93e-08 ( 6: 0):680: 1:682 G
[179,  2] ( 5.69e-06, 5.69e-06) [    0.147,    0.147]  0.000149 ( 6: 0):684: 1:686 G
[180,  7] ( 5.69e-06, 5.69e-06) [    0.844,    0.844]  1.49e-05 ( 6: 0):688: 1:690 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[181,  5] ( 5.69e-06, 5.69e-06) [    0.297,    0.297]  5.20e-05 ( 6: 0):692: 1:694 G
[182,  6] ( 5.69e-06, 5.69e-06) [    0.446,    0.446]  2.92e-05 ( 6: 0):696: 1:698 G
[183,  6] ( 5.69e-06, 5.69e-06) [    0.402,    0.402]  2.19e-05 ( 6: 0):700: 1:702 G
[184,  7] ( 5.69e-06, 5.69e-06) [     1.41,     1.41]  5.68e-06 ( 6: 0):704: 1:706 G
[185,  5] ( 5.69e-06, 5.69e-06) [    0.455,    0.455]  3.22e-05 ( 6: 0):708: 1:710 G
[186,  6] ( 5.69e-06, 5.69e-06) [    0.320,    0.320]  2.69e-05 ( 6: 0):712: 1:714 G
[187, 11] ( 5.69e-06, 5.69e-06) [     520.0,     520.0]  5.10e-08 ( 6: 0):716: 1:718 G
[188,  1] ( 5.69e-06, 5.69e-06) [    0.104,    0.104]  0.000452 ( 6: 0):720: 1:722 G
[189,  5] ( 5.69e-06, 5.69e-06) [    0.135,    0.135]  0.000287 ( 6: 0):724: 1:726 G
[190,  5] ( 5.69e-06, 5.69e-06) [    0.149,    0.149]  0.000229 ( 6: 0):728: 1:730 G
[191,  6] ( 5.69e-06, 5.69e-06) [    0.178,    0.178]  8.73e-05 ( 6: 0):732: 1:734 G
[192, 11] ( 5.69e-06, 5.69e-06) [     174.0,     174.0]  9.20e-08 ( 6: 0):736: 1:738 G
[193,  2] ( 5.69e-06, 5.69e-06) [    0.173,    0.173]  0.000152 ( 6: 0):740: 1:742 G
[194,  6] ( 5.69e-06, 5.69e-06) [    0.270,    0.270]  4.99e-05 ( 6: 0):744: 1:746 G
[195,  7] ( 5.69e-06, 5.69e-06) [    0.838,    0.838]  8.58e-06 ( 6: 0):748: 1:750 G
[196,  6] ( 5.69e-06, 5.69e-06) [    0.706,    0.706]  1.19e-05 ( 6: 0):752: 1:754 G
[197,  6] ( 5.69e-06, 5.69e-06) [    0.617,    0.617]  1.39e-05 ( 6: 0):756: 1:758 G
[198,  6] ( 5.69e-06, 5.69e-06) [    0.667,    0.667]  1.51e-05 ( 6: 0):760: 1:762 G
[199,  6] ( 5.69e-06, 5.69e-06) [    0.463,    0.463]  1.58e-05 ( 6: 0):764: 1:766 G
[200,  7] ( 5.69e-06, 5.69e-06) [     2.06,     2.06]  4.82e-06 ( 6: 0):768: 1:770 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[201,  5] ( 5.69e-06, 5.69e-06) [    0.320,    0.320]  2.96e-05 ( 6: 0):772: 1:774 G
[202,  8] ( 5.69e-06, 5.69e-06) [     3.06,     3.06]  1.98e-06 ( 6: 0):776: 1:778 G
