Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints 1D
Tpositive = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 1 num. nodes = 401
Segment N.0
s0 = 0 length = 1 npts = 401 no data set

Model Parameters
.....................................v_f = 0.0
.....................................v_i = 1.0
.....................................x_i = 0.0
INFO CLASS = Brake
  dim_u        = 1
  dim_q        = 1
  dim_x        = 2
  dim_p        = 1
  dim_omega    = 3
  dim_big_bc   = 7
  numNodes     = 401
  InitialBC    = 4
  FinalBC      = 3
  CyclicBC     = 0
  InitialOMEGA = 2
  FinalOMEGA   = 1
  CyclicOMEGA  = 0
  nZ_total     = 2008
  nQ_total     = 401
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 4


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 30,  5] ( 5.69e-06, 5.69e-06) [    0.301,    0.301]  7.29e-05 ( 6: 0):88: 0:90 G
[ 31,  5] ( 5.69e-06, 5.69e-06) [    0.216,    0.216]  0.000115 ( 6: 0):92: 0:94 G
[ 32,  6] ( 5.69e-06, 5.69e-06) [    0.228,    0.228]  5.29e-05 ( 6: 0):96: 0:98 G
[ 33, 11] ( 5.69e-06, 5.69e-06) [    230.0,    230.0]  7.16e-08 ( 6: 0):100: 0:102 G
[ 34,  2] ( 5.69e-06, 5.69e-06) [    0.167,    0.167]  0.000134 ( 6: 0):104: 0:106 G
[ 35,  7] ( 5.69e-06, 5.69e-06) [    0.468,    0.468]  1.41e-05 ( 6: 0):108: 0:110 G
[ 36,  7] ( 5.69e-06, 5.69e-06) [     4.05,     4.05]  4.55e-06 ( 6: 0):112: 0:114 G
[ 37,  4] ( 5.69e-06, 5.69e-06) [    0.155,    0.155]  0.000114 ( 6: 0):116: 0:118 G
[ 38, 10] ( 5.69e-06, 5.69e-06) [     76.2,     76.2]   3.5e-07 ( 6: 0):120: 0:122 G
[ 39,  2] ( 5.69e-06, 5.69e-06) [    0.103,    0.103]  0.000296 ( 6: 0):124: 0:126 G
[ 40,  7] ( 5.69e-06, 5.69e-06) [    0.697,    0.697]  2.09e-05 ( 6: 0):128: 0:130 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 41,  5] ( 5.69e-06, 5.69e-06) [    0.259,    0.259]  6.17e-05 ( 6: 0):132: 0:134 G
[ 42,  6] ( 5.69e-06, 5.69e-06) [    0.511,    0.511]  3.18e-05 ( 6: 0):136: 0:138 G
[ 43,  5] ( 5.69e-06, 5.69e-06) [    0.253,    0.253]  7.61e-05 ( 6: 0):140: 0:142 G
[ 44,  6] ( 5.69e-06, 5.69e-06) [    0.329,    0.329]  3.53e-05 ( 6: 0):144: 0:146 G
[ 45,  7] ( 5.69e-06, 5.69e-06) [    0.854,    0.854]  7.22e-06 ( 6: 0):148: 0:150 G
[ 46,  6] ( 5.69e-06, 5.69e-06) [    0.937,    0.937]  1.09e-05 ( 6: 0):152: 0:154 G
[ 47,  5] ( 5.69e-06, 5.69e-06) [     0.38,     0.38]  4.45e-05 ( 6: 0):156: 0:158 G
[ 48,  6] ( 5.69e-06, 5.69e-06) [    0.285,    0.285]  3.38e-05 ( 6: 0):160: 0:162 G
[ 49, 11] ( 5.69e-06, 5.69e-06) [    441.0,    441.0]  5.72e-08 ( 6: 0):164: 0:166 G
[ 50,  1] ( 5.69e-06, 5.69e-06) [    0.109,    0.109]  0.000478 ( 6: 0):168: 0:170 G
[ 51,  5] ( 5.69e-06, 5.69e-06) [    0.102,    0.102]  0.000295 ( 6: 0):172: 0:174 G
[ 52,  8] ( 5.69e-06, 5.69e-06) [    0.853,    0.853]  6.26e-06 ( 6: 0):176: 0:178 G
[ 53,  6] ( 5.69e-06, 5.69e-06) [     1.30,     1.30]  1.01e-05 ( 6: 0):180: 0:182 G
[ 54,  5] ( 5.69e-06, 5.69e-06) [    0.248,    0.248]  4.46e-05 ( 6: 0):184: 0:186 G
[ 55, 12] ( 5.69e-06, 5.69e-06) [    539.0,    539.0]  4.38e-08 ( 6: 0):188: 0:190 G
[ 56,  1] ( 5.69e-06, 5.69e-06) [    0.117,    0.117]  0.000419 ( 6: 0):192: 0:194 G
[ 57,  5] ( 5.69e-06, 5.69e-06) [    0.109,    0.109]  0.000276 ( 6: 0):196: 0:198 G
[ 58,  7] ( 5.69e-06, 5.69e-06) [    0.577,    0.577]  2.02e-05 ( 6: 0):200: 0:202 G
[ 59,  6] ( 5.69e-06, 5.69e-06) [    0.401,    0.401]  1.82e-05 ( 6: 0):204: 0:206 G
[ 60,  8] ( 5.69e-06, 5.69e-06) [     6.26,     6.26]  1.55e-06 ( 6: 0):208: 0:210 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 61,  4] ( 5.69e-06, 5.69e-06) [    0.296,    0.296]  5.61e-05 ( 6: 0):212: 0:214 G
[ 62,  6] ( 5.69e-06, 5.69e-06) [    0.376,    0.376]  3.03e-05 ( 6: 0):216: 0:218 G
[ 63,  6] ( 5.69e-06, 5.69e-06) [    0.679,    0.679]  2.23e-05 ( 6: 0):220: 0:222 G
[ 64,  5] ( 5.69e-06, 5.69e-06) [    0.248,    0.248]  6.38e-05 ( 6: 0):224: 0:226 G
[ 65,  7] ( 5.69e-06, 5.69e-06) [    0.579,    0.579]   9.7e-06 ( 6: 0):228: 0:230 G
[ 66,  7] ( 5.69e-06, 5.69e-06) [     3.21,     3.21]  3.78e-06 ( 6: 0):232: 0:234 G
[ 67,  4] ( 5.69e-06, 5.69e-06) [    0.244,    0.244]  8.75e-05 ( 6: 0):236: 0:238 G
[ 68,  6] ( 5.69e-06, 5.69e-06) [    0.273,    0.273]  3.79e-05 ( 6: 0):240: 0:242 G
[ 69,  9] ( 5.69e-06, 5.69e-06) [     11.0,     11.0]  6.73e-07 ( 6: 0):244: 0:246 G
[ 70,  4] ( 5.69e-06, 5.69e-06) [    0.385,    0.385]  3.69e-05 ( 6: 0):248: 0:250 G
[ 71,  6] ( 5.69e-06, 5.69e-06) [    0.391,    0.391]  2.46e-05 ( 6: 0):252: 0:254 G
[ 72,  7] ( 5.69e-06, 5.69e-06) [     1.07,     1.07]  6.03e-06 ( 6: 0):256: 0:258 G
[ 73,  6] ( 5.69e-06, 5.69e-06) [    0.718,    0.718]  9.94e-06 ( 6: 0):260: 0:262 G
[ 74,  6] ( 5.69e-06, 5.69e-06) [    0.834,    0.834]  1.28e-05 ( 6: 0):264: 0:266 G
[ 75,  5] ( 5.69e-06, 5.69e-06) [    0.375,    0.375]  4.82e-05 ( 6: 0):268: 0:270 G
[ 76,  5] ( 5.69e-06, 5.69e-06) [    0.256,    0.256]  9.38e-05 ( 6: 0):272: 0:274 G
[ 77,  5] ( 5.69e-06, 5.69e-06) [    0.207,    0.207]  0.000131 ( 6: 0):276: 0:278 G
[ 78,  6] ( 5.69e-06, 5.69e-06) [    0.201,    0.201]  6.84e-05 ( 6: 0):280: 0:282 G
[ 79, 11] ( 5.69e-06, 5.69e-06) [    259.0,    259.0]  8.14e-08 ( 6: 0):284: 0:286 G
[ 80,  2] ( 5.69e-06, 5.69e-06) [    0.131,    0.131]  0.000161 ( 6: 0):288: 0:290 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 81, 10] ( 5.69e-06, 5.69e-06) [     65.4,     65.4]  4.17e-07 ( 6: 0):292: 0:294 G
[ 82,  2] ( 5.69e-06, 5.69e-06) [    0.101,    0.101]  0.000323 ( 6: 0):296: 0:298 G
[ 83,  7] ( 5.69e-06, 5.69e-06) [    0.506,    0.506]  2.18e-05 ( 6: 0):300: 0:302 G
[ 84,  6] ( 5.69e-06, 5.69e-06) [    0.492,    0.492]  1.89e-05 ( 6: 0):304: 0:306 G
[ 85,  6] ( 5.69e-06, 5.69e-06) [    0.744,    0.744]  1.76e-05 ( 6: 0):308: 0:310 G
[ 86,  5] ( 5.69e-06, 5.69e-06) [    0.293,    0.293]  5.67e-05 ( 6: 0):312: 0:314 G
[ 87,  6] ( 5.69e-06, 5.69e-06) [    0.385,    0.385]  3.05e-05 ( 6: 0):316: 0:318 G
[ 88,  6] ( 5.69e-06, 5.69e-06) [    0.604,    0.604]  2.24e-05 ( 6: 0):320: 0:322 G
[ 89,  5] ( 5.69e-06, 5.69e-06) [    0.308,    0.308]  6.38e-05 ( 6: 0):324: 0:326 G
[ 90,  6] ( 5.69e-06, 5.69e-06) [    0.257,    0.257]  4.16e-05 ( 6: 0):328: 0:330 G
[ 91, 14] ( 5.69e-06, 5.69e-06) [ 4.56e+03, 4.56e+03]  3.81e-09 ( 6: 0):332: 0:334 G
[ 92,  1] ( 5.69e-06, 5.69e-06) [    0.159,    0.159]  0.000123 ( 6: 0):336: 0:338 G
[ 93,  7] ( 5.69e-06, 5.69e-06) [     1.21,     1.21]  1.35e-05 ( 6: 0):340: 0:342 G
[ 94,  5] ( 5.69e-06, 5.69e-06) [    0.196,    0.196]  7.19e-05 ( 6: 0):344: 0:346 G
[ 95, 11] ( 5.69e-06, 5.69e-06) [    232.0,    232.0]  8.34e-08 ( 6: 0):348: 0:350 G
[ 96,  2] ( 5.69e-06, 5.69e-06) [    0.143,    0.143]  0.000144 ( 6: 0):352: 0:354 G
[ 97,  8] ( 5.69e-06, 5.69e-06) [     2.16,     2.16]  4.38e-06 ( 6: 0):356: 0:358 G
[ 98,  5] ( 5.69e-06, 5.69e-06) [    0.337,    0.337]  2.83e-05 ( 6: 0):360: 0:362 G
[ 99,  7] ( 5.69e-06, 5.69e-06) [     2.08,     2.08]  6.46e-06 ( 6: 0):364: 0:366 G
[100,  4] ( 5.69e-06, 5.69e-06) [    0.227,    0.227]  0.000114 ( 6: 0):368: 0:370 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[101,  5] ( 5.69e-06, 5.69e-06) [      0.2,      0.2]  0.000144 ( 6: 0):372: 0:374 G
[102,  5] ( 5.69e-06, 5.69e-06) [    0.183,    0.183]  0.000162 ( 6: 0):376: 1:378 G
[103,  5] ( 5.69e-06, 5.69e-06) [    0.187,    0.187]  0.000172 ( 6: 0):380: 1:382 G
[104,  5] ( 5.69e-06, 5.69e-06) [    0.158,    0.158]  0.000177 ( 6: 0):384: 1:386 G
[105,  6] ( 5.69e-06, 5.69e-06) [    0.262,    0.262]  5.39e-05 ( 6: 0):388: 1:390 G
[106,  7] ( 5.69e-06, 5.69e-06) [    0.774,    0.774]  8.92e-06 ( 6: 0):392: 1:394 G
[107,  6] ( 5.69e-06, 5.69e-06) [    0.826,    0.826]  1.21e-05 ( 6: 0):396: 1:398 G
[108,  5] ( 5.69e-06, 5.69e-06) [    0.414,    0.414]   4.7e-05 ( 6: 0):400: 1:402 G
[109,  5] ( 5.69e-06, 5.69e-06) [    0.215,    0.215]  9.25e-05 ( 6: 0):404: 1:406 G
[110,  6] ( 5.69e-06, 5.69e-06) [    0.388,    0.388]   3.9e-05 ( 6: 0):408: 1:410 G
[111,  6] ( 5.69e-06, 5.69e-06) [    0.345,    0.345]  2.53e-05 ( 6: 0):412: 1:414 G
[112,  8] ( 5.69e-06, 5.69e-06) [     3.72,     3.72]  1.83e-06 ( 6: 0):416: 1:418 G
[113,  5] ( 5.69e-06, 5.69e-06) [    0.454,    0.454]  1.83e-05 ( 6: 0):420: 1:422 G
[114,  7] ( 5.69e-06, 5.69e-06) [     1.24,     1.24]  5.19e-06 ( 6: 0):424: 1:426 G
[115,  6] ( 5.69e-06, 5.69e-06) [    0.656,    0.656]  9.23e-06 ( 6: 0):428: 1:430 G
[116,  7] ( 5.69e-06, 5.69e-06) [     1.48,     1.48]  3.69e-06 ( 6: 0):432: 1:434 G
[117,  6] ( 5.69e-06, 5.69e-06) [    0.764,    0.764]  7.78e-06 ( 6: 0):436: 1:438 G
[118,  6] ( 5.69e-06, 5.69e-06) [     1.18,     1.18]  1.13e-05 ( 6: 0):440: 1:442 G
[119,  5] ( 5.69e-06, 5.69e-06) [    0.252,    0.252]  4.54e-05 ( 6: 0):444: 1:446 G
[120,  8] ( 5.69e-06, 5.69e-06) [     5.72,     5.72]  2.46e-06 ( 6: 0):448: 1:450 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[121,  4] ( 5.69e-06, 5.69e-06) [    0.203,    0.203]  7.05e-05 ( 6: 0):452: 1:454 G
[122,  8] ( 5.69e-06, 5.69e-06) [     3.57,     3.57]  3.06e-06 ( 6: 0):456: 1:458 G
[123,  4] ( 5.69e-06, 5.69e-06) [    0.272,    0.272]  7.87e-05 ( 6: 0):460: 1:462 G
[124,  6] ( 5.69e-06, 5.69e-06) [    0.245,    0.245]  4.58e-05 ( 6: 0):464: 1:466 G
[125, 14] ( 5.69e-06, 5.69e-06) [ 2.78e+03, 2.78e+03]  8.53e-09 ( 6: 0):468: 1:470 G
[126,  1] ( 5.69e-06, 5.69e-06) [    0.116,    0.116]  0.000185 ( 6: 0):472: 1:474 G
[127,  8] ( 5.69e-06, 5.69e-06) [     1.21,     1.21]  4.95e-06 ( 6: 0):476: 1:478 G
[128,  6] ( 5.69e-06, 5.69e-06) [    0.739,    0.739]  9.01e-06 ( 6: 0):480: 1:482 G
[129,  6] ( 5.69e-06, 5.69e-06) [    0.937,    0.937]  1.22e-05 ( 6: 0):484: 1:486 G
[130,  5] ( 5.69e-06, 5.69e-06) [    0.326,    0.326]  4.71e-05 ( 6: 0):488: 1:490 G
[131,  6] ( 5.69e-06, 5.69e-06) [    0.401,    0.401]  2.78e-05 ( 6: 0):492: 1:494 G
[132,  6] ( 5.69e-06, 5.69e-06) [    0.641,    0.641]  2.13e-05 ( 6: 0):496: 1:498 G
[133,  5] ( 5.69e-06, 5.69e-06) [    0.293,    0.293]  6.24e-05 ( 6: 0):500: 1:502 G
[134,  6] ( 5.69e-06, 5.69e-06) [     0.31,     0.31]   3.2e-05 ( 6: 0):504: 1:506 G
[135,  8] ( 5.69e-06, 5.69e-06) [     2.74,     2.74]  2.06e-06 ( 6: 0):508: 1:510 G
[136,  5] ( 5.69e-06, 5.69e-06) [    0.592,    0.592]  1.94e-05 ( 6: 0):512: 1:514 G
[137,  6] ( 5.69e-06, 5.69e-06) [    0.404,    0.404]  1.78e-05 ( 6: 0):516: 1:518 G
[138,  8] ( 5.69e-06, 5.69e-06) [     7.34,     7.34]  1.54e-06 ( 6: 0):520: 1:522 G
[139,  4] ( 5.69e-06, 5.69e-06) [    0.252,    0.252]  5.58e-05 ( 6: 0):524: 1:526 G
[140,  7] ( 5.69e-06, 5.69e-06) [     0.87,     0.87]  9.08e-06 ( 6: 0):528: 1:530 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[141,  6] ( 5.69e-06, 5.69e-06) [    0.582,    0.582]  1.22e-05 ( 6: 0):532: 1:534 G
[142,  6] ( 5.69e-06, 5.69e-06) [     1.16,     1.16]  1.41e-05 ( 6: 0):536: 1:538 G
[143,  5] ( 5.69e-06, 5.69e-06) [    0.196,    0.196]  7.16e-05 ( 6: 0):540: 1:542 G
[144, 11] ( 5.69e-06, 5.69e-06) [    218.0,    218.0]  8.33e-08 ( 6: 0):544: 1:546 G
[145,  2] ( 5.69e-06, 5.69e-06) [    0.152,    0.152]  0.000144 ( 6: 0):548: 1:550 G
[146,  7] ( 5.69e-06, 5.69e-06) [    0.735,    0.735]  1.46e-05 ( 6: 0):552: 1:554 G
[147,  6] ( 5.69e-06, 5.69e-06) [    0.395,    0.395]  1.76e-05 ( 6: 0):556: 1:558 G
[148, 14] ( 5.69e-06, 5.69e-06) [ 1.03e+04, 1.03e+04]  2.48e-09 ( 6: 0):560: 1:562 G
[149,  1] ( 5.69e-06, 5.69e-06) [    0.108,    0.108]  9.96e-05 ( 6: 0):564: 1:566 G
[150,  5] ( 5.69e-06, 5.69e-06) [    0.186,    0.186]  0.000135 ( 6: 0):568: 1:570 G
[151,  6] ( 5.69e-06, 5.69e-06) [    0.267,    0.267]   4.7e-05 ( 6: 0):572: 1:574 G
[152,  7] ( 5.69e-06, 5.69e-06) [     1.22,     1.22]  8.33e-06 ( 6: 0):576: 1:578 G
[153,  5] ( 5.69e-06, 5.69e-06) [    0.348,    0.348]   3.9e-05 ( 6: 0):580: 1:582 G
[154,  6] ( 5.69e-06, 5.69e-06) [    0.488,    0.488]  2.53e-05 ( 6: 0):584: 1:586 G
[155,  6] ( 5.69e-06, 5.69e-06) [    0.412,    0.412]  2.04e-05 ( 6: 0):588: 1:590 G
[156,  7] ( 5.69e-06, 5.69e-06) [     1.62,     1.62]  5.48e-06 ( 6: 0):592: 1:594 G
[157,  5] ( 5.69e-06, 5.69e-06) [    0.384,    0.384]  3.16e-05 ( 6: 0):596: 1:598 G
[158,  6] ( 5.69e-06, 5.69e-06) [    0.554,    0.554]  2.28e-05 ( 6: 0):600: 1:602 G
[159,  6] ( 5.69e-06, 5.69e-06) [    0.361,    0.361]  2.11e-05 ( 6: 0):604: 1:606 G
[160, 13] ( 5.69e-06, 5.69e-06) [ 3.42e+03, 3.42e+03]  9.05e-09 ( 6: 0):608: 1:610 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[161,  1] ( 5.69e-06, 5.69e-06) [   0.0891,   0.0891]   0.00019 ( 6: 0): 0: 1:614 G
[162,  6] ( 5.69e-06, 5.69e-06) [    0.197,    0.197]  7.12e-05 ( 6: 0): 4: 1:618 G
[163, 11] ( 5.69e-06, 5.69e-06) [    173.0,    173.0]  8.31e-08 ( 6: 0): 8: 1:622 G
[164,  2] ( 5.69e-06, 5.69e-06) [    0.192,    0.192]  0.000144 ( 6: 0):12: 1:626 G
[165,  6] ( 5.69e-06, 5.69e-06) [    0.209,    0.209]  6.32e-05 ( 6: 0):16: 1:630 G
[166, 11] ( 5.69e-06, 5.69e-06) [    213.0,    213.0]  7.83e-08 ( 6: 0):20: 1:634 G
[167,  2] ( 5.69e-06, 5.69e-06) [    0.166,    0.166]   0.00014 ( 6: 0):24: 1:638 G
[168,  7] ( 5.69e-06, 5.69e-06) [    0.423,    0.423]  1.54e-05 ( 6: 0):28: 1:642 G
[169, 12] ( 5.69e-06, 5.69e-06) [    906.0,    906.0]  1.16e-08 ( 6: 0):32: 1:646 G
[170,  2] ( 5.69e-06, 5.69e-06) [    0.262,    0.262]  5.38e-05 ( 6: 0):36: 1:650 G
[171,  7] ( 5.69e-06, 5.69e-06) [    0.762,    0.762]  8.91e-06 ( 6: 0):40: 1:654 G
[172,  6] ( 5.69e-06, 5.69e-06) [    0.866,    0.866]  1.21e-05 ( 6: 0):44: 1:658 G
[173,  5] ( 5.69e-06, 5.69e-06) [    0.378,    0.378]  4.69e-05 ( 6: 0):48: 1:662 G
[174,  5] ( 5.69e-06, 5.69e-06) [    0.263,    0.263]  9.25e-05 ( 6: 0):52: 1:666 G
[175,  5] ( 5.69e-06, 5.69e-06) [    0.199,    0.199]   0.00013 ( 6: 0):56: 1:670 G
[176,  6] ( 5.69e-06, 5.69e-06) [    0.228,    0.228]  5.28e-05 ( 6: 0):60: 1:674 G
[177, 12] ( 5.69e-06, 5.69e-06) [    686.0,    686.0]  4.77e-08 ( 6: 0):64: 1:678 G
[178,  1] ( 5.69e-06, 5.69e-06) [   0.0844,   0.0844]  0.000437 ( 6: 0): 0: 1:682 G
[179,  7] ( 5.69e-06, 5.69e-06) [    0.657,    0.657]  2.54e-05 ( 6: 0): 4: 1:686 G
[180,  5] ( 5.69e-06, 5.69e-06) [    0.221,    0.221]   6.8e-05 ( 6: 0): 8: 1:690 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[181,  7] ( 5.69e-06, 5.69e-06) [     1.08,     1.08]     1e-05 ( 6: 0):12: 1:694 G
[182,  5] ( 5.69e-06, 5.69e-06) [    0.334,    0.334]  4.27e-05 ( 6: 0):16: 1:698 G
[183,  6] ( 5.69e-06, 5.69e-06) [     0.46,     0.46]  2.65e-05 ( 6: 0):20: 1:702 G
[184,  6] ( 5.69e-06, 5.69e-06) [    0.446,    0.446]  2.08e-05 ( 6: 0):24: 1:706 G
[185,  6] ( 5.69e-06, 5.69e-06) [    0.879,    0.879]  1.85e-05 ( 6: 0):28: 1:710 G
[186,  5] ( 5.69e-06, 5.69e-06) [     0.21,     0.21]  6.23e-05 ( 6: 0):32: 1:714 G
[187, 11] ( 5.69e-06, 5.69e-06) [    137.0,    137.0]  7.77e-08 ( 6: 0):36: 1:718 G
[188,  3] ( 5.69e-06, 5.69e-06) [    0.259,    0.259]  4.18e-05 ( 6: 0):40: 1:722 G
[189,  9] ( 5.69e-06, 5.69e-06) [     15.3,     15.3]  7.07e-07 ( 6: 0):44: 1:726 G
[190,  4] ( 5.69e-06, 5.69e-06) [    0.259,    0.259]   4.1e-05 ( 6: 0):48: 1:730 G
[191, 12] ( 5.69e-06, 5.69e-06) [    791.0,    791.0]   4.2e-08 ( 6: 0):52: 1:734 G
[192,  1] ( 5.69e-06, 5.69e-06) [    0.083,    0.083]   0.00041 ( 6: 0): 0: 1:738 G
[193,  9] ( 5.69e-06, 5.69e-06) [     3.40,     3.40]  2.21e-06 ( 6: 0): 4: 1:742 G
[194,  5] ( 5.69e-06, 5.69e-06) [    0.411,    0.411]  2.01e-05 ( 6: 0): 8: 1:746 G
[195,  7] ( 5.69e-06, 5.69e-06) [     1.79,     1.79]  5.45e-06 ( 6: 0):12: 1:750 G
[196,  5] ( 5.69e-06, 5.69e-06) [    0.336,    0.336]  3.15e-05 ( 6: 0):16: 1:754 G
[197,  7] ( 5.69e-06, 5.69e-06) [     1.16,     1.16]  6.82e-06 ( 6: 0):20: 1:758 G
[198,  5] ( 5.69e-06, 5.69e-06) [    0.497,    0.497]  3.53e-05 ( 6: 0):24: 1:762 G
[199,  5] ( 5.69e-06, 5.69e-06) [     0.23,     0.23]  8.02e-05 ( 6: 0):28: 1:766 G
[200,  6] ( 5.69e-06, 5.69e-06) [    0.426,    0.426]  3.63e-05 ( 6: 0):32: 1:770 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[201,  6] ( 5.69e-06, 5.69e-06) [    0.307,    0.307]  2.93e-05 ( 6: 0):36: 1:774 G
[202, 14] ( 5.69e-06, 5.69e-06) [ 4.33e+03, 4.33e+03]  4.83e-09 ( 6: 0):40: 1:778 G
