Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints LT
Tpositive = {
  Type      = LESS THAN
  SubType   = WallRegular, h=0.01, epsilon=0.01
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0 length = 1 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  #nodes      = 401
  dim         = u=1, q=1, x=2, p=1, bc(active/total)=(3/3)
  total       = nZ=1608, UC=400, Q=401
  index start = omega=1604, p=1607
END INFO
Solver Master System:   CyclicReduction+LU and LastBlock LUPQ
Solver Controls:        Newton
Jacobian evaluation:    Analitic Jacobian
Jacobian BC evaluation: Analitic Jacobian
Initializer Controls:   Quasi-Newton
Used threads:           15


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 23,13] ( 7.21e-06 , 7.21e-06 ) [  0.447   ,  0.447   ] 5.24e-05   [0:5:5:0:0:0:0:0:1:0:0:0]
[ 24,11] ( 7.21e-06 , 7.21e-06 ) [  0.311   ,  0.311   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 25,10] ( 7.21e-06 , 7.21e-06 ) [  0.229   ,  0.229   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 26, 9] ( 7.21e-06 , 7.21e-06 ) [  0.105   ,  0.105   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 27,10] ( 7.21e-06 , 7.21e-06 ) [  0.156   ,  0.156   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 28,11] ( 7.21e-06 , 7.21e-06 ) [  0.327   ,  0.327   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 29,10] ( 7.21e-06 , 7.21e-06 ) [  0.203   ,  0.203   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 30,10] ( 7.21e-06 , 7.21e-06 ) [  0.135   ,  0.135   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[ 31,14] ( 7.21e-06 , 7.21e-06 ) [   1.26   ,   1.26   ] 2.62e-05   [0:5:5:0:0:0:0:0:2:0:0:0]
[ 32,10] ( 7.21e-06 , 7.21e-06 ) [  0.146   ,  0.146   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[ 33,13] ( 7.21e-06 , 7.21e-06 ) [  0.489   ,  0.489   ] 5.24e-05   [0:5:5:0:0:0:0:0:1:0:0:0]
[ 34,11] ( 7.21e-06 , 7.21e-06 ) [  0.255   ,  0.255   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 35,13] ( 7.21e-06 , 7.21e-06 ) [  0.431   ,  0.431   ] 5.24e-05   [0:5:5:0:0:0:0:0:1:0:0:0]
[ 36,11] ( 7.21e-06 , 7.21e-06 ) [  0.339   ,  0.339   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 37,10] ( 7.21e-06 , 7.21e-06 ) [  0.187   ,  0.187   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 38,10] ( 7.21e-06 , 7.21e-06 ) [  0.164   ,  0.164   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[ 39,11] ( 7.21e-06 , 7.21e-06 ) [  0.253   ,  0.253   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 40,11] ( 7.21e-06 , 7.21e-06 ) [  0.452   ,  0.452   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 41, 9] ( 7.21e-06 , 7.21e-06 ) [  0.114   ,  0.114   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 42, 9] ( 7.21e-06 , 7.21e-06 ) [  0.118   ,  0.118   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 43, 9] ( 7.21e-06 , 7.21e-06 ) [  0.105   ,  0.105   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 44,10] ( 7.21e-06 , 7.21e-06 ) [  0.154   ,  0.154   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[ 45,12] ( 7.21e-06 , 7.21e-06 ) [  0.344   ,  0.344   ] 0.000131   [0:4:5:0:0:0:0:0:1:0:0:0]
[ 46,10] ( 7.21e-06 , 7.21e-06 ) [  0.132   ,  0.132   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[ 47,15] ( 7.21e-06 , 7.21e-06 ) [   2.06   ,   2.06   ] 1.31e-05   [0:5:5:0:0:0:0:0:3:0:0:0]
[ 48,10] ( 7.21e-06 , 7.21e-06 ) [  0.173   ,  0.173   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[ 49,10] ( 7.21e-06 , 7.21e-06 ) [  0.211   ,  0.211   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 50, 9] ( 7.21e-06 , 7.21e-06 ) [  0.123   ,  0.123   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 51, 9] ( 7.21e-06 , 7.21e-06 ) [  0.0935  ,  0.0935  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 52,11] ( 7.21e-06 , 7.21e-06 ) [  0.283   ,  0.283   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 53,11] ( 7.21e-06 , 7.21e-06 ) [  0.297   ,  0.297   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 54,11] ( 7.21e-06 , 7.2e-06  ) [  0.258   ,  0.258   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 55,13] ( 7.2e-06  , 7.2e-06  ) [  0.416   ,  0.416   ] 5.24e-05   [0:5:5:0:0:0:0:0:1:0:0:0]
[ 56,11] ( 7.2e-06  , 7.21e-06 ) [  0.376   ,  0.376   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 57,10] ( 7.21e-06 , 7.2e-06  ) [  0.154   ,  0.154   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 58,11] ( 7.2e-06  , 7.21e-06 ) [  0.348   ,  0.348   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 59,10] ( 7.21e-06 , 7.21e-06 ) [  0.178   ,  0.178   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 60,10] ( 7.21e-06 , 7.21e-06 ) [  0.192   ,  0.192   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 61,10] ( 7.21e-06 , 7.2e-06  ) [  0.154   ,  0.154   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 62,11] ( 7.2e-06  , 7.2e-06  ) [  0.345   ,  0.345   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 63,10] ( 7.2e-06  , 7.2e-06  ) [  0.181   ,  0.181   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 64,10] ( 7.2e-06  , 7.2e-06  ) [  0.183   ,  0.183   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 65,10] ( 7.2e-06  , 7.2e-06  ) [  0.177   ,  0.177   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 66,10] ( 7.2e-06  , 7.2e-06  ) [  0.196   ,  0.196   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 67,10] ( 7.2e-06  , 7.2e-06  ) [  0.146   ,  0.146   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 68,12] ( 7.2e-06  , 7.2e-06  ) [   0.5    ,   0.5    ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[ 69,12] ( 7.2e-06  , 7.2e-06  ) [  0.347   ,  0.347   ] 0.000131   [0:4:5:0:0:0:0:0:1:0:0:0]
[ 70,10] ( 7.2e-06  , 7.2e-06  ) [   0.13   ,   0.13   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[ 71,16] ( 7.2e-06  , 7.2e-06  ) [   4.24   ,   4.24   ] 6.55e-06   [0:5:5:0:0:0:0:0:4:0:0:0]
[ 72,10] ( 7.2e-06  , 7.2e-06  ) [   0.16   ,   0.16   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[ 73,11] ( 7.2e-06  , 7.2e-06  ) [  0.281   ,  0.281   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 74,11] ( 7.2e-06  , 7.2e-06  ) [  0.305   ,  0.305   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 75,11] ( 7.2e-06  , 7.2e-06  ) [  0.241   ,  0.241   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 76,12] ( 7.2e-06  , 7.2e-06  ) [  0.579   ,  0.579   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[ 77,11] ( 7.2e-06  , 7.2e-06  ) [  0.255   ,  0.255   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 78,11] ( 7.2e-06  , 7.2e-06  ) [  0.437   ,  0.437   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[ 79, 9] ( 7.2e-06  , 7.2e-06  ) [  0.119   ,  0.119   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 80, 9] ( 7.2e-06  , 7.2e-06  ) [  0.102   ,  0.102   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 81,10] ( 7.2e-06  , 7.2e-06  ) [  0.172   ,  0.172   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 82,10] ( 7.2e-06  , 7.2e-06  ) [  0.214   ,  0.214   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 83, 9] ( 7.2e-06  , 7.2e-06  ) [   0.12   ,   0.12   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 84, 9] ( 7.2e-06  , 7.2e-06  ) [  0.101   ,  0.101   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 85,10] ( 7.2e-06  , 7.2e-06  ) [  0.178   ,  0.178   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 86,10] ( 7.2e-06  , 7.2e-06  ) [  0.192   ,  0.192   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 87,10] ( 7.2e-06  , 7.2e-06  ) [  0.154   ,  0.154   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 88,11] ( 7.2e-06  , 7.2e-06  ) [  0.346   ,  0.346   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 89,10] ( 7.2e-06  , 7.2e-06  ) [   0.18   ,   0.18   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 90,10] ( 7.2e-06  , 7.2e-06  ) [  0.186   ,  0.186   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 91,10] ( 7.2e-06  , 7.2e-06  ) [  0.168   ,  0.168   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 92,11] ( 7.2e-06  , 7.2e-06  ) [  0.234   ,  0.234   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 93,14] ( 7.2e-06  , 7.2e-06  ) [   0.7    ,   0.7    ] 2.62e-05   [0:5:5:0:0:0:0:0:2:0:0:0]
[ 94,11] ( 7.2e-06  , 7.2e-06  ) [  0.352   ,  0.352   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 95,10] ( 7.2e-06  , 7.2e-06  ) [  0.174   ,  0.174   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 96,10] ( 7.2e-06  , 7.2e-06  ) [  0.205   ,  0.205   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 97,10] ( 7.2e-06  , 7.2e-06  ) [  0.132   ,  0.132   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[ 98,13] ( 7.2e-06  , 7.2e-06  ) [   2.28   ,   2.28   ] 1.68e-05   [0:5:7:0:0:0:0:0:0:0:0:0]
[ 99, 9] ( 7.2e-06  , 7.2e-06  ) [  0.118   ,  0.118   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[100, 9] ( 7.2e-06  , 7.2e-06  ) [  0.105   ,  0.105   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[101,10] ( 7.2e-06  , 7.2e-06  ) [  0.154   ,  0.154   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[102,11] ( 7.2e-06  , 7.2e-06  ) [  0.342   ,  0.342   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[103,10] ( 7.2e-06  , 7.2e-06  ) [  0.184   ,  0.184   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[104,10] ( 7.2e-06  , 7.2e-06  ) [  0.172   ,  0.172   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[105,10] ( 7.2e-06  , 7.2e-06  ) [  0.212   ,  0.212   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[106, 9] ( 7.2e-06  , 7.2e-06  ) [  0.122   ,  0.122   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[107, 9] ( 7.2e-06  , 7.2e-06  ) [  0.0959  ,  0.0959  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[108,11] ( 7.2e-06  , 7.2e-06  ) [  0.239   ,  0.239   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[109,13] ( 7.2e-06  , 7.2e-06  ) [  0.601   ,  0.601   ] 5.24e-05   [0:5:5:0:0:0:0:0:1:0:0:0]
[110,10] ( 7.2e-06  , 7.2e-06  ) [  0.177   ,  0.177   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[111,10] ( 7.2e-06  , 7.2e-06  ) [  0.196   ,  0.196   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[112,10] ( 7.2e-06  , 7.2e-06  ) [  0.147   ,  0.147   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[113,13] ( 7.2e-06  , 7.2e-06  ) [  0.468   ,  0.468   ] 5.24e-05   [0:5:5:0:0:0:0:0:1:0:0:0]
[114,11] ( 7.2e-06  , 7.2e-06  ) [   0.28   ,   0.28   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[115,11] ( 7.2e-06  , 7.2e-06  ) [  0.307   ,  0.307   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[116,11] ( 7.2e-06  , 7.2e-06  ) [  0.236   ,  0.236   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[117,13] ( 7.2e-06  , 7.2e-06  ) [  0.663   ,  0.664   ] 5.24e-05   [0:5:5:0:0:0:0:0:1:0:0:0]
[118,10] ( 7.2e-06  , 7.2e-06  ) [  0.152   ,  0.152   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[119,12] ( 7.2e-06  , 7.2e-06  ) [  0.372   ,  0.372   ] 0.000131   [0:4:5:0:0:0:0:0:1:0:0:0]
[120, 9] ( 7.2e-06  , 7.2e-06  ) [  0.116   ,  0.116   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[121, 9] ( 7.2e-06  , 7.2e-06  ) [  0.112   ,  0.112   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[122, 9] ( 7.2e-06  , 7.2e-06  ) [  0.125   ,  0.125   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[123, 9] ( 7.2e-06  , 7.2e-06  ) [  0.0913  ,  0.0913  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[124,11] ( 7.2e-06  , 7.2e-06  ) [  0.339   ,  0.339   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[125,10] ( 7.2e-06  , 7.2e-06  ) [  0.188   ,  0.188   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[126,10] ( 7.2e-06  , 7.2e-06  ) [  0.164   ,  0.164   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[127,11] ( 7.2e-06  , 7.2e-06  ) [  0.256   ,  0.256   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[128,11] ( 7.2e-06  , 7.2e-06  ) [  0.424   ,  0.424   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[129, 9] ( 7.2e-06  , 7.2e-06  ) [  0.125   ,  0.125   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[130, 9] ( 7.2e-06  , 7.2e-06  ) [  0.0905  ,  0.0904  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[131,12] ( 7.2e-06  , 7.2e-06  ) [  0.365   ,  0.365   ] 0.000131   [0:4:5:0:0:0:0:0:1:0:0:0]
[132, 9] ( 7.2e-06  , 7.2e-06  ) [  0.119   ,  0.119   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[133, 9] ( 7.2e-06  , 7.2e-06  ) [  0.102   ,  0.102   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[134,10] ( 7.2e-06  , 7.2e-06  ) [  0.171   ,  0.171   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[135,10] ( 7.2e-06  , 7.2e-06  ) [  0.217   ,  0.217   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[136, 9] ( 7.2e-06  , 7.2e-06  ) [  0.116   ,  0.116   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[137, 9] ( 7.2e-06  , 7.2e-06  ) [  0.109   ,  0.109   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[138,10] ( 7.2e-06  , 7.2e-06  ) [  0.133   ,  0.133   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[139,15] ( 7.2e-06  , 7.2e-06  ) [   1.61   ,   1.61   ] 1.31e-05   [0:5:5:0:0:0:0:0:3:0:0:0]
[140,11] ( 7.2e-06  , 7.2e-06  ) [  0.232   ,  0.232   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[141,14] ( 7.2e-06  , 7.2e-06  ) [  0.734   ,  0.734   ] 2.62e-05   [0:5:5:0:0:0:0:0:2:0:0:0]
[142,11] ( 7.2e-06  , 7.2e-06  ) [  0.321   ,  0.321   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[143,10] ( 7.2e-06  , 7.2e-06  ) [  0.211   ,  0.211   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[144, 9] ( 7.2e-06  , 7.2e-06  ) [  0.123   ,  0.123   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[145, 9] ( 7.2e-06  , 7.2e-06  ) [  0.0947  ,  0.0946  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[146,11] ( 7.2e-06  , 7.2e-06  ) [   0.26   ,   0.26   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[147,13] ( 7.2e-06  , 7.2e-06  ) [   0.4    ,   0.4    ] 5.24e-05   [0:5:5:0:0:0:0:0:1:0:0:0]
[148,11] ( 7.2e-06  , 7.2e-06  ) [  0.421   ,  0.421   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[149,10] ( 7.2e-06  , 7.2e-06  ) [  0.126   ,  0.126   ] 0.000269   [0:5:4:0:0:0:0:0:0:0:0:0]
[150,17] ( 7.2e-06  , 7.2e-06  ) [   74.8   ,   74.8   ] 4.29e-07   [0:5:11:0:0:0:0:0:0:0:0:0]
[151,10] ( 7.2e-06  , 7.2e-06  ) [  0.134   ,  0.134   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[152,13] ( 7.2e-06  , 7.2e-06  ) [   1.42   ,   1.42   ] 1.68e-05   [0:5:7:0:0:0:0:0:0:0:0:0]
[153,10] ( 7.2e-06  , 7.2e-06  ) [  0.206   ,  0.206   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[154,10] ( 7.2e-06  , 7.2e-06  ) [  0.129   ,  0.129   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[155,15] ( 7.2e-06  , 7.2e-06  ) [   7.05   ,   7.05   ] 3.28e-06   [0:5:5:0:0:0:0:0:3:0:0:0]
[156,10] ( 7.2e-06  , 7.2e-06  ) [  0.191   ,  0.191   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[157,10] ( 7.2e-06  , 7.2e-06  ) [  0.155   ,  0.155   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[158,11] ( 7.2e-06  , 7.2e-06  ) [   0.33   ,   0.33   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[159,10] ( 7.2e-06  , 7.2e-06  ) [  0.198   ,  0.198   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[160,10] ( 7.2e-06  , 7.2e-06  ) [  0.142   ,  0.142   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
