Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints LT
Tpositive = {
  Type      = LESS THAN
  SubType   = WallRegular, h=0.01, epsilon=0.01
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0 length = 1 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  #nodes      = 401
  dim         = u=1, q=1, x=2, p=1, omega=3, bc=3, full_bc=7
  BC          = Inital=4, Final=3, Cyclic=0
  OMEGA       = Inital=2, Final=1, Cyclic=0
  total       = nZ=1608, UC=400, Q=401
  index start = omega=1604, p=1607
  FD jacobian = ANALYTIC
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Jacobian evaluation:  Analitic Jacobian
Initializer Controls: Quasi-Newton
Used threads:         15


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 36,12] ( 6.99e-06 , 6.99e-06 ) [  0.551   ,  0.551   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[ 37,11] ( 6.99e-06 , 6.99e-06 ) [  0.281   ,  0.281   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[ 38,11] ( 6.99e-06 , 6.99e-06 ) [  0.305   ,  0.305   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[ 39,11] ( 6.99e-06 , 6.99e-06 ) [  0.241   ,  0.241   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 40,12] ( 6.99e-06 , 6.99e-06 ) [  0.573   ,  0.573   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 41,11] ( 6.99e-06 , 6.99e-06 ) [   0.26   ,   0.26   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[ 42,11] ( 6.99e-06 , 6.99e-06 ) [  0.399   ,  0.399   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[ 43,10] ( 6.99e-06 , 6.99e-06 ) [  0.138   ,  0.138   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 44,12] ( 6.99e-06 , 6.99e-06 ) [   0.83   ,   0.83   ] 4.19e-05   [0:4:7:0:0:0:0:0:0:0:0:0]
[ 45,10] ( 6.99e-06 , 6.99e-06 ) [  0.145   ,  0.145   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 46,12] ( 6.99e-06 , 6.99e-06 ) [  0.507   ,  0.507   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[ 47,11] ( 6.99e-06 , 6.99e-06 ) [  0.337   ,  0.337   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[ 48,10] ( 6.99e-06 , 6.99e-06 ) [  0.191   ,  0.191   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 49,10] ( 6.99e-06 , 6.99e-06 ) [  0.157   ,  0.157   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 50,11] ( 6.99e-06 , 6.99e-06 ) [  0.312   ,  0.312   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[ 51,11] ( 6.99e-06 , 6.99e-06 ) [  0.228   ,  0.228   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 52,12] ( 6.99e-06 , 6.99e-06 ) [  0.855   ,  0.855   ] 4.19e-05   [0:4:7:0:0:0:0:0:0:0:0:0]
[ 53,10] ( 6.99e-06 , 6.99e-06 ) [   0.14   ,   0.14   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 54,12] ( 6.99e-06 , 6.99e-06 ) [   0.74   ,   0.74   ] 4.19e-05   [0:4:6:1:0:0:0:0:0:0:0:0]
[ 55,10] ( 6.99e-06 , 6.99e-06 ) [  0.171   ,  0.171   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 56,10] ( 6.99e-06 , 6.99e-06 ) [   0.22   ,   0.22   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 57, 9] ( 6.99e-06 , 6.99e-06 ) [  0.113   ,  0.113   ] 0.000655   [0:3:4:1:0:0:0:0:0:0:0:0]
[ 58, 9] ( 6.99e-06 , 6.99e-06 ) [  0.119   ,  0.119   ] 0.000655   [0:3:4:1:0:0:0:0:0:0:0:0]
[ 59, 9] ( 6.99e-06 , 6.99e-06 ) [  0.103   ,  0.103   ] 0.000655   [0:3:4:1:0:0:0:0:0:0:0:0]
[ 60,10] ( 6.99e-06 , 6.99e-06 ) [  0.166   ,  0.166   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 61,11] ( 6.99e-06 , 6.99e-06 ) [  0.244   ,  0.244   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 62,12] ( 6.99e-06 , 6.99e-06 ) [  0.537   ,  0.537   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[ 63,11] ( 6.99e-06 , 6.99e-06 ) [  0.297   ,  0.297   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[ 64,11] ( 6.99e-06 , 6.99e-06 ) [  0.259   ,  0.259   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[ 65,11] ( 6.99e-06 , 6.99e-06 ) [  0.409   ,  0.409   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[ 66,10] ( 6.99e-06 , 6.99e-06 ) [  0.133   ,  0.133   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 67,13] ( 6.99e-06 , 6.99e-06 ) [   1.66   ,   1.66   ] 1.68e-05   [0:4:7:1:0:0:0:0:0:0:0:0]
[ 68,10] ( 6.99e-06 , 6.99e-06 ) [   0.17   ,   0.17   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 69,11] ( 6.99e-06 , 6.99e-06 ) [  0.222   ,  0.222   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 70,12] ( 6.99e-06 , 6.99e-06 ) [   1.09   ,   1.09   ] 4.19e-05   [0:4:7:0:0:0:0:0:0:0:0:0]
[ 71, 9] ( 6.99e-06 , 6.99e-06 ) [  0.104   ,  0.104   ] 0.000655   [0:3:4:1:0:0:0:0:0:0:0:0]
[ 72,10] ( 6.99e-06 , 6.99e-06 ) [  0.164   ,  0.164   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 73,11] ( 6.99e-06 , 6.99e-06 ) [  0.257   ,  0.257   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[ 74,11] ( 6.99e-06 , 6.99e-06 ) [  0.424   ,  0.424   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[ 75,10] ( 6.99e-06 , 6.99e-06 ) [  0.126   ,  0.126   ] 0.000262   [0:4:4:1:0:0:0:0:0:0:0:0]
[ 76,14] ( 6.99e-06 , 6.99e-06 ) [   3.24   ,   3.24   ] 6.71e-06   [0:5:8:0:0:0:0:0:0:0:0:0]
[ 77,10] ( 6.99e-06 , 6.99e-06 ) [   0.21   ,   0.21   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 78,10] ( 6.99e-06 , 6.99e-06 ) [  0.124   ,  0.124   ] 0.000264   [0:4:4:1:0:0:0:0:0:0:0:0]
[ 79,13] ( 6.99e-06 , 6.99e-06 ) [   2.14   ,   2.14   ] 1.68e-05   [0:4:8:0:0:0:0:0:0:0:0:0]
[ 80, 9] ( 6.99e-06 , 6.99e-06 ) [  0.127   ,  0.127   ] 0.000655   [0:3:5:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 81, 9] ( 6.99e-06 , 6.99e-06 ) [  0.0873  ,  0.0873  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 82,12] ( 6.99e-06 , 6.99e-06 ) [  0.544   ,  0.544   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[ 83,11] ( 6.99e-06 , 6.99e-06 ) [  0.288   ,  0.288   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[ 84,11] ( 6.99e-06 , 6.99e-06 ) [  0.281   ,  0.281   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[ 85,11] ( 6.99e-06 , 6.99e-06 ) [  0.302   ,  0.302   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[ 86,11] ( 6.99e-06 , 6.99e-06 ) [  0.246   ,  0.246   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[ 87,12] ( 6.99e-06 , 6.99e-06 ) [  0.518   ,  0.518   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[ 88,11] ( 6.99e-06 , 6.99e-06 ) [  0.321   ,  0.321   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[ 89,10] ( 6.99e-06 , 6.99e-06 ) [  0.213   ,  0.213   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 90, 9] ( 6.99e-06 , 6.99e-06 ) [  0.121   ,  0.121   ] 0.000655   [0:3:5:0:0:0:0:0:0:0:0:0]
[ 91, 9] ( 6.99e-06 , 6.99e-06 ) [  0.0994  ,  0.0994  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 92,10] ( 6.99e-06 , 6.99e-06 ) [  0.197   ,  0.197   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 93,10] ( 6.99e-06 , 6.99e-06 ) [  0.144   ,  0.144   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 94,12] ( 6.99e-06 , 6.99e-06 ) [  0.539   ,  0.539   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[ 95,11] ( 6.99e-06 , 6.99e-06 ) [  0.294   ,  0.294   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[ 96,11] ( 6.99e-06 , 6.99e-06 ) [  0.266   ,  0.266   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[ 97,11] ( 6.99e-06 , 6.99e-06 ) [  0.367   ,  0.367   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[ 98,10] ( 6.99e-06 , 6.99e-06 ) [  0.161   ,  0.161   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 99,11] ( 6.99e-06 , 6.99e-06 ) [   0.28   ,   0.28   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[100,11] ( 6.99e-06 , 6.99e-06 ) [  0.309   ,  0.309   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[101,11] ( 6.99e-06 , 6.99e-06 ) [  0.234   ,  0.234   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[102,12] ( 6.99e-06 , 6.99e-06 ) [  0.704   ,  0.704   ] 4.19e-05   [0:4:6:1:0:0:0:0:0:0:0:0]
[103,10] ( 6.99e-06 , 6.99e-06 ) [  0.184   ,  0.184   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[104,10] ( 6.99e-06 , 6.99e-06 ) [  0.174   ,  0.174   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[105,10] ( 6.99e-06 , 6.99e-06 ) [  0.205   ,  0.205   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[106,10] ( 6.99e-06 , 6.99e-06 ) [  0.131   ,  0.131   ] 0.000268   [0:4:5:0:0:0:0:0:0:0:0:0]
[107,13] ( 6.99e-06 , 6.99e-06 ) [   2.1    ,   2.1    ] 1.68e-05   [0:4:7:1:0:0:0:0:0:0:0:0]
[108,10] ( 6.99e-06 , 6.99e-06 ) [   0.13   ,   0.13   ] 0.000271   [0:4:5:0:0:0:0:0:0:0:0:0]
[109,13] ( 6.99e-06 , 6.99e-06 ) [   2.07   ,   2.07   ] 1.68e-05   [0:4:7:1:0:0:0:0:0:0:0:0]
[110,10] ( 6.99e-06 , 6.99e-06 ) [  0.132   ,  0.132   ] 0.000263   [0:4:5:0:0:0:0:0:0:0:0:0]
[111,13] ( 6.99e-06 , 6.99e-06 ) [   2.13   ,   2.13   ] 1.68e-05   [0:4:7:1:0:0:0:0:0:0:0:0]
[112, 9] ( 6.99e-06 , 6.99e-06 ) [  0.128   ,  0.128   ] 0.000655   [0:3:5:0:0:0:0:0:0:0:0:0]
[113, 9] ( 6.99e-06 , 6.99e-06 ) [  0.0864  ,  0.0863  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[114,12] ( 6.99e-06 , 6.99e-06 ) [  0.644   ,  0.644   ] 4.19e-05   [0:4:6:1:0:0:0:0:0:0:0:0]
[115,10] ( 6.99e-06 , 6.99e-06 ) [  0.212   ,  0.212   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[116, 9] ( 6.99e-06 , 6.99e-06 ) [  0.122   ,  0.122   ] 0.000655   [0:3:5:0:0:0:0:0:0:0:0:0]
[117, 9] ( 6.99e-06 , 6.99e-06 ) [  0.0963  ,  0.0962  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[118,10] ( 6.99e-06 , 6.99e-06 ) [  0.235   ,  0.235   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[119, 9] ( 6.99e-06 , 6.99e-06 ) [  0.0997  ,  0.0997  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[120,10] ( 6.99e-06 , 6.99e-06 ) [  0.194   ,  0.194   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[121,10] ( 6.99e-06 , 6.99e-06 ) [   0.15   ,   0.15   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[122,11] ( 6.99e-06 , 6.99e-06 ) [  0.413   ,  0.413   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[123,10] ( 6.99e-06 , 6.99e-06 ) [  0.131   ,  0.131   ] 0.000262   [0:4:4:1:0:0:0:0:0:0:0:0]
[124,14] ( 6.99e-06 , 6.99e-06 ) [    3     ,    3     ] 6.71e-06   [0:5:8:0:0:0:0:0:0:0:0:0]
[125,11] ( 6.99e-06 , 6.99e-06 ) [   0.23   ,   0.23   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[126,12] ( 6.99e-06 , 6.99e-06 ) [  0.799   ,  0.799   ] 4.19e-05   [0:4:7:0:0:0:0:0:0:0:0:0]
[127,10] ( 6.99e-06 , 6.99e-06 ) [  0.153   ,  0.153   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[128,11] ( 6.99e-06 , 6.99e-06 ) [  0.358   ,  0.358   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[129,10] ( 6.99e-06 , 6.99e-06 ) [  0.169   ,  0.169   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[130,10] ( 6.99e-06 , 6.99e-06 ) [   0.23   ,   0.23   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[131, 9] ( 6.99e-06 , 6.99e-06 ) [  0.104   ,  0.104   ] 0.000655   [0:3:4:1:0:0:0:0:0:0:0:0]
[132,10] ( 6.99e-06 , 6.99e-06 ) [  0.162   ,  0.162   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[133,11] ( 6.99e-06 , 6.99e-06 ) [  0.274   ,  0.274   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[134,11] ( 6.99e-06 , 6.99e-06 ) [  0.332   ,  0.332   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[135,10] ( 6.99e-06 , 6.99e-06 ) [  0.197   ,  0.198   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[136,10] ( 6.99e-06 , 6.99e-06 ) [  0.143   ,  0.143   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[137,12] ( 6.99e-06 , 6.99e-06 ) [  0.565   ,  0.565   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[138,11] ( 6.99e-06 , 6.99e-06 ) [  0.268   ,  0.268   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[139,11] ( 6.99e-06 , 6.99e-06 ) [  0.359   ,  0.359   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[140,10] ( 6.99e-06 , 6.99e-06 ) [  0.168   ,  0.168   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[141,11] ( 6.99e-06 , 6.99e-06 ) [  0.234   ,  0.234   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[142,12] ( 6.99e-06 , 6.99e-06 ) [  0.707   ,  0.707   ] 4.19e-05   [0:4:6:1:0:0:0:0:0:0:0:0]
[143,10] ( 6.99e-06 , 6.99e-06 ) [  0.183   ,  0.183   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[144,10] ( 6.99e-06 , 6.99e-06 ) [  0.177   ,  0.177   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[145,10] ( 6.99e-06 , 6.99e-06 ) [  0.195   ,  0.195   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[146,10] ( 6.99e-06 , 6.99e-06 ) [  0.148   ,  0.148   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[147,11] ( 6.99e-06 , 6.99e-06 ) [  0.434   ,  0.434   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[148, 9] ( 6.99e-06 , 6.99e-06 ) [  0.121   ,  0.121   ] 0.000655   [0:3:5:0:0:0:0:0:0:0:0:0]
[149, 9] ( 6.99e-06 , 6.99e-06 ) [  0.099   ,  0.099   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[150,10] ( 6.99e-06 , 6.99e-06 ) [  0.202   ,  0.202   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[151,10] ( 6.99e-06 , 6.99e-06 ) [  0.137   ,  0.137   ] 0.000262   [0:4:4:1:0:0:0:0:0:0:0:0]
[152,12] ( 6.99e-06 , 6.99e-06 ) [  0.989   ,  0.989   ] 4.19e-05   [0:4:7:0:0:0:0:0:0:0:0:0]
[153, 9] ( 6.99e-06 , 6.99e-06 ) [  0.116   ,  0.116   ] 0.000655   [0:3:4:1:0:0:0:0:0:0:0:0]
[154, 9] ( 6.99e-06 , 6.99e-06 ) [  0.111   ,  0.111   ] 0.000655   [0:3:4:1:0:0:0:0:0:0:0:0]
[155,10] ( 6.99e-06 , 6.99e-06 ) [  0.128   ,  0.128   ] 0.000262   [0:4:4:1:0:0:0:0:0:0:0:0]
[156,16] ( 6.99e-06 , 6.99e-06 ) [   27.8   ,   27.8   ] 1.07e-06   [0:4:10:1:0:0:0:0:0:0:0:0]
[157,10] ( 6.99e-06 , 6.99e-06 ) [  0.145   ,  0.145   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[158,12] ( 6.99e-06 , 6.99e-06 ) [  0.525   ,  0.525   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[159,11] ( 6.99e-06 , 6.99e-06 ) [  0.311   ,  0.311   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
