Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints LT
Tpositive = {
  Type      = LESS THAN
  SubType   = WallRegular, h=0.01, epsilon=0.01
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0 length = 1 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  #nodes      = 401
  dim         = u=1, q=1, x=2, p=1, omega=3, bc=3, full_bc=7
  BC          = Inital=4, Final=3, Cyclic=0
  OMEGA       = Inital=2, Final=1, Cyclic=0
  total       = nZ=1608, UC=400, Q=401
  index start = omega=1604, p=1607
  FD jacobian = ANALYTIC
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Jacobian evaluation:  Analitic Jacobian
Initializer Controls: Quasi-Newton
Used threads:         15


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 84,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[ 85,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[ 86,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[ 87,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[ 88,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[ 89,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[ 90,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[ 91,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[ 92,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[ 93,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[ 94,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[ 95,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[ 96,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[ 97,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[ 98,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[ 99,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[100,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[101,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[102,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[103,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[104,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[105,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[106,15] ( 0.00117  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[107,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[108,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[109,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[110,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[111,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[112,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[113,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[114,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[115,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[116,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[117,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[118,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[119,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[120,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[121,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[122,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[123,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[124,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[125,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[126,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[127,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[128,15] ( 0.00118  , 0.00118  ) [  0.114   ,  0.114   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[129,15] ( 0.00118  , 0.00118  ) [  0.115   ,  0.115   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[130,15] ( 0.00118  , 0.00118  ) [  0.115   ,  0.115   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[131,15] ( 0.00118  , 0.00118  ) [  0.115   ,  0.115   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[132,15] ( 0.00118  , 0.00118  ) [  0.115   ,  0.115   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[133,15] ( 0.00118  , 0.00118  ) [  0.115   ,  0.115   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[134,15] ( 0.00118  , 0.00118  ) [  0.115   ,  0.115   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[135,15] ( 0.00118  , 0.00118  ) [  0.115   ,  0.115   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[136,15] ( 0.00118  , 0.00118  ) [  0.115   ,  0.115   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[137,15] ( 0.00118  , 0.00118  ) [  0.115   ,  0.115   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[138,15] ( 0.00118  , 0.00118  ) [  0.115   ,  0.115   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[139,15] ( 0.00118  , 0.00118  ) [  0.115   ,  0.115   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[140,15] ( 0.00118  , 0.00118  ) [  0.115   ,  0.115   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[141,15] ( 0.00118  , 0.00118  ) [  0.115   ,  0.115   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[142,15] ( 0.00118  , 0.00118  ) [  0.115   ,  0.115   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[143,15] ( 0.00118  , 0.00118  ) [  0.115   ,  0.115   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[144,15] ( 0.00118  , 0.00118  ) [  0.115   ,  0.115   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[145,15] ( 0.00118  , 0.00118  ) [  0.115   ,  0.115   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[146,15] ( 0.00118  , 0.00118  ) [  0.115   ,  0.115   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[147,15] ( 0.00118  , 0.00118  ) [  0.115   ,  0.115   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[148,15] ( 0.00118  , 0.00118  ) [  0.115   ,  0.115   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[149,15] ( 0.00118  , 0.00118  ) [  0.115   ,  0.115   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[150,15] ( 0.00118  , 0.00118  ) [  0.116   ,  0.116   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[151,15] ( 0.00118  , 0.00118  ) [  0.116   ,  0.116   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[152,15] ( 0.00118  , 0.00118  ) [  0.116   ,  0.116   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[153,15] ( 0.00118  , 0.00118  ) [  0.116   ,  0.116   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[154,15] ( 0.00118  , 0.00118  ) [  0.116   ,  0.116   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[155,15] ( 0.00118  , 0.00118  ) [  0.116   ,  0.116   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[156,15] ( 0.00118  , 0.00118  ) [  0.116   ,  0.116   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[157,15] ( 0.00118  , 0.00118  ) [  0.116   ,  0.116   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[158,15] ( 0.00118  , 0.00118  ) [  0.116   ,  0.116   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[159,15] ( 0.00118  , 0.00118  ) [  0.116   ,  0.116   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[160,15] ( 0.00118  , 0.00118  ) [  0.116   ,  0.116   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[161,15] ( 0.00118  , 0.00118  ) [  0.116   ,  0.116   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[162,15] ( 0.00118  , 0.00118  ) [  0.116   ,  0.116   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[163,15] ( 0.00118  , 0.00118  ) [  0.116   ,  0.116   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
