Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_r
[ 1] initial_vr
[ 2] initial_vt
[ 3] final_vr
[ 4] rvt



User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0 length = 3.32 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.......................................T = 0.1405
......................................md = 0.0749
...............................theta_max = 3.141592653589793
INFO CLASS = ICLOCS_MinimumFuelOrbitRaising
  #nodes      = 401
  dim         = u=1, q=1, x=3, p=0, omega=5, bc=5, full_bc=11
  BC          = Inital=6, Final=5, Cyclic=0
  OMEGA       = Inital=3, Final=2, Cyclic=0
  total       = nZ=2411, UC=400, Q=401
  index start = omega=2406, p=2411
  FD jacobian = ANALYTIC
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Jacobian evaluation:  Analitic Jacobian
Initializer Controls: Quasi-Newton
Used threads:         15


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 19, 9] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 7.45e-09   [0:0:0:0:0:0:0:0:7:0:0:0]
[ 20,10] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 3.73e-09   [0:0:0:0:0:0:0:0:8:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 21,16] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 5.82e-11   [0:0:0:0:0:0:0:0:14:0:0:0]
[ 22,10] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 3.64e-12   [0:0:0:0:0:0:0:0:8:0:0:0]
[ 23,13] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 4.55e-13   [0:0:0:0:0:0:0:0:11:0:0:0]
[ 24,14] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 2.27e-13   [0:0:0:0:0:0:0:0:12:0:0:0]
[ 25,15] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 1.14e-13   [0:0:0:0:0:0:0:0:13:0:0:0]
[ 26,16] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 5.68e-14   [0:0:0:0:0:0:0:0:14:0:0:0]
[ 27,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 2.84e-14   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 28,19] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 7.11e-15   [0:0:0:0:0:0:0:0:17:0:0:0]
[ 29,20] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 3.55e-15   [0:0:0:0:0:0:0:0:18:0:0:0]
[ 30,10] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 8.88e-16   [0:0:0:0:0:0:0:0:8:0:0:0]
[ 31,12] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 2.22e-16   [0:0:0:0:0:0:0:0:10:0:0:0]
[ 32,14] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 5.55e-17   [0:0:0:0:0:0:0:0:12:0:0:0]
[ 33,15] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 2.78e-17   [0:0:0:0:0:0:0:0:13:0:0:0]
[ 34,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 35,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 36,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 37,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 38,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 39,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 40,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 41,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 42,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 43,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 44,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 45,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 46,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 47,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 48,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 49,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 50,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 51,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 52,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 53,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 54,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 55,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 56,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 57,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 58,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 59,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 60,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 61,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 62,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 63,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 64,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 65,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 66,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 67,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 68,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 69,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 70,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 71,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 72,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 73,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 74,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 75,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 76,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 77,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 78,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 79,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 80,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 81,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 82,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 83,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 84,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 85,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 86,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 87,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 88,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 89,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 90,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 91,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 92,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 93,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 94,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 95,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 96,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 97,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 98,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[ 99,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[100,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[101,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[102,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[103,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[104,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[105,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[106,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[107,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[108,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[109,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[110,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[111,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[112,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[113,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[114,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[115,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[116,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[117,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[118,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[119,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[120,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[121,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[122,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[123,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[124,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[125,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[126,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[127,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[128,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[129,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[130,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[131,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[132,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[133,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[134,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[135,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[136,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[137,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[138,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[139,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[140,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[141,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[142,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[143,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[144,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[145,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[146,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[147,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[148,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[149,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[150,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[151,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[152,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[153,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[154,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[155,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[156,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[157,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[158,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[159,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[160,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[161,17] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 6.94e-18   [0:0:0:0:0:0:0:0:15:0:0:0]
