Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2



Controls
uControl = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 1e-10,
  size    = 1e-10
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 1 num. nodes = 501
Segment N.0
s0 = 0 length = 5 npts = 501 no data set
INFO CLASS = SecondOrderSingularRegulator
  dim_u        = 1
  dim_q        = 1
  dim_x        = 2
  dim_p        = 0
  dim_omega    = 2
  dim_big_bc   = 6
  numNodes     = 501
  InitialBC    = 4
  FinalBC      = 2
  CyclicBC     = 0
  InitialOMEGA = 2
  FinalOMEGA   = 0
  CyclicOMEGA  = 0
  nZ_total     = 2506
  nQ_total     = 501
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 7


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 68,  1] (  0.00171,  0.00166) [   0.0821,    0.112]   0.00518 (19: 0):27: 1:183 G
[ 69, 13] (  0.00166,  0.00166) [    0.394,    0.371]  0.000112 (19: 0): 0: 1:186 G
[ 70,  7] (  0.00166,  0.00167) [     1.36,    0.833]  1.81e-05 (19: 0): 0: 1:190 G
[ 71,  5] (  0.00167,  0.00168) [    0.500,    0.164]  6.65e-05 (19: 0): 0: 1:194 G
[ 72,  7] (  0.00168,  0.00168) [    0.184,    0.122]  2.29e-05 (19: 0): 0: 1:198 G
[ 73,  6] (  0.00168,  0.00169) [    0.157,    0.102]  3.55e-05 (19: 0): 0: 1:202 G
[ 74,  8] (  0.00169,  0.00168) [    0.101,   0.0928]  1.11e-05 (19: 0): 0: 1:206 G
[ 75,  8] (  0.00168,  0.00168) [   0.0817,   0.0759]  0.000641 (19: 0): 0: 1:210 G
[ 76,  9] (  0.00168,  0.00168) [   0.0783,   0.0805]  7.72e-05 (19: 0): 0: 1:214 G
[ 77, 10] (  0.00168,  0.00168) [   0.0807,   0.0957]  0.000798 (19: 0): 0: 1:218 G
[ 78,  9] (  0.00168,  0.00168) [   0.0857,   0.0782]  3.23e-05 (19: 0): 0: 1:222 G
[ 79,  3] (  0.00168,  0.00166) [   0.0776,    0.452]  0.000852 (19: 0): 0: 1:226 G
[ 80, 12] (  0.00166,  0.00168) [    0.546,    0.228]  2.81e-05 (19: 0): 0: 1:230 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 81,  6] (  0.00168,  0.00168) [    0.215,    0.138]  3.30e-05 (19: 0): 0: 1:234 G
[ 82,  7] (  0.00168,  0.00168) [    0.165,   0.0845]  6.48e-05 (19: 0): 0: 1:238 G
[ 83,  4] (  0.00168,  0.00167) [   0.0845,    0.375]  0.000362 (19: 0): 0: 1:242 G
[ 84, 11] (  0.00167,  0.00167) [    0.343,    0.303]  1.61e-05 (19: 0): 0: 1:246 G
[ 85,  3] (  0.00167,  0.00168) [   0.0992,   0.0925]   0.00106 (19: 0): 0: 1:250 G
[ 86, 10] (  0.00168,  0.00168) [    0.113,    0.104]  3.81e-05 (19: 0): 0: 1:253 G
[ 87,  7] (  0.00168,  0.00168) [    0.104,   0.0873]  7.50e-06 (19: 0): 0: 1:257 G
[ 88,  3] (  0.00168,  0.00167) [   0.0867,    0.298]  0.000411 (19: 0): 0: 1:261 G
[ 89, 11] (  0.00167,  0.00167) [    0.361,    0.219]  1.86e-05 (19: 0): 0: 1:265 G
[ 90,  6] (  0.00167,  0.00167) [    0.265,    0.197]  2.19e-05 (19: 0): 0: 1:269 G
[ 91,  6] (  0.00167,  0.00167) [    0.190,    0.171]  2.61e-05 (19: 0): 0: 1:273 G
[ 92,  5] (  0.00167,  0.00168) [    0.154,   0.0847]  0.000103 (19: 0): 0: 1:277 G
[ 93,  6] (  0.00168,  0.00168) [   0.0896,   0.0896]  4.11e-05 (19: 0): 0: 1:281 G
[ 94,  6] (  0.00168,  0.00168) [   0.0907,   0.0808]  2.60e-05 (19: 0): 0: 1:285 G
[ 95,  2] (  0.00168,  0.00165) [   0.0811,     1.28]   0.00255 (19: 0): 0: 1:289 G
[ 96,  8] (  0.00165,  0.00165) [     1.50,     1.32]  2.00e-05 (19: 0): 0: 1:292 G
[ 97,  6] (  0.00165,  0.00167) [     1.29,    0.361]  1.91e-05 (19: 0): 0: 1:296 G
[ 98,  6] (  0.00167,  0.00167) [    0.273,    0.225]  2.18e-05 (19: 0): 0: 1:300 G
[ 99,  6] (  0.00167,  0.00167) [    0.286,    0.120]  3.16e-05 (19: 0): 0: 1:304 G
[100,  6] (  0.00167,  0.00167) [    0.118,   0.0838]  3.27e-05 (19: 0): 0: 1:308 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[101,  1] (  0.00167,  0.00166) [   0.0893,   0.0892]    0.0114 (19: 0): 0: 1:312 G
[102, 18] (  0.00166,  0.00166) [   0.0938,   0.0835]  0.000136 (19: 0): 0: 1:314 G
[103,  7] (  0.00166,  0.00166) [   0.0962,   0.0801]  1.42e-05 (19: 0): 0: 1:318 G
[104,  4] (  0.00166,  0.00166) [   0.0795,    0.266]  0.000169 (19: 0): 0: 1:322 G
[105,  8] (  0.00166,  0.00166) [    0.184,    0.160]  3.37e-05 (19: 0): 0: 1:326 G
[106,  7] (  0.00166,  0.00166) [    0.212,    0.126]  1.07e-05 (19: 0): 0: 1:330 G
[107,  1] (  0.00166,  0.00170) [   0.0929,    0.112]   0.00654 (19: 0): 0: 1:334 G
[108, 11] (  0.00170,  0.00169) [     1.66,     1.52]  2.77e-06 (19: 0): 0: 1:337 G
[109,  6] (  0.00169,  0.00168) [    0.916,    0.600]  4.49e-06 (19: 0): 4: 1:341 G
[110,  5] (  0.00168,  0.00167) [    0.125,    0.104]  2.86e-05 (19: 0): 8: 1:345 G
[111,  7] (  0.00167,  0.00167) [    0.147,    0.136]  4.33e-06 (19: 0):12: 1:349 G
[112,  6] (  0.00167,  0.00167) [    0.131,    0.105]  8.43e-06 (19: 0):16: 1:353 G
[113,  7] (  0.00167,  0.00167) [    0.201,    0.155]  2.35e-06 (19: 0):20: 1:357 G
[114,  1] (  0.00167,  0.00162) [    0.114,    0.178]   0.00307 (19: 0):24: 1:361 G
[115,  8] (  0.00162,  0.00165) [     2.47,    0.812]  2.02e-05 (19: 0): 0: 1:364 G
[116,  6] (  0.00165,  0.00165) [    0.673,    0.486]  1.95e-05 (19: 0): 0: 1:368 G
[117,  5] (  0.00165,  0.00165) [    0.137,    0.131]  9.22e-05 (19: 0): 0: 1:372 G
[118,  8] (  0.00165,  0.00165) [    0.196,    0.140]  6.88e-06 (19: 0): 0: 1:376 G
[119,  7] (  0.00165,  0.00166) [    0.219,    0.122]  6.45e-06 (19: 0): 0: 1:380 G
[120, 10] (  0.00166,  0.00166) [    0.127,    0.125]  4.40e-05 (19: 0): 0: 1:384 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[121, 16] (  0.00166,  0.00166) [    0.119,    0.119]  1.79e-05 (19: 0): 0: 1:388 G
[122,  8] (  0.00166,  0.00166) [    0.119,    0.119]  6.55e-06 (19: 0): 0: 1:392 G
[123,  8] (  0.00166,  0.00166) [    0.119,    0.119]  2.25e-06 (19: 0): 0: 1:396 G
[124,  7] (  0.00166,  0.00166) [    0.119,    0.119]  3.42e-06 (19: 0): 0: 1:400 G
[125, 11] (  0.00166,  0.00166) [    0.128,    0.128]  1.60e-06 (19: 0): 0: 1:404 G
[126,  6] (  0.00166,  0.00166) [    0.141,    0.117]  0.000143 (19: 0): 0: 1:408 G
[127, 10] (  0.00166,  0.00166) [    0.127,    0.104]  2.92e-05 (19: 0): 4: 1:412 G
[128,  6] (  0.00166,  0.00166) [    0.136,    0.104]  2.19e-05 (19: 0): 8: 1:416 G
[129, 13] (  0.00166,  0.00166) [   0.0976,   0.0961]  4.15e-05 (19: 0):12: 1:420 G
[130, 13] (  0.00166,  0.00166) [   0.0985,   0.0888]  0.000153 (19: 0): 0: 1:424 G
[131, 10] (  0.00166,  0.00166) [    0.276,    0.261]  2.82e-06 (19: 0): 0: 1:428 G
[132,  7] (  0.00166,  0.00166) [    0.357,    0.285]  1.85e-06 (19: 0): 4: 1:432 G
[133,  6] (  0.00166,  0.00165) [   0.0984,   0.0873]  1.46e-05 (19: 0): 8: 1:436 G
[134,  1] (  0.00165,  0.00166) [   0.0917,    0.300]   0.00763 (19: 0):12: 1:440 G
[135,  9] (  0.00166,  0.00166) [    0.780,    0.544]  1.49e-05 (19: 0): 0: 1:443 G
[136,  5] (  0.00166,  0.00166) [    0.526,    0.265]  5.20e-05 (19: 0): 4: 1:447 G
[137,  5] (  0.00166,  0.00166) [    0.262,    0.282]  9.74e-05 (19: 0): 8: 1:451 G
[138,  9] (  0.00166,  0.00165) [    0.321,    0.394]  0.000570 (19: 0):12: 1:455 G
[139,  9] (  0.00165,  0.00165) [    0.544,    0.511]  4.67e-05 (19: 0): 0: 1:459 G
[140,  6] (  0.00165,  0.00165) [    0.514,    0.393]  6.06e-05 (19: 0): 0: 1:463 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[141,  7] (  0.00165,  0.00165) [    0.392,    0.338]  3.37e-05 (19: 0): 0: 1:467 G
[142,  5] (  0.00165,  0.00164) [    0.243,    0.179]  0.000546 (19: 0): 0: 1:471 G
[143,  9] (  0.00164,  0.00165) [    0.356,    0.248]  2.66e-05 (19: 0): 0: 1:475 G
[144,  6] (  0.00165,  0.00165) [    0.375,    0.222]  3.73e-05 (19: 0): 0: 1:479 G
[145,  8] (  0.00165,  0.00165) [    0.209,    0.226]  7.03e-05 (19: 0): 0: 1:483 G
[146, 10] (  0.00165,  0.00166) [    0.205,    0.154]  5.35e-05 (19: 0): 0: 1:487 G
[147,  5] (  0.00166,  0.00166) [    0.167,    0.122]  0.000688 (19: 0): 0: 1:491 G
[148, 15] (  0.00166,  0.00165) [    0.137,    0.103]  0.000285 (19: 0): 0: 1:495 G
[149,  1] (  0.00165,  0.00164) [    0.100,    0.366]    0.0337 (19: 0): 0: 1:499 G
[150,  9] (  0.00164,  0.00165) [    0.706,    0.220]  0.000341 (19: 0): 0: 1:501 G
[151,  9] (  0.00165,  0.00165) [    0.243,    0.126]  0.000479 (19: 0): 0: 1:505 G
[152,  1] (  0.00165,  0.00158) [    0.126,     2.55]    0.0438 (19: 0): 0: 1:509 G
[153,  7] (  0.00158,  0.00157) [     2.56,     1.98]  0.000254 (19: 0): 0: 1:511 G
[154,  6] (  0.00157,  0.00157) [     1.97,     1.69]  8.18e-05 (19: 0): 0: 1:515 G
[155,  6] (  0.00157,  0.00158) [     1.69,     1.25]  4.38e-05 (19: 0): 0: 1:519 G
[156,  5] (  0.00158,  0.00160) [     1.20,    0.240]  9.22e-05 (19: 0): 0: 1:523 G
[157,  5] (  0.00160,  0.00161) [    0.243,   0.0996]  0.000223 (19: 0): 0: 1:527 G
[158,  4] (  0.00161,  0.00161) [   0.0998,    0.108]  0.000672 (19: 0): 0: 1:531 G
[159, 10] (  0.00161,  0.00162) [    0.107,    0.106]   0.00164 (19: 0): 0: 1:535 G
[160,  9] (  0.00162,  0.00161) [    0.106,    0.120]   0.00165 (19: 0): 0: 1:538 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[161, 14] (  0.00161,  0.00161) [    0.118,   0.0982]  0.000247 (19: 0): 0: 1:541 G
[162,  5] (  0.00161,  0.00161) [   0.0983,    0.118]  0.000212 (19: 0): 0: 1:545 G
[163, 10] (  0.00161,  0.00161) [    0.117,   0.0976]  0.000401 (19: 0): 0: 1:549 G
[164,  8] (  0.00161,  0.00161) [   0.0977,    0.118]  0.000138 (19: 0): 0: 1:553 G
[165, 10] (  0.00161,  0.00161) [    0.118,   0.0976]  0.000105 (19: 0): 0: 1:557 G
[166,  5] (  0.00161,  0.00161) [   0.0977,    0.143]  0.000138 (19: 0): 0: 1:561 G
[167,  7] (  0.00161,  0.00161) [    0.125,   0.0939]  0.000291 (19: 0): 0: 1:565 G
[168,  9] (  0.00161,  0.00161) [    0.140,   0.0978]  4.47e-05 (19: 0): 0: 1:569 G
[169,  4] (  0.00161,  0.00161) [   0.0975,    0.143]  0.000301 (19: 0): 4: 1:573 G
[170,  8] (  0.00161,  0.00161) [    0.140,   0.0979]  7.81e-05 (19: 0): 0: 1:577 G
[171,  5] (  0.00161,  0.00160) [   0.0975,    0.218]  0.000119 (19: 0): 0: 1:581 G
[172,  6] (  0.00160,  0.00161) [    0.134,   0.0957]  0.000237 (19: 0): 0: 1:585 G
[173,  9] (  0.00161,  0.00161) [    0.180,    0.118]  1.54e-05 (19: 0): 0: 1:589 G
[174,  6] (  0.00161,  0.00161) [    0.111,    0.111]  1.59e-05 (19: 0): 4: 1:593 G
[175,  7] (  0.00161,  0.00161) [    0.115,    0.115]  4.84e-06 (19: 0): 8: 1:597 G
[176,  6] (  0.00161,  0.00161) [    0.112,    0.112]  8.91e-06 (19: 0):12: 1:601 G
[177,  1] (  0.00161,  0.00161) [    0.111,   0.0999]   0.00597 (19: 0):16: 1:605 G
[178, 16] (  0.00161,  0.00161) [   0.0949,   0.0974]  0.000141 (19: 0): 0: 1:608 G
[179,  6] (  0.00161,  0.00161) [   0.0973,   0.0831]  0.000146 (19: 0): 4: 1:612 G
[180,  8] (  0.00161,  0.00161) [   0.0831,   0.0955]  0.000107 (19: 0): 0: 1:616 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[181,  6] (  0.00161,  0.00161) [   0.0953,   0.0809]  0.000110 (19: 0): 0: 1:620 G
[182,  8] (  0.00161,  0.00160) [   0.0809,    0.191]   0.00111 (19: 0): 0: 1:624 G
[183, 11] (  0.00160,  0.00161) [    0.189,    0.112]  7.23e-05 (19: 0): 0: 1:627 G
[184,  6] (  0.00161,  0.00161) [    0.113,    0.113]  5.93e-05 (19: 0): 0: 1:631 G
[185,  7] (  0.00161,  0.00161) [    0.111,    0.111]  1.55e-05 (19: 0): 0: 1:635 G
[186,  7] (  0.00161,  0.00161) [    0.103,    0.103]  7.83e-06 (19: 0): 0: 1:639 G
[187,  8] (  0.00161,  0.00161) [   0.0852,   0.0712]  0.000383 (19: 0): 0: 1:643 G
[188,  8] (  0.00161,  0.00161) [   0.0763,   0.0763]  7.46e-05 (19: 0): 0: 1:647 G
[189,  7] (  0.00161,  0.00161) [   0.0753,   0.0753]  1.05e-05 (19: 0): 0: 1:651 G
[190,  4] (  0.00161,  0.00160) [   0.0713,    0.102]  0.000146 (19: 0): 0: 1:655 G
[191,  5] (  0.00160,  0.00161) [   0.0959,   0.0754]  0.000496 (19: 0): 0: 1:659 G
[192, 10] (  0.00161,  0.00160) [   0.0756,    0.366]  0.000901 (19: 0): 0: 1:663 G
[193, 11] (  0.00160,  0.00161) [    0.342,    0.276]  2.15e-05 (19: 0): 0: 1:667 G
[194,  6] (  0.00161,  0.00161) [    0.279,    0.207]  1.94e-05 (19: 0): 0: 1:671 G
[195,  6] (  0.00161,  0.00161) [    0.225,    0.141]  1.78e-05 (19: 0): 0: 1:675 G
[196,  5] (  0.00161,  0.00161) [    0.131,    0.119]  5.70e-05 (19: 0): 0: 1:679 G
[197,  6] (  0.00161,  0.00161) [    0.125,   0.0702]  5.43e-05 (19: 0): 0: 1:683 G
[198,  7] (  0.00161,  0.00161) [   0.0703,   0.0882]  9.36e-05 (19: 0): 0: 1:687 G
[199,  8] (  0.00161,  0.00161) [   0.0840,   0.0678]   0.00263 (19: 0): 0: 1:691 G
[200, 13] (  0.00161,  0.00160) [   0.0679,    0.167]  0.000455 (19: 0): 0: 1:694 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[201,  9] (  0.00160,  0.00161) [    0.179,    0.112]  2.54e-05 (19: 0): 0: 1:698 G
[202,  5] (  0.00161,  0.00161) [   0.0986,   0.0986]  0.000107 (19: 0): 0: 1:702 G
[203,  6] (  0.00161,  0.00161) [    0.101,    0.101]  8.87e-05 (19: 0): 0: 1:706 G
[204,  7] (  0.00161,  0.00161) [    0.106,    0.106]  2.24e-05 (19: 0): 0: 1:710 G
[205,  5] (  0.00161,  0.00161) [   0.0908,   0.0714]  0.000511 (19: 0): 0: 1:714 G
[206,  9] (  0.00161,  0.00161) [    0.136,    0.135]  1.72e-05 (19: 0): 0: 1:718 G
[207,  6] (  0.00161,  0.00161) [    0.128,   0.0710]  1.12e-05 (19: 0): 4: 1:722 G
[208,  3] (  0.00161,  0.00161) [   0.0673,    0.164]  0.000502 (19: 0): 8: 1:726 G
[209, 10] (  0.00161,  0.00161) [    0.220,    0.220]  3.81e-05 (19: 0): 0: 1:730 G
[210,  8] (  0.00161,  0.00161) [    0.230,    0.230]  1.67e-05 (19: 0): 0: 1:734 G
[211,  7] (  0.00161,  0.00161) [    0.214,    0.145]  7.86e-06 (19: 0): 0: 1:738 G
[212,  7] (  0.00161,  0.00161) [    0.133,   0.0666]  8.70e-05 (19: 0): 0: 1:742 G
[213,  6] (  0.00161,  0.00161) [   0.0665,   0.0652]  3.78e-05 (19: 0): 0: 1:746 G
[214,  9] (  0.00161,  0.00161) [   0.0653,   0.0653]  1.12e-05 (19: 0): 0: 1:750 G
[215,  6] (  0.00161,  0.00161) [   0.0654,   0.0654]  1.35e-05 (19: 0): 0: 1:754 G
[216,  2] (  0.00161,  0.00161) [   0.0760,    0.105]   0.00721 (19: 0): 0: 1:758 G
[217, 16] (  0.00161,  0.00161) [    0.213,    0.210]  2.04e-05 (19: 0): 0: 1:761 G
[218,  6] (  0.00161,  0.00161) [    0.209,    0.209]  1.22e-05 (19: 0): 4: 1:765 G
[219,  2] (  0.00161,  0.00159) [   0.0954,    0.127]   0.00175 (19: 0): 8: 1:769 G
[220, 10] (  0.00159,  0.00159) [    0.404,    0.233]  5.03e-05 (19: 0): 0: 1:772 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[221,  6] (  0.00159,  0.00159) [    0.389,    0.229]  3.72e-05 (19: 0): 0: 1:776 G
[222,  5] (  0.00159,  0.00160) [    0.233,   0.0966]  9.80e-05 (19: 0): 0: 1:780 G
[223,  7] (  0.00160,  0.00160) [   0.0940,   0.0858]  2.40e-05 (19: 0): 0: 1:784 G
[224,  6] (  0.00160,  0.00160) [   0.0841,   0.0687]  4.91e-05 (19: 0): 0: 1:788 G
[225,  3] (  0.00160,  0.00159) [   0.0691,    0.324]   0.00105 (19: 0): 0: 1:792 G
[226, 12] (  0.00159,  0.00159) [    0.327,    0.146]  3.16e-05 (19: 0): 0: 1:795 G
[227,  6] (  0.00159,  0.00159) [    0.144,   0.0835]  7.63e-05 (19: 0): 0: 1:799 G
[228,  1] (  0.00159,  0.00152) [   0.0837,     3.13]    0.0175 (19: 0): 0: 1:803 G
[229,  9] (  0.00152,  0.00153) [     3.34,     2.70]  1.45e-05 (19: 0): 0: 1:805 G
