Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2



Controls
uControl = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 1e-10,
  size    = 1e-10
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 1 num. nodes = 501
Segment N.0
s0 = 0 length = 5 npts = 501 no data set
INFO CLASS = SecondOrderSingularRegulator
  dim_u        = 1
  dim_q        = 1
  dim_x        = 2
  dim_p        = 0
  dim_omega    = 2
  dim_big_bc   = 6
  numNodes     = 501
  InitialBC    = 4
  FinalBC      = 2
  CyclicBC     = 0
  InitialOMEGA = 2
  FinalOMEGA   = 0
  CyclicOMEGA  = 0
  nZ_total     = 2506
  nQ_total     = 501
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 4


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 30,  8] (  0.00176,  0.00176) [    0.198,    0.198]  3.73e-06 (15: 0):30: 0:53 G
[ 31,  4] (  0.00176,  0.00176) [    0.201,    0.331]  0.000177 (15: 0):34: 0:57 G
[ 32,  9] (  0.00176,  0.00176) [    0.353,    0.308]  2.37e-05 (15: 0):38: 0:61 G
[ 33,  7] (  0.00176,  0.00176) [    0.303,    0.266]  4.12e-05 (15: 0):42: 0:65 G
[ 34,  3] (  0.00176,  0.00176) [    0.241,     0.28]   0.00555 (15: 0):46: 0:69 G
[ 35, 10] (  0.00176,  0.00175) [    0.844,    0.288]  0.000145 (15: 0):49: 0:72 G
[ 36,  8] (  0.00175,  0.00175) [    0.287,    0.167]  6.24e-05 (15: 0):53: 0:76 G
[ 37,  8] (  0.00175,  0.00175) [    0.167,    0.167]  7.43e-05 (15: 0):57: 0:80 G
[ 38,  7] (  0.00175,  0.00175) [    0.167,    0.129]  0.000199 (15: 0):61: 0:84 G
[ 39,  6] (  0.00175,  0.00175) [    0.128,     1.09]    0.0113 (15: 0):65: 0:88 G
[ 40,  8] (  0.00175,  0.00175) [     1.11,    0.913]  4.92e-05 (15: 0): 0: 0:90 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 41,  7] (  0.00175,  0.00174) [    0.812,    0.412]   5.2e-05 (15: 0): 0: 0:94 G
[ 42,  5] (  0.00174,  0.00174) [    0.426,    0.259]  9.73e-05 (15: 0): 0: 0:98 G
[ 43,  5] (  0.00174,  0.00174) [     0.26,    0.329]  0.000133 (15: 0): 0: 0:102 G
[ 44,  5] (  0.00174,  0.00169) [    0.329,     1.66]    0.0116 (15: 0): 0: 0:106 G
[ 45,  9] (  0.00169,   0.0017) [     1.65,     1.48]  1.18e-05 (15: 0): 0: 0:108 G
[ 46,  6] (   0.0017,  0.00172) [     1.28,    0.489]  1.39e-05 (15: 0): 0: 0:112 G
[ 47,  6] (  0.00172,  0.00172) [    0.524,    0.362]  1.61e-05 (15: 0): 0: 0:116 G
[ 48,  5] (  0.00172,  0.00172) [    0.208,    0.221]  6.33e-05 (15: 0): 0: 0:120 G
[ 49,  6] (  0.00172,  0.00172) [    0.195,    0.243]  8.04e-05 (15: 0): 0: 0:124 G
[ 50,  4] (  0.00172,  0.00174) [    0.243,     1.32]    0.0112 (15: 0): 0: 0:128 G
[ 51,  7] (  0.00174,  0.00174) [     1.34,     0.83]  0.000188 (15: 0): 0: 0:130 G
[ 52,  8] (  0.00174,  0.00174) [    0.837,    0.327]  0.000372 (15: 0): 4: 0:134 G
[ 53,  8] (  0.00174,  0.00173) [    0.331,    0.331]  4.27e-05 (15: 0): 8: 0:138 G
[ 54,  6] (  0.00173,  0.00173) [    0.331,    0.346]  2.65e-05 (15: 0):12: 0:142 G
[ 55,  1] (  0.00173,  0.00166) [    0.389,     1.96]    0.0103 (15: 0):16: 0:146 G
[ 56,  7] (  0.00166,  0.00168) [     2.84,     2.34]  0.000123 (15: 0): 0: 0:148 G
[ 57,  6] (  0.00168,  0.00168) [     2.34,     2.18]  4.76e-05 (15: 0): 0: 0:152 G
[ 58,  5] (  0.00168,   0.0017) [     2.18,    0.735]  9.32e-05 (15: 0): 0: 0:156 G
[ 59,  7] (   0.0017,  0.00171) [    0.711,    0.395]  1.85e-05 (15: 0): 0: 0:160 G
[ 60,  7] (  0.00171,  0.00171) [    0.399,    0.341]  1.22e-05 (15: 0): 0: 0:164 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 61,  6] (  0.00171,  0.00172) [    0.341,    0.225]   3.3e-05 (15: 0): 0: 0:168 G
[ 62,  8] (  0.00172,  0.00172) [     0.23,     0.23]  3.56e-06 (15: 0): 0: 0:172 G
[ 63,  6] (  0.00172,  0.00172) [    0.234,    0.234]  7.64e-06 (15: 0): 4: 0:176 G
[ 64,  2] (  0.00172,  0.00173) [    0.245,    0.195]   0.00138 (15: 0): 8: 0:180 G
[ 65, 15] (  0.00173,  0.00173) [     1.05,    0.835]  1.98e-05 (15: 0):11: 0:183 G
[ 66,  5] (  0.00173,  0.00172) [     0.85,    0.398]  6.01e-05 (15: 0):15: 0:187 G
[ 67,  8] (  0.00172,  0.00172) [    0.398,     0.34]  1.97e-05 (15: 0):19: 0:191 G
[ 68,  6] (  0.00172,  0.00171) [    0.333,    0.195]  9.26e-05 (15: 0):23: 0:195 G
[ 69, 10] (  0.00171,  0.00171) [    0.195,    0.166]  0.000617 (15: 0):27: 0:199 G
[ 70,  9] (  0.00171,  0.00171) [    0.166,    0.166]  5.52e-05 (15: 0):31: 0:203 G
[ 71,  6] (  0.00171,  0.00171) [    0.167,    0.177]  6.19e-05 (15: 0):35: 0:207 G
[ 72,  4] (  0.00171,  0.00172) [    0.177,    0.158]   0.00176 (15: 0):39: 0:211 G
[ 73, 18] (  0.00172,  0.00172) [    0.159,    0.287]   0.00164 (15: 0):42: 0:214 G
[ 74, 14] (  0.00172,  0.00172) [     0.29,    0.229]  4.04e-05 (15: 0): 0: 0:217 G
[ 75,  6] (  0.00172,  0.00172) [    0.229,    0.123]  4.79e-05 (15: 0): 4: 0:221 G
[ 76,  3] (  0.00172,  0.00172) [    0.116,   0.0949]   0.00104 (75: 0): 4: 0: 4 G
[ 77, 16] (  0.00172,  0.00172) [   0.0868,   0.0866]  0.000384 (75: 0): 0: 0: 7 G
[ 78, 20] (  0.00172,  0.00172) [   0.0953,    0.085]  0.000464 (75: 0): 0: 0:11 G
[ 79,  8] (  0.00172,  0.00171) [   0.0834,   0.0863]  0.000219 (75: 0): 0: 0:15 G
[ 80, 15] (  0.00171,  0.00172) [   0.0862,   0.0807]  0.000598 (75: 0): 0: 0:19 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 81,  9] (  0.00172,  0.00171) [   0.0807,    0.085]  7.45e-05 (75: 0): 0: 0:23 G
[ 82,  5] (  0.00171,   0.0017) [   0.0838,    0.155]   0.00866 (75: 0): 0: 0:27 G
[ 83, 13] (   0.0017,   0.0017) [    0.162,    0.162]  2.67e-05 (75: 0): 0: 0:30 G
[ 84,  6] (   0.0017,   0.0017) [    0.162,    0.162]  2.09e-05 (75: 0): 0: 0:34 G
[ 85,  8] (   0.0017,   0.0017) [    0.161,    0.167]  2.77e-05 (75: 0): 0: 0:38 G
[ 86,  1] (   0.0017,  0.00164) [     0.16,     1.41]    0.0105 (75: 0): 0: 0:42 G
[ 87,  8] (  0.00164,  0.00165) [     3.08,     2.82]  3.74e-05 (75: 0): 0: 0:44 G
[ 88,  6] (  0.00165,  0.00165) [     2.85,     2.60]   4.9e-05 (75: 0): 0: 0:48 G
[ 89,  6] (  0.00165,  0.00169) [     2.56,     1.01]  2.84e-05 (75: 0): 0: 0:52 G
[ 90,  6] (  0.00169,  0.00169) [    0.796,    0.488]  2.69e-05 (75: 0): 0: 0:56 G
[ 91,  7] (  0.00169,   0.0017) [    0.615,    0.202]  4.43e-05 (75: 0): 0: 0:60 G
[ 92,  7] (   0.0017,   0.0017) [    0.203,    0.203]  1.36e-05 (75: 0): 0: 0:64 G
[ 93,  6] (   0.0017,   0.0017) [    0.202,    0.205]  2.11e-05 (75: 0): 0: 0:68 G
[ 94,  6] (   0.0017,   0.0017) [    0.207,    0.207]  3.11e-05 (75: 0): 0: 0:72 G
[ 95,  7] (   0.0017,   0.0017) [    0.208,    0.208]  1.28e-05 (75: 0): 4: 0:76 G
[ 96,  3] (   0.0017,  0.00172) [    0.215,    0.192]  0.000798 (75: 0): 8: 0:80 G
[ 97, 13] (  0.00172,  0.00172) [     1.10,    0.764]  3.53e-05 (75: 0):12: 0:84 G
[ 98,  6] (  0.00172,  0.00171) [    0.789,    0.244]  2.41e-05 (75: 0):16: 0:88 G
[ 99,  6] (  0.00171,  0.00169) [    0.222,    0.152]  0.000554 (75: 0):20: 0:92 G
[100, 10] (  0.00169,  0.00171) [    0.157,    0.138]  0.000138 (75: 0):24: 0:96 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[101,  9] (  0.00171,  0.00171) [    0.308,    0.287]  3.58e-05 (75: 0):28: 0:100 G
[102,  6] (  0.00171,   0.0017) [    0.142,    0.101]  0.000675 (75: 0):32: 0:104 G
[103, 12] (   0.0017,  0.00171) [    0.488,    0.114]  1.94e-05 (75: 0):36: 0:108 G
[104,  7] (  0.00171,  0.00171) [    0.114,   0.0997]  0.000523 (75: 0):40: 0:112 G
[105, 11] (  0.00171,  0.00171) [     0.54,    0.425]  1.67e-05 (75: 0):44: 0:116 G
[106,  6] (  0.00171,  0.00171) [    0.435,    0.367]  1.66e-05 (75: 0):48: 0:120 G
[107,  7] (  0.00171,  0.00171) [    0.358,    0.358]   3.3e-06 (75: 0):52: 0:124 G
[108,  7] (  0.00171,  0.00171) [    0.346,    0.346]  2.08e-06 (75: 0):56: 0:128 G
[109,  8] (  0.00171,  0.00171) [    0.317,    0.317]  1.91e-06 (75: 0):60: 0:132 G
[110,  6] (  0.00171,   0.0017) [     0.19,    0.123]  3.73e-06 (75: 0):64: 0:136 G
[111,  3] (   0.0017,  0.00169) [   0.0963,    0.136]   0.00029 (75: 0):68: 0:140 G
[112, 10] (  0.00169,  0.00169) [    0.258,    0.172]  1.48e-05 (75: 0):72: 0:144 G
[113,  3] (  0.00169,   0.0017) [   0.0945,    0.077]   0.00182 (75: 0):76: 0:148 G
[114, 18] (   0.0017,  0.00169) [    0.899,    0.273]  1.02e-05 (75: 0): 0: 0:151 G
[115,  6] (  0.00169,  0.00169) [    0.146,   0.0896]  1.29e-05 (75: 0): 4: 0:155 G
[116,  5] (  0.00169,  0.00168) [   0.0873,    0.172]  4.86e-05 (75: 0): 8: 0:159 G
[117,  6] (  0.00168,  0.00168) [     0.14,    0.124]  4.79e-05 (75: 0):12: 0:163 G
[118,  6] (  0.00168,  0.00169) [    0.129,   0.0864]  4.77e-05 (75: 0): 0: 0:167 G
[119,  7] (  0.00169,  0.00169) [   0.0914,   0.0842]  8.39e-06 (75: 0): 0: 0:171 G
[120,  1] (  0.00169,  0.00166) [    0.087,    0.482]   0.00579 (75: 0): 0: 0:175 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[121, 12] (  0.00166,  0.00168) [     1.26,    0.137]   8.2e-05 (75: 0): 0: 0:178 G
[122,  1] (  0.00168,  0.00171) [   0.0828,     0.32]    0.0181 (75: 0): 0: 0:182 G
[123, 11] (  0.00171,  0.00169) [    0.536,    0.242]  3.91e-05 (75: 0): 0: 0:184 G
[124,  8] (  0.00169,  0.00168) [    0.812,    0.644]  8.27e-06 (75: 0): 4: 0:188 G
[125,  4] (  0.00168,  0.00166) [    0.167,    0.199]  0.000129 (75: 0): 8: 0:192 G
[126,  6] (  0.00166,  0.00168) [    0.269,   0.0925]  0.000214 (75: 0): 0: 0:196 G
[127, 10] (  0.00168,  0.00167) [    0.662,    0.423]  5.67e-06 (75: 0): 0: 0:200 G
[128,  2] (  0.00167,   0.0017) [    0.148,   0.0793]   0.00166 (75: 0): 4: 0:204 G
[129, 11] (   0.0017,  0.00169) [    0.269,    0.163]  2.98e-05 (75: 0): 0: 0:207 G
[130,  1] (  0.00169,  0.00166) [   0.0795,     0.35]    0.0109 (75: 0): 4: 0:211 G
[131, 11] (  0.00166,  0.00166) [    0.672,    0.618]  2.27e-05 (75: 0): 0: 0:213 G
[132,  6] (  0.00166,  0.00166) [    0.611,    0.477]  1.29e-05 (75: 0): 4: 0:217 G
[133,  5] (  0.00166,  0.00166) [    0.443,    0.282]  4.84e-05 (75: 0): 8: 0:221 G
[134,  5] (  0.00166,  0.00166) [    0.288,    0.322]   9.4e-05 (75: 0):12: 0:225 G
[135,  5] (  0.00166,   0.0016) [    0.321,     3.11]   0.00365 (75: 0):16: 0:229 G
[136,  8] (   0.0016,  0.00162) [     3.10,     2.04]   2.2e-05 (75: 0): 0: 0:232 G
[137,  6] (  0.00162,  0.00164) [     2.00,     1.12]   1.9e-05 (75: 0): 0: 0:236 G
[138,  6] (  0.00164,  0.00165) [     1.13,    0.696]  1.77e-05 (75: 0): 0: 0:240 G
[139,  5] (  0.00165,  0.00165) [    0.219,    0.228]  0.000116 (75: 0): 0: 0:244 G
[140,  7] (  0.00165,  0.00165) [    0.435,    0.232]  2.11e-05 (75: 0): 0: 0:248 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[141,  3] (  0.00165,   0.0017) [    0.235,    0.157]  0.000688 (75: 0): 0: 0:252 G
[142, 13] (   0.0017,  0.00168) [     1.33,    0.451]  3.08e-05 (75: 0): 4: 0:256 G
[143,  6] (  0.00168,  0.00168) [    0.544,     0.36]   1.5e-05 (75: 0): 8: 0:260 G
[144,  9] (  0.00168,  0.00166) [    0.222,    0.156]  0.000597 (75: 0):12: 0:264 G
[145, 10] (  0.00166,  0.00166) [     0.18,    0.152]   3.7e-05 (75: 0):16: 0:268 G
[146,  6] (  0.00166,  0.00166) [     0.15,    0.256]  0.000212 (75: 0):20: 0:272 G
[147, 11] (  0.00166,  0.00166) [    0.265,    0.143]  7.57e-05 (75: 0):24: 0:276 G
[148, 12] (  0.00166,  0.00165) [    0.182,    0.123]  0.000258 (75: 0):28: 0:280 G
[149, 15] (  0.00165,  0.00166) [     0.12,   0.0845]  0.000242 (75: 0):32: 0:284 G
[150,  9] (  0.00166,  0.00167) [    0.212,    0.169]  1.75e-05 (75: 0):36: 0:288 G
[151,  5] (  0.00167,  0.00167) [    0.119,   0.0761]  6.92e-05 (75: 0):40: 0:292 G
[152,  1] (  0.00167,  0.00165) [   0.0768,    0.375]    0.0166 (75: 0):44: 0:296 G
[153, 10] (  0.00165,  0.00165) [    0.449,    0.332]  0.000153 (75: 0): 0: 0:298 G
[154,  5] (  0.00165,  0.00165) [    0.332,    0.317]  0.000167 (75: 0): 4: 0:302 G
[155,  6] (  0.00165,  0.00166) [    0.317,     0.31]  5.23e-05 (75: 0): 8: 0:306 G
[156,  5] (  0.00166,  0.00166) [     0.31,     0.31]  9.76e-05 (75: 0): 0: 0:310 G
[157,  7] (  0.00166,  0.00166) [     0.31,     0.31]   1.2e-05 (75: 0): 0: 0:314 G
[158,  7] (  0.00166,  0.00166) [     0.31,     0.31]  4.21e-06 (75: 0): 0: 0:318 G
[159,  8] (  0.00166,  0.00166) [     0.31,     0.31]  7.48e-07 (75: 0): 0: 0:322 G
[160,  2] (  0.00166,  0.00165) [    0.311,    0.707]  0.000432 (75: 0): 0: 0:326 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[161,  9] (  0.00165,  0.00166) [    0.747,    0.571]  0.000153 (75: 0): 0: 0:330 G
[162,  9] (  0.00166,  0.00165) [    0.564,    0.298]  0.000481 (75: 0): 0: 0:334 G
[163, 11] (  0.00165,  0.00158) [    0.382,     1.15]   0.00216 (75: 0): 0: 0:338 G
[164,  8] (  0.00158,  0.00158) [     3.28,     3.03]   1.7e-05 (75: 0): 0: 0:341 G
[165,  8] (  0.00158,   0.0016) [     3.02,     2.17]  8.17e-06 (75: 0): 0: 0:345 G
[166,  6] (   0.0016,  0.00161) [     2.10,     1.23]  1.16e-05 (75: 0): 0: 0:349 G
[167,  7] (  0.00161,  0.00161) [     1.16,    0.905]  7.25e-06 (75: 0): 0: 0:353 G
[168,  7] (  0.00161,  0.00162) [    0.929,    0.574]  5.89e-06 (75: 0): 0: 0:357 G
[169,  6] (  0.00162,  0.00162) [    0.164,     0.17]  9.83e-06 (75: 0): 0: 0:361 G
[170,  7] (  0.00162,  0.00163) [    0.283,    0.214]  8.04e-06 (75: 0): 0: 0:365 G
[171,  6] (  0.00163,  0.00163) [    0.298,    0.222]  1.15e-05 (75: 0): 0: 0:369 G
[172,  7] (  0.00163,  0.00163) [    0.246,    0.212]  4.12e-06 (75: 0): 0: 0:373 G
[173,  5] (  0.00163,  0.00162) [    0.252,     0.13]  0.000146 (75: 0): 0: 0:377 G
[174,  8] (  0.00162,  0.00164) [    0.684,    0.475]  8.02e-06 (75: 0): 4: 0:381 G
[175,  7] (  0.00164,  0.00165) [    0.457,    0.167]  1.86e-05 (75: 0): 8: 0:385 G
[176,  6] (  0.00165,  0.00165) [    0.189,    0.156]   1.9e-05 (75: 0):12: 0:389 G
[177,  7] (  0.00165,  0.00165) [    0.155,    0.144]  5.85e-06 (75: 0):16: 0:393 G
[178,  6] (  0.00165,  0.00165) [    0.148,    0.148]  1.12e-05 (75: 0):20: 0:397 G
[179,  7] (  0.00165,  0.00165) [    0.145,    0.161]  6.11e-06 (75: 0):24: 0:401 G
[180,  8] (  0.00165,  0.00164) [    0.164,   0.0937]  0.000575 (75: 0):28: 0:405 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[181, 14] (  0.00164,  0.00164) [    0.103,    0.103]  6.38e-06 (75: 0):32: 0:409 G
[182,  7] (  0.00164,  0.00164) [    0.102,    0.102]  5.93e-06 (75: 0):36: 0:413 G
[183,  8] (  0.00164,  0.00164) [    0.103,    0.103]  1.69e-06 (75: 0):40: 0:417 G
[184,  8] (  0.00164,  0.00164) [    0.106,    0.106]  1.62e-06 (75: 0):44: 0:421 G
[185,  7] (  0.00164,  0.00164) [    0.117,    0.117]   2.4e-06 (75: 0):48: 0:425 G
[186,  5] (  0.00164,  0.00163) [    0.128,   0.0884]  2.71e-05 (75: 0):52: 0:429 G
[187,  6] (  0.00163,  0.00163) [   0.0862,   0.0909]  2.11e-05 (75: 0):56: 0:433 G
[188,  4] (  0.00163,  0.00164) [    0.091,    0.084]  0.000312 (75: 0):60: 0:437 G
[189, 11] (  0.00164,  0.00163) [   0.0839,    0.187]  0.000215 (75: 0):64: 0:441 G
[190,  8] (  0.00163,  0.00163) [    0.193,   0.0874]  1.44e-05 (75: 0): 0: 0:445 G
[191,  1] (  0.00163,  0.00164) [    0.088,    0.287]   0.00759 (75: 0): 0: 0:449 G
[192, 20] (  0.00164,  0.00164) [    0.315,    0.341]  0.000111 (75: 0): 0: 0:452 G
[193,  6] (  0.00164,  0.00162) [    0.293,     1.54]   0.00185 (75: 0): 0: 0:456 G
[194,  7] (  0.00162,  0.00163) [    0.221,    0.208]  0.000264 (75: 0): 0: 0:459 G
[195,  7] (  0.00163,  0.00166) [     1.15,    0.264]  3.56e-05 (75: 0): 4: 0:463 G
[196,  7] (  0.00166,  0.00165) [    0.269,    0.205]  2.87e-05 (75: 0): 0: 0:467 G
[197,  5] (  0.00165,  0.00164) [    0.205,    0.392]  0.000166 (75: 0): 0: 0:471 G
[198, 11] (  0.00164,  0.00164) [    0.446,    0.228]  1.68e-05 (75: 0): 4: 0:475 G
[199, 11] (  0.00164,  0.00165) [    0.181,    0.141]   0.00031 (75: 0): 8: 0:479 G
[200,  7] (  0.00165,  0.00165) [    0.254,    0.127]  2.14e-05 (75: 0):12: 0:483 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[201,  4] (  0.00165,  0.00164) [   0.0745,   0.0752]  0.000208 (75: 0):16: 0:487 G
[202,  1] (  0.00164,  0.00164) [   0.0707,    0.183]    0.0289 (75: 0):20: 0:491 G
[203, 12] (  0.00164,  0.00161) [    0.255,    0.246]   0.00189 (75: 0): 0: 0:493 G
[204, 10] (  0.00161,  0.00162) [    0.434,    0.165]    0.0006 (75: 0): 0: 0:496 G
[205,  4] (  0.00162,  0.00161) [    0.165,    0.428]    0.0011 (75: 0): 0: 0:500 G
[206, 10] (  0.00161,  0.00161) [    0.424,    0.248]   0.00018 (75: 0): 0: 0:503 G
[207,  6] (  0.00161,  0.00161) [    0.237,    0.144]   0.00127 (75: 0): 0: 0:507 G
[208,  7] (  0.00161,   0.0016) [    0.144,    0.681]   0.00121 (75: 0): 0: 0:510 G
[209, 10] (   0.0016,  0.00162) [     0.68,    0.205]  0.000214 (75: 0): 0: 0:513 G
[210,  9] (  0.00162,  0.00161) [    0.204,    0.126]   0.00226 (75: 0): 0: 0:517 G
[211, 15] (  0.00161,  0.00162) [    0.162,    0.118]   0.00192 (75: 0): 0: 0:520 G
[212, 14] (  0.00162,  0.00162) [    0.496,    0.435]   2.1e-05 (75: 0): 0: 0:523 G
[213,  5] (  0.00162,  0.00162) [     0.44,    0.151]  6.18e-05 (75: 0): 4: 0:527 G
[214,  6] (  0.00162,  0.00162) [    0.151,    0.136]  3.18e-05 (75: 0): 8: 0:531 G
[215,  1] (  0.00162,  0.00155) [    0.146,     1.44]    0.0113 (75: 0):12: 0:535 G
[216,  7] (  0.00155,   0.0016) [     2.04,    0.634]  0.000129 (75: 0): 0: 0:537 G
[217,  6] (   0.0016,  0.00162) [     0.65,    0.231]  0.000161 (75: 0): 0: 0:541 G
[218,  6] (  0.00162,  0.00161) [    0.232,     0.29]  0.000106 (75: 0): 0: 0:545 G
[219,  9] (  0.00161,  0.00161) [     0.29,     0.29]  3.41e-06 (75: 0): 4: 0:549 G
[220,  8] (  0.00161,  0.00161) [    0.291,    0.291]  8.59e-07 (75: 0): 8: 0:553 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[221,  2] (  0.00161,  0.00161) [    0.294,    0.669]  0.000535 (75: 0):12: 0:557 G
[222, 11] (  0.00161,  0.00161) [    0.656,    0.207]  0.000115 (75: 0):16: 0:561 G
[223, 12] (  0.00161,  0.00159) [    0.214,    0.104]  0.000564 (75: 0):20: 0:565 G
[224, 10] (  0.00159,  0.00159) [    0.105,    0.105]  4.73e-06 (75: 0):24: 0:569 G
[225,  7] (  0.00159,  0.00159) [    0.105,    0.105]  2.64e-06 (75: 0):28: 0:573 G
[226,  7] (  0.00159,  0.00159) [    0.106,    0.106]  2.46e-06 (75: 0):32: 0:577 G
[227,  3] (  0.00159,  0.00159) [    0.111,    0.101]  0.000235 (75: 0):36: 0:581 G
[228,  5] (  0.00159,   0.0016) [   0.0995,   0.0859]   0.00125 (75: 0):40: 0:585 G
[229, 14] (   0.0016,   0.0016) [    0.317,     0.15]  1.32e-05 (75: 0):43: 0:588 G
[230,  7] (   0.0016,   0.0016) [    0.272,    0.114]  2.41e-05 (75: 0):47: 0:592 G
[231,  7] (   0.0016,   0.0016) [     0.11,     0.11]  5.96e-06 (75: 0):51: 0:596 G
