Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2



Controls
uControl = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 1e-10,
  size    = 1e-10
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 501
Segment N.0: s0 = 0.000 length = 5.000 npts = 501 no data set
END Mesh[mesh]
INFO CLASS = SecondOrderSingularRegulator
  numNodes    = 501
  dim         = u = 1, q = 1, x = 2, p = 0, omega = 2, big_bc = 6
  BC          = Inital = 4, Final = 2, Cyclic = 0
  OMEGA       = Inital = 2, Final = 0, Cyclic = 0
  total       = nZ = 2006, UC = 500, Q = 501
  index start = omega = 2004, p = 2006
  FD jacobian = NO
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Initializer Controls: Quasi-Newton
Used threads:         7


Hyness --- start iterations ---
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 85, 11] (0.00212  ,0.00212  ) [0.152    ,0.166    ] 0.000138   0:258
[ 86,  7] (0.00212  ,0.00212  ) [0.165    ,0.146    ] 0.000767   0:262
[ 87, 18] (0.00212  ,0.00213  ) [0.151    ,0.151    ] 8.43e-05   0:266
[ 88,  5] (0.00213  ,0.00212  ) [0.151    ,0.183    ] 0.000124   0:270
[ 89, 14] (0.00212  ,0.00212  ) [0.182    ,0.154    ] 0.000480   0:274
[ 90,  4] (0.00212  ,0.00211  ) [0.155    ,0.421    ] 0.000986   0:278
[ 91, 12] (0.00211  ,0.00212  ) [0.422    ,0.243    ] 4.25e-05   0:282
[ 92,  6] (0.00212  ,0.00212  ) [0.197    ,0.149    ] 0.000308   0:286
[ 93,  6] (0.00212  ,0.00212  ) [0.150    ,0.168    ] 7.11e-05   0:290
[ 94, 15] (0.00212  ,0.00212  ) [0.168    ,0.146    ] 0.000300   0:294
[ 95,  5] (0.00212  ,0.00212  ) [0.146    ,0.277    ] 0.000234   0:298
[ 96,  8] (0.00212  ,0.00212  ) [0.276    ,0.145    ] 5.08e-05   0:302
[ 97,  4] (0.00212  ,0.00212  ) [0.146    ,0.304    ] 0.000321   0:306
[ 98,  9] (0.00212  ,0.00212  ) [0.285    ,0.154    ] 6.85e-05   0:310
[ 99,  1] (0.00212  ,0.00209  ) [0.153    ,0.394    ] 0.0165     0:314
[100, 16] (0.00209  ,0.00209  ) [0.417    ,0.195    ] 3.41e-05   0:316
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[101,  4] (0.00209  ,0.00210  ) [0.148    ,0.140    ] 0.000382   0:320
[102,  7] (0.00210  ,0.00210  ) [0.137    ,0.120    ] 0.00102    0:324
[103, 11] (0.00210  ,0.00210  ) [0.120    ,0.158    ] 0.00169    0: 3
[104, 10] (0.00210  ,0.00210  ) [0.159    ,0.125    ] 0.000100   1: 6
[105,  4] (0.00210  ,0.00210  ) [0.125    ,0.217    ] 0.000450   1:10
[106, 11] (0.00210  ,0.00210  ) [0.217    ,0.134    ] 0.000290   1:14
[107,  7] (0.00210  ,0.00211  ) [0.134    ,0.319    ] 0.0109     1:18
[108, 15] (0.00211  ,0.00211  ) [0.318    ,0.129    ] 0.000101   1:20
[109,  5] (0.00211  ,0.00210  ) [0.191    ,0.0964   ] 0.000136   1:24
[110,  7] (0.00210  ,0.00210  ) [0.306    ,0.252    ] 3.61e-05   1:28
[111,  6] (0.00210  ,0.00210  ) [0.252    ,0.194    ] 3.55e-05   1:32
[112,  5] (0.00210  ,0.00210  ) [0.150    ,0.150    ] 0.000131   1:36
[113,  8] (0.00210  ,0.00210  ) [0.172    ,0.127    ] 9.26e-06   1:40
[114,  4] (0.00210  ,0.00210  ) [0.127    ,0.120    ] 0.000175   1:44
[115,  7] (0.00210  ,0.00210  ) [0.119    ,0.129    ] 0.000147   1:48
[116,  8] (0.00210  ,0.00210  ) [0.129    ,0.114    ] 0.000329   1:52
[117, 18] (0.00210  ,0.00210  ) [0.114    ,0.106    ] 0.000328   1:56
[118, 10] (0.00210  ,0.00209  ) [0.106    ,0.114    ] 0.000172   1:60
[119,  9] (0.00209  ,0.00209  ) [0.114    ,0.102    ] 0.000117   1:64
[120,  9] (0.00209  ,0.00210  ) [0.102    ,0.0994   ] 0.000604   1:68
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[121,  8] (0.00210  ,0.00210  ) [0.108    ,0.100    ] 3.51e-05   1:72
[122,  1] (0.00210  ,0.00205  ) [0.100    ,1.40     ] 0.0119     1:76
[123, 17] (0.00205  ,0.00206  ) [1.49     ,1.15     ] 0.000125   1:78
[124,  7] (0.00206  ,0.00207  ) [1.14     ,0.478    ] 3.70e-05   1:82
[125, 10] (0.00207  ,0.00208  ) [0.474    ,0.337    ] 0.000105   1:86
[126,  4] (0.00208  ,0.00205  ) [0.337    ,1.23     ] 0.000462   1:90
[127,  8] (0.00205  ,0.00209  ) [0.765    ,0.244    ] 0.000258   1:94
[128,  7] (0.00209  ,0.00209  ) [0.258    ,0.247    ] 1.30e-05   1:98
[129,  6] (0.00209  ,0.00209  ) [0.375    ,0.301    ] 9.74e-06   1:102
[130,  5] (0.00209  ,0.00209  ) [0.332    ,0.232    ] 4.21e-05   1:106
[131,  5] (0.00209  ,0.00208  ) [0.231    ,0.289    ] 8.76e-05   1:110
[132,  8] (0.00208  ,0.00207  ) [0.294    ,0.505    ] 0.00180    1:114
[133, 13] (0.00207  ,0.00207  ) [0.498    ,0.376    ] 2.46e-05   1:117
[134,  6] (0.00207  ,0.00207  ) [0.378    ,0.131    ] 2.33e-05   1:121
[135,  5] (0.00207  ,0.00207  ) [0.133    ,0.122    ] 9.61e-05   1:125
[136, 12] (0.00207  ,0.00207  ) [0.122    ,0.127    ] 7.33e-05   1:129
[137,  7] (0.00207  ,0.00207  ) [0.126    ,0.122    ] 2.44e-05   1:133
[138,  5] (0.00207  ,0.00208  ) [0.121    ,0.111    ] 0.000118   1:137
[139, 13] (0.00208  ,0.00208  ) [0.106    ,0.106    ] 8.87e-06   1:141
[140,  5] (0.00208  ,0.00208  ) [0.121    ,0.0965   ] 0.000250   1:145
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[141,  8] (0.00208  ,0.00208  ) [0.100    ,0.0893   ] 6.63e-05   1:149
[142,  6] (0.00208  ,0.00208  ) [0.0889   ,0.0838   ] 0.000345   1:153
[143, 10] (0.00208  ,0.00208  ) [0.0845   ,0.0860   ] 0.000121   1:157
[144,  5] (0.00208  ,0.00207  ) [0.0833   ,0.347    ] 0.00155    1:161
[145, 12] (0.00207  ,0.00208  ) [0.349    ,0.228    ] 6.52e-05   1:164
[146,  6] (0.00208  ,0.00208  ) [0.227    ,0.112    ] 5.31e-05   1:168
[147,  1] (0.00208  ,0.00197  ) [0.116    ,2.09     ] 0.0146     1:172
[148,  8] (0.00197  ,0.00197  ) [4.73     ,4.49     ] 4.40e-05   1:174
[149,  6] (0.00197  ,0.00198  ) [4.50     ,3.34     ] 2.69e-05   1:178
[150,  6] (0.00198  ,0.00202  ) [3.19     ,1.55     ] 2.10e-05   1:182
[151,  3] (0.00202  ,0.00206  ) [0.234    ,0.127    ] 0.000687   1:186
[152, 13] (0.00206  ,0.00204  ) [1.45     ,0.208    ] 2.60e-05   1:190
[153, 11] (0.00204  ,0.00203  ) [0.204    ,0.144    ] 7.00e-05   1:194
[154, 11] (0.00203  ,0.00203  ) [0.154    ,0.149    ] 0.000171   1:198
[155,  9] (0.00203  ,0.00203  ) [0.201    ,0.130    ] 1.73e-05   1:202
[156,  8] (0.00203  ,0.00203  ) [0.130    ,0.130    ] 2.86e-05   1:206
[157, 13] (0.00203  ,0.00203  ) [0.127    ,0.0933   ] 0.000296   1:210
[158,  9] (0.00203  ,0.00203  ) [0.183    ,0.0972   ] 1.72e-05   1:214
[159,  6] (0.00203  ,0.00203  ) [0.0986   ,0.0986   ] 1.68e-05   1:218
[160,  7] (0.00203  ,0.00203  ) [0.0960   ,0.0960   ] 4.98e-06   1:222
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[161,  1] (0.00203  ,0.00202  ) [0.100    ,0.416    ] 0.00446    1:226
[162, 15] (0.00202  ,0.00202  ) [0.768    ,0.566    ] 5.64e-05   1:229
[163,  7] (0.00202  ,0.00202  ) [0.569    ,0.571    ] 2.03e-05   1:233
[164,  8] (0.00202  ,0.00203  ) [0.535    ,0.308    ] 1.46e-05   1:237
[165,  4] (0.00203  ,0.00201  ) [0.305    ,0.986    ] 0.000172   1:241
[166,  8] (0.00201  ,0.00202  ) [1.19     ,0.736    ] 9.79e-06   1:245
[167,  5] (0.00202  ,0.00203  ) [0.559    ,0.288    ] 4.22e-05   1:249
[168,  8] (0.00203  ,0.00203  ) [0.300    ,0.268    ] 0.000176   1:253
[169,  9] (0.00203  ,0.00203  ) [0.294    ,0.193    ] 0.000122   1:257
[170,  2] (0.00203  ,0.00192  ) [0.194    ,0.746    ] 0.00552    1:261
[171,  8] (0.00192  ,0.00197  ) [1.16     ,0.626    ] 2.71e-05   1:264
[172,  6] (0.00197  ,0.00200  ) [0.359    ,0.278    ] 2.11e-05   1:268
[173,  5] (0.00200  ,0.00201  ) [0.291    ,0.296    ] 6.20e-05   1:272
[174,  7] (0.00201  ,0.00201  ) [0.341    ,0.287    ] 1.82e-05   1:276
[175,  6] (0.00201  ,0.00201  ) [0.271    ,0.271    ] 1.73e-05   1:280
[176,  6] (0.00201  ,0.00201  ) [0.273    ,0.290    ] 1.68e-05   1:284
[177,  4] (0.00201  ,0.00201  ) [0.294    ,0.291    ] 0.000185   1:288
[178,  5] (0.00201  ,0.00201  ) [0.296    ,0.323    ] 0.000447   1:292
[179, 10] (0.00201  ,0.00200  ) [0.357    ,0.221    ] 4.61e-05   1:296
[180,  8] (0.00200  ,0.00200  ) [0.226    ,0.214    ] 2.44e-05   1:300
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[181,  6] (0.00200  ,0.00200  ) [0.203    ,0.203    ] 2.51e-05   1:304
[182,  8] (0.00200  ,0.00200  ) [0.244    ,0.225    ] 0.000101   1:308
[183,  8] (0.00200  ,0.00200  ) [0.200    ,0.200    ] 5.45e-06   1:312
[184,  3] (0.00200  ,0.00201  ) [0.193    ,0.159    ] 0.000350   1:316
[185, 12] (0.00201  ,0.00201  ) [0.196    ,0.142    ] 0.000207   1:320
[186, 10] (0.00201  ,0.00201  ) [0.184    ,0.152    ] 1.15e-05   1:324
[187, 11] (0.00201  ,0.00201  ) [0.142    ,0.151    ] 0.000110   1:328
[188,  8] (0.00201  ,0.00200  ) [0.132    ,0.135    ] 0.000107   1:332
[189,  6] (0.00200  ,0.00201  ) [0.213    ,0.155    ] 6.78e-05   1:336
[190,  9] (0.00201  ,0.00201  ) [0.231    ,0.140    ] 7.14e-06   1:340
[191,  5] (0.00201  ,0.00201  ) [0.142    ,0.142    ] 3.61e-05   1:344
[192, 10] (0.00201  ,0.00201  ) [0.132    ,0.138    ] 0.000741   1:348
[193, 14] (0.00201  ,0.00201  ) [0.130    ,0.153    ] 8.92e-06   1:352
[194,  3] (0.00201  ,0.00202  ) [0.163    ,0.114    ] 0.000448   1:356
[195,  6] (0.00202  ,0.00199  ) [0.124    ,0.236    ] 0.0170     1:360
[196, 19] (0.00199  ,0.00200  ) [0.741    ,0.387    ] 9.32e-06   1:362
[197,  6] (0.00200  ,0.00201  ) [0.372    ,0.224    ] 1.24e-05   1:366
[198,  4] (0.00201  ,0.00201  ) [0.207    ,0.167    ] 0.000280   1:370
[199,  7] (0.00201  ,0.00201  ) [0.200    ,0.165    ] 2.03e-05   1:374
[200,  5] (0.00201  ,0.00201  ) [0.164    ,0.164    ] 6.09e-05   1:378
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[201,  5] (0.00201  ,0.00200  ) [0.164    ,0.382    ] 0.000105   1:382
[202,  9] (0.00200  ,0.00201  ) [0.420    ,0.212    ] 1.21e-05   1:386
[203,  6] (0.00201  ,0.00201  ) [0.218    ,0.162    ] 3.42e-05   1:390
[204,  2] (0.00201  ,0.00197  ) [0.166    ,1.04     ] 0.00292    1:394
[205, 11] (0.00197  ,0.00200  ) [1.85     ,0.425    ] 2.48e-05   1:397
[206,  3] (0.00200  ,0.00202  ) [0.144    ,0.141    ] 0.00108    1:401
[207, 13] (0.00202  ,0.00201  ) [0.509    ,0.193    ] 1.41e-05   1:404
[208,  6] (0.00201  ,0.00201  ) [0.164    ,0.117    ] 1.52e-05   1:408
[209,  6] (0.00201  ,0.00201  ) [0.118    ,0.130    ] 1.58e-05   1:412
[210,  4] (0.00201  ,0.00200  ) [0.129    ,0.123    ] 0.00187    1:416
[211, 13] (0.00200  ,0.00200  ) [0.123    ,0.310    ] 0.000384   1:419
[212,  8] (0.00200  ,0.00200  ) [0.245    ,0.165    ] 3.23e-05   1:423
[213,  7] (0.00200  ,0.00201  ) [0.199    ,0.150    ] 8.83e-06   1:427
[214,  3] (0.00201  ,0.00198  ) [0.120    ,0.194    ] 0.000446   1:431
[215,  8] (0.00198  ,0.00200  ) [0.350    ,0.230    ] 3.55e-05   1:435
[216,  7] (0.00200  ,0.00200  ) [0.369    ,0.261    ] 9.40e-06   1:439
[217,  3] (0.00200  ,0.00202  ) [0.131    ,0.119    ] 0.000460   1:443
[218, 10] (0.00202  ,0.00202  ) [0.288    ,0.217    ] 6.43e-06   1:447
[219,  7] (0.00202  ,0.00201  ) [0.337    ,0.131    ] 4.77e-06   1:451
[220,  3] (0.00201  ,0.00198  ) [0.108    ,0.343    ] 0.000328   1:455
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[221,  8] (0.00198  ,0.00201  ) [0.282    ,0.115    ] 3.78e-05   1:459
[222,  3] (0.00201  ,0.00193  ) [0.121    ,0.443    ] 0.000922   1:463
[223,  9] (0.00193  ,0.00196  ) [2.21     ,1.39     ] 4.95e-06   1:467
[224,  4] (0.00196  ,0.00197  ) [0.143    ,0.122    ] 0.000100   1:471
[225,  8] (0.00197  ,0.00200  ) [0.930    ,0.228    ] 6.20e-06   1:475
[226,  6] (0.00200  ,0.00200  ) [0.139    ,0.100    ] 1.01e-05   1:479
[227,  5] (0.00200  ,0.00201  ) [0.104    ,0.0944   ] 0.000132   1:483
[228,  1] (0.00201  ,0.00200  ) [0.101    ,0.328    ] 0.0230     1:487
[229, 11] (0.00200  ,0.00199  ) [2.06     ,1.18     ] 5.24e-05   1:489
[230,  8] (0.00199  ,0.00198  ) [1.38     ,1.07     ] 4.90e-05   1:493
[231,  7] (0.00198  ,0.00198  ) [1.07     ,0.655    ] 5.93e-05   1:497
[232,  6] (0.00198  ,0.00198  ) [0.634    ,0.513    ] 4.85e-05   1:501
[233,  5] (0.00198  ,0.00197  ) [0.529    ,0.421    ] 6.27e-05   1:505
[234,  5] (0.00197  ,0.00197  ) [0.419    ,0.276    ] 0.000107   1:509
[235,  5] (0.00197  ,0.00197  ) [0.277    ,0.245    ] 0.000140   1:513
[236,  4] (0.00197  ,0.00196  ) [0.238    ,0.459    ] 0.000532   1:517
[237,  7] (0.00196  ,0.00196  ) [0.459    ,0.220    ] 0.000560   1:521
[238,  5] (0.00196  ,0.00195  ) [0.220    ,0.371    ] 0.000319   1:525
[239,  5] (0.00195  ,0.00195  ) [0.372    ,0.206    ] 0.000666   1:529
[240,  6] (0.00195  ,0.00194  ) [0.206    ,0.865    ] 0.000956   1:533
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[241,  8] (0.00194  ,0.00194  ) [0.867    ,0.727    ] 7.70e-05   1:537
[242,  5] (0.00194  ,0.00194  ) [0.719    ,0.281    ] 0.000137   1:541
[243,  5] (0.00194  ,0.00194  ) [0.279    ,0.183    ] 0.000541   1:545
[244,  1] (0.00194  ,0.00187  ) [0.180    ,3.99     ] 0.0465     1:549
[245,  7] (0.00187  ,0.00194  ) [4.03     ,1.16     ] 0.000262   1:551
[246,  5] (0.00194  ,0.00195  ) [1.16     ,0.561    ] 0.000354   1:555
[247,  5] (0.00195  ,0.00196  ) [0.561    ,0.191    ] 0.000539   1:559
[248,  6] (0.00196  ,0.00196  ) [0.191    ,0.207    ] 0.000546   1:563
[249,  5] (0.00196  ,0.00197  ) [0.207    ,0.781    ] 0.00791    1:567
[250, 12] (0.00197  ,0.00195  ) [0.781    ,0.183    ] 0.000416   1:570
[251,  9] (0.00195  ,0.00195  ) [0.183    ,0.150    ] 0.000765   1:574
[252,  5] (0.00195  ,0.00195  ) [0.150    ,0.111    ] 0.00557    1:578
[253, 14] (0.00195  ,0.00195  ) [0.111    ,0.164    ] 0.000109   1:581
[254,  6] (0.00195  ,0.00195  ) [0.165    ,0.111    ] 6.36e-05   1:585
[255,  8] (0.00195  ,0.00195  ) [0.111    ,0.114    ] 0.00144    1:589
[256,  9] (0.00195  ,0.00196  ) [0.111    ,0.100    ] 0.00220    1:592
[257, 13] (0.00196  ,0.00196  ) [0.110    ,0.110    ] 4.98e-05   1:595
[258,  6] (0.00196  ,0.00196  ) [0.110    ,0.110    ] 2.86e-05   1:599
[259,  6] (0.00196  ,0.00196  ) [0.110    ,0.110    ] 2.17e-05   1:603
[260,  6] (0.00196  ,0.00196  ) [0.109    ,0.109    ] 1.88e-05   1:607
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[261,  6] (0.00196  ,0.00196  ) [0.103    ,0.114    ] 1.76e-05   1:611
[262,  3] (0.00196  ,0.00195  ) [0.0993   ,0.102    ] 0.000629   1:615
[263,  6] (0.00195  ,0.00196  ) [0.139    ,0.0995   ] 0.00103    1:619
[264, 10] (0.00196  ,0.00195  ) [0.151    ,0.0986   ] 6.83e-05   1:622
[265,  4] (0.00195  ,0.00195  ) [0.0993   ,0.224    ] 0.000372   1:626
[266,  7] (0.00195  ,0.00197  ) [0.261    ,0.166    ] 6.26e-05   1:630
[267,  8] (0.00197  ,0.00197  ) [0.166    ,0.166    ] 4.40e-05   1:634
[268,  6] (0.00197  ,0.00197  ) [0.165    ,0.102    ] 7.77e-05   1:638
[269,  3] (0.00197  ,0.00197  ) [0.115    ,0.184    ] 0.0121     1:642
