Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2
[ 2] initial_y3
[ 3] initial_y4
[ 4] final_y1
[ 5] final_y2
[ 6] final_y3
[ 7] final_y4



Constraints 1D
Ybound = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.1
  Epsilon   = 0.1
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 3 num. nodes = 1203
Segment N.0
s0 = 0 length = 1 npts = 401 no data set
Segment N.1
s0 = 1 length = 18 npts = 401 no data set
Segment N.2
s0 = 19 length = 1 npts = 401 no data set

Model Parameters
.......................................W = 0
......................................W1 = 100
...................................epsi0 = 0.1
...................................epsi1 = 0.001
....................................tol0 = 0.1
....................................tol1 = 0.001
....................................y1_f = 2
....................................y1_i = 2
....................................y2_f = 3
....................................y2_i = 1
....................................y3_f = 1
....................................y3_i = 2
....................................y4_f = -2
....................................y4_i = 1
INFO CLASS = AlpRider
  dim_u        = 2
  dim_q        = 1
  dim_x        = 4
  dim_p        = 0
  dim_omega    = 8
  dim_big_bc   = 16
  numNodes     = 1203
  InitialBC    = 8
  FinalBC      = 8
  CyclicBC     = 0
  InitialOMEGA = 4
  FinalOMEGA   = 4
  CyclicOMEGA  = 0
  nZ_total     = 12036
  nQ_total     = 1203
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 7


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 88,  2] (  0.00131,  0.00122) [   0.0246,   0.0175]     0.169 (29:41): 0: 0: 2 G
[ 89,  5] (  0.00122,  0.00122) [   0.0403,   0.0581]   0.00555 (29:41): 0: 1: 3 G
[ 90,  1] (  0.00122,  0.00110) [   0.0225,   0.0187]     0.149 (29:41): 0: 1: 6 G
[ 91,  9] (  0.00110,  0.00110) [    0.443,    0.443]  6.04e-05 (29:41): 0: 1: 7 G
[ 92,  5] (  0.00110,  0.00110) [    0.307,    0.307]  0.000134 (29:41): 4: 1:11 G
[ 93,  4] (  0.00110,  0.00110) [    0.213,    0.213]  0.000522 (29:41): 0: 1:15 G
[ 94,  1] (  0.00110,  0.00110) [   0.0727,   0.0456]    0.0457 (29:41): 4: 1:19 G
[ 95,  2] (  0.00110,  0.00103) [   0.0191,   0.0557]     0.190 (29:41): 0: 1:21 G
[ 96,  2] (  0.00103, 0.000705) [  0.00899,  0.00492]     0.540 (38:41): 1: 0: 1 G
[ 97,  5] ( 0.000705, 0.000708) [   0.0271,   0.0247]   0.00675 (39:41): 1: 0: 1 G

Continuation step N.0 s = 0.05
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 99,  5] (   0.0465,   0.0447) [    0.793,    0.762]    0.0392 (41:41): 0: 0: 0 G
[100,  3] (   0.0447,   0.0429) [    0.767,    0.734]    0.0485 (41:41): 0: 0: 2 G
[101,  3] (   0.0429,   0.0412) [    0.743,    0.713]    0.0330 (41:41): 0: 1: 4 G
[102,  3] (   0.0412,   0.0393) [    0.719,    0.683]    0.0446 (41:41): 0: 1: 6 G
[103,  3] (   0.0393,   0.0374) [    0.701,    0.688]    0.0385 (41:41): 0: 1: 8 G
[104,  2] (   0.0374,   0.0364) [    0.655,    0.594]     0.113 (41:41): 0: 1:10 G
[105,  1] (   0.0364,   0.0595) [    0.615,    0.559]     0.672 ( 6:41): 1: 0: 1 G
[106,  3] (   0.0595,   0.0610) [     1.08,    0.665]    0.0750 ( 6:41): 0: 1: 2 G
[107,  2] (   0.0610,   0.0637) [    0.720,     9.84]     0.137 ( 6:41): 0: 1: 4 G
[108,  4] (   0.0637,   0.0639) [     1.08,     18.3]    0.0167 ( 6:41): 0: 1: 5 G
[109,  4] (   0.0639,   0.0636) [    0.385,    0.286]    0.0111 (10:41): 2: 0: 2 G
[110,  1] (   0.0636,   0.0551) [    0.283,    0.246]     0.211 (11:41): 2: 0: 2 G
[111,  4] (   0.0551,   0.0511) [    0.326,    0.258]    0.0364 (11:41): 0: 1: 3 G
[112,  2] (   0.0511,   0.0463) [    0.223,    0.200]    0.0954 (13:41): 2: 0: 2 G
[113,  6] (   0.0463,   0.0427) [    0.283,    0.190]    0.0388 (13:41): 0: 0: 4 G
[114,  4] (   0.0427,   0.0429) [    0.526,    0.470]    0.0165 (13:41): 0: 0: 6 G
[115,  2] (   0.0429,   0.0394) [    0.209,    0.210]    0.0642 (16:41): 2: 0: 2 G
[116,  3] (   0.0394,   0.0393) [    0.190,    0.168]    0.0617 (16:41): 0: 0: 4 G
[117,  2] (   0.0393,   0.0329) [    0.159,    0.151]     0.185 (18:41): 2: 0: 2 G
[118,  2] (   0.0329,   0.0313) [    0.129,    0.119]     0.491 (19:41): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[119,  2] (   0.0313,   0.0189) [   0.0903,    0.171]     0.688 (20:41): 1: 0: 1 G
[120,  4] (   0.0189,   0.0184) [    0.108,    0.102]    0.0225 (21:41): 1: 0: 1 G
[121,  2] (   0.0184,   0.0190) [   0.0794,   0.0719]    0.0750 (22:41): 2: 0: 2 G
[122,  2] (   0.0190,   0.0189) [    0.180,    0.613]     0.137 (22:41): 0: 1: 4 G
[123,  3] (   0.0189,   0.0176) [   0.0767,   0.0806]    0.0555 (24:41): 1: 0: 1 G
[124,  2] (   0.0176,   0.0171) [   0.0748,   0.0701]     0.118 (24:41): 0: 0: 3 G
[125,  3] (   0.0171,   0.0150) [   0.0943,    0.177]    0.0981 (24:41): 0: 0: 4 G
[126,  2] (   0.0150,   0.0127) [   0.0485,   0.0418]     0.157 (27:41): 2: 0: 2 G
[127,  3] (   0.0127,   0.0127) [   0.0709,   0.0391]    0.0594 (28:41): 1: 0: 1 G
[128,  2] (   0.0127,   0.0113) [   0.0478,   0.0453]     0.135 (28:41): 0: 0: 3 G
[129,  2] (   0.0113,   0.0102) [   0.0391,   0.0493]     0.240 (30:41): 1: 0: 1 G
[130,  4] (   0.0102,   0.0103) [    0.138,    0.553]    0.0366 (30:41): 0: 1: 2 G
[131,  2] (   0.0103,  0.00962) [   0.0430,   0.0388]    0.0981 (30:41): 0: 1: 4 G
[132,  3] (  0.00962,  0.00863) [   0.0412,   0.0356]    0.0470 (30:41): 0: 1: 6 G
[133,  3] (  0.00863,  0.00861) [   0.0415,   0.0400]    0.0566 (34:41): 2: 0: 2 G
[134,  4] (  0.00861,  0.00894) [    0.151,   0.0799]    0.0246 (34:41): 0: 1: 4 G
[135,  2] (  0.00894,  0.00876) [   0.0458,   0.0672]    0.0784 (34:41): 0: 1: 6 G
[136,  3] (  0.00876,  0.00814) [   0.0336,   0.0311]    0.0702 (37:41): 2: 0: 2 G
[137,  2] (  0.00814,  0.00771) [   0.0295,   0.0250]     0.133 (38:41): 2: 0: 2 G
[138,  2] (  0.00771,  0.00635) [   0.0233,   0.0179]     0.210 (39:41): 1: 0: 1 G

Continuation step N.0 s = 0.025
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[140,  4] (   0.0233,   0.0226) [    0.552,    0.537]    0.0275 (41:41): 0: 0: 0 G
[141,  3] (   0.0226,   0.0217) [    0.537,    0.518]    0.0352 (41:41): 0: 0: 2 G
[142,  2] (   0.0217,   0.0309) [    0.519,    0.533]    0.0939 (41:41): 0: 0: 4 G
[143,  4] (   0.0309,   0.0299) [    0.579,    0.548]    0.0152 (41:41): 0: 1: 6 G
[144,  2] (   0.0299,   0.0245) [    0.497,    0.448]     0.101 ( 4:41): 2: 0: 2 G
[145,  3] (   0.0245,   0.0232) [    0.505,    0.550]    0.0478 ( 4:41): 0: 0: 3 G
[146,  3] (   0.0232,   0.0217) [    0.609,    0.691]    0.0328 ( 4:41): 0: 0: 5 G
[147,  3] (   0.0217,   0.0207) [    0.418,    0.392]    0.0378 ( 7:41): 2: 0: 2 G
[148,  5] (   0.0207,   0.0195) [    0.408,    0.388]    0.0319 ( 7:41): 0: 0: 4 G
[149,  2] (   0.0195,   0.0176) [    0.369,    0.340]    0.0893 ( 7:41): 0: 0: 6 G
[150,  2] (   0.0176,   0.0196) [    0.332,    0.315]     0.149 (10:41): 2: 0: 2 G
[151,  2] (   0.0196,   0.0189) [    0.351,    0.701]     0.199 (10:41): 0: 1: 3 G
[152,  2] (   0.0189,   0.0132) [    0.235,    0.199]     0.418 (12:41): 1: 0: 1 G
[153,  4] (   0.0132,   0.0126) [    0.194,    0.179]    0.0386 (13:41): 1: 0: 1 G
[154,  2] (   0.0126,   0.0126) [    0.146,    0.125]    0.0983 (14:41): 2: 0: 2 G
[155,  2] (   0.0126,   0.0115) [    0.163,     1.48]     0.185 (14:41): 0: 1: 4 G
[156,  3] (   0.0115,   0.0106) [    0.108,    0.100]    0.0723 (16:41): 1: 0: 1 G
[157,  2] (   0.0106,   0.0112) [   0.0970,   0.0809]     0.224 (17:41): 2: 0: 2 G
[158,  2] (   0.0112,  0.00855) [    0.103,   0.0566]     0.237 (17:41): 0: 1: 3 G
[159,  5] (  0.00855,  0.00832) [   0.0991,   0.0660]    0.0153 (19:41): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[160,  2] (  0.00832,  0.00781) [   0.0622,   0.0581]    0.0619 (20:41): 2: 0: 2 G
[161,  2] (  0.00781,  0.00927) [   0.0930,     1.04]     0.124 (20:41): 0: 0: 4 G
[162,  3] (  0.00927,   0.0102) [   0.0593,   0.0538]     0.111 (22:41): 1: 0: 1 G
[163,  2] (   0.0102,  0.00936) [   0.0513,   0.0426]     0.166 (23:41): 1: 0: 1 G
[164,  5] (  0.00936,  0.00842) [   0.0509,   0.0388]    0.0772 (23:41): 0: 0: 2 G
[165,  3] (  0.00842,  0.00751) [   0.0419,   0.0386]     0.111 (25:41): 2: 0: 2 G
[166,  2] (  0.00751,  0.00631) [   0.0398,    0.265]     0.167 (25:41): 0: 0: 3 G
[167,  2] (  0.00631,  0.00562) [   0.0285,   0.0226]     0.204 (27:41): 1: 0: 1 G
[168,  5] (  0.00562,  0.00540) [   0.0339,   0.0306]    0.0281 (28:41): 1: 0: 1 G
[169,  2] (  0.00540,  0.00459) [   0.0242,   0.0234]     0.135 (29:41): 2: 0: 2 G
[170,  2] (  0.00459,  0.00412) [   0.0272,   0.0525]     0.183 (30:41): 1: 0: 1 G
[171,  3] (  0.00412,  0.00351) [   0.0172,   0.0146]     0.142 (31:41): 1: 0: 1 G
[172,  6] (  0.00351,  0.00348) [   0.0444,   0.0439]   0.00189 (32:41): 1: 0: 1 G
[173,  2] (  0.00348,  0.00330) [   0.0226,   0.0152]    0.0218 (32:41): 0: 0: 4 G
[174,  1] (  0.00330,  0.00263) [   0.0137,  0.00977]     0.295 (34:41): 2: 0: 2 G
[175,  2] (  0.00263,  0.00207) [   0.0104,  0.00783]     0.250 (35:41): 1: 0: 1 G
[176,  2] (  0.00207,  0.00155) [  0.00824,  0.00465]     0.421 (36:41): 1: 0: 1 G
[177,  2] (  0.00155,  0.00111) [  0.00553,  0.00417]     0.259 (37:41): 1: 0: 1 G
[178,  4] (  0.00111,  0.00108) [  0.00734,  0.00727]    0.0247 (38:41): 1: 0: 1 G
[179,  3] (  0.00108,  0.00114) [   0.0111,  0.00809]    0.0236 (38:41): 0: 0: 3 G

Continuation step N.0 s = 0.0125
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[181,  4] (   0.0116,   0.0111) [    0.421,    0.402]    0.0458 (41:41): 0: 0: 0 G
[182,  3] (   0.0111,   0.0101) [    0.400,    0.372]    0.0701 (41:41): 0: 0: 2 G
[183,  2] (   0.0101,  0.00990) [    0.370,    0.325]     0.132 ( 2:41): 2: 0: 2 G
[184,  4] (  0.00990,  0.00925) [    0.335,    0.322]    0.0353 ( 2:41): 0: 1: 3 G
[185,  2] (  0.00925,  0.00820) [    0.307,    0.278]    0.0939 ( 4:41): 2: 0: 2 G
[186,  2] (  0.00820,  0.00673) [    0.275,    0.229]     0.168 ( 5:41): 2: 0: 2 G
[187,  2] (  0.00673,  0.00502) [    0.225,    0.170]     0.241 ( 6:41): 1: 0: 1 G
[188,  2] (  0.00502,  0.00358) [    0.166,    0.122]     0.266 ( 7:41): 1: 0: 1 G
[189,  2] (  0.00358,  0.00254) [    0.116,   0.0808]     0.290 ( 8:41): 1: 0: 1 G
[190,  1] (  0.00254,  0.00475) [   0.0780,   0.0598]      1.00 ( 9:41): 1: 0: 1 G
[191,  6] (  0.00475,  0.00423) [   0.0189,   0.0166]     0.102 (10:41): 0: 0: 0 G
[192,  2] (  0.00423,  0.00335) [    0.109,     3.87]     0.204 (10:41): 0: 0: 1 G
[193,  7] (  0.00335,  0.00318) [   0.0492,   0.0610]    0.0357 (10:41): 0: 0: 2 G
[194,  7] (  0.00318,  0.00287) [   0.0381,   0.0319]    0.0734 (10:41): 2: 0: 4 G
[195,  2] (  0.00287,  0.00265) [   0.0586,     2.80]     0.177 (10:41): 4: 0: 6 G
[196,  2] (  0.00265,  0.00232) [   0.0406,     1.10]     0.227 (10:41): 5: 0: 7 G
[197,  1] (  0.00232,  0.00210) [   0.0437,     2.15]     0.953 (10:41): 6: 0: 8 G
[198,  4] (  0.00210,  0.00172) [   0.0396,   0.0484]     0.179 (10:41): 0: 0: 0 G
[199,  2] (  0.00172,  0.00106) [   0.0312,   0.0254]     0.379 (18:41): 1: 0: 1 G
[200,  3] (  0.00106,  0.00102) [   0.0278,   0.0323]    0.0750 (19:41): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[201,  1] (  0.00102, 0.000598) [   0.0170,   0.0106]     0.548 (19:41): 0: 1: 3 G
[202,  4] ( 0.000598, 0.000473) [   0.0115,  0.00786]     0.296 (21:41): 1: 0: 1 G
[203,  1] ( 0.000473, 0.000321) [  0.00885,  0.00496]      1.00 (22:41): 1: 0: 1 G
[204,  1] ( 0.000321, 0.000140) [  0.00496,  0.00200]      1.00 (23:41): 0: 0: 0 G
[205,  2] ( 0.000140, 0.000121) [  0.00497,   0.0118]     0.250 (24:41): 0: 0: 0 G
[206,  3] ( 0.000121, 0.000114) [  0.00480,  0.00494]    0.0750 (25:41): 1: 0: 1 G
[207,  3] ( 0.000114, 0.000109) [  0.00430,  0.00319]    0.0959 (26:41): 2: 0: 2 G
[208,  1] ( 0.000109, 5.55e-05) [  0.00286,  0.00114]     0.619 (27:41): 2: 0: 2 G
[209,  1] ( 5.55e-05, 2.41e-05) [  0.00153, 0.000212]      1.00 (28:41): 1: 0: 1 G
[210,  1] ( 2.41e-05, 5.22e-06) [ 0.000595, 9.92e-05]      1.00 (29:41): 0: 0: 0 G
[211,  1] ( 5.22e-06, 2.41e-06) [ 0.000358, 3.96e-05]      1.00 (30:41): 0: 0: 0 G
[212,  1] ( 2.41e-06, 6.09e-07) [ 0.000216, 2.89e-05]      1.00 (31:41): 0: 0: 0 G
[213,  1] ( 6.09e-07, 3.38e-07) [ 0.000165, 2.87e-05]      1.00 (32:41): 0: 0: 0 G
[214,  1] ( 3.38e-07, 2.36e-07) [ 0.000133, 2.21e-05]      1.00 (33:41): 0: 0: 0 G
[215,  1] ( 2.36e-07, 1.26e-07) [ 9.56e-05, 2.24e-05]      1.00 (34:41): 0: 0: 0 G
[216,  1] ( 1.26e-07, 5.66e-08) [ 6.35e-05, 1.20e-05]      1.00 (35:41): 0: 0: 0 G
[217,  1] ( 5.66e-08, 1.06e-08) [ 2.73e-05, 4.27e-06]      1.00 (36:41): 0: 0: 0 G
[218,  1] ( 1.06e-08, 5.55e-10) [ 6.23e-06, 2.50e-07]      1.00 (37:41): 0: 0: 0 G
[219,  1] ( 5.55e-10, 1.09e-12) [ 2.75e-07, 6.42e-10]      1.00 (38:41): 0: 0: 0 G

Continuation step N.0 s = 0.025
