Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2
[ 2] initial_y3
[ 3] initial_y4
[ 4] final_y1
[ 5] final_y2
[ 6] final_y3
[ 7] final_y4



Constraints 1D
Ybound = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.1
  Epsilon   = 0.1
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 3 num. nodes = 1203
Segment N.0
s0 = 0 length = 1 npts = 401 no data set
Segment N.1
s0 = 1 length = 18 npts = 401 no data set
Segment N.2
s0 = 19 length = 1 npts = 401 no data set

Model Parameters
.......................................W = 0.0
......................................W1 = 100.0
...................................epsi0 = 0.1
...................................epsi1 = 0.001
....................................tol0 = 0.1
....................................tol1 = 0.001
....................................y1_f = 2.0
....................................y1_i = 2.0
....................................y2_f = 3.0
....................................y2_i = 1.0
....................................y3_f = 1.0
....................................y3_i = 2.0
....................................y4_f = -2.0
....................................y4_i = 1.0
INFO CLASS = AlpRider
  dim_u        = 2
  dim_q        = 1
  dim_x        = 4
  dim_p        = 0
  dim_omega    = 8
  dim_big_bc   = 16
  numNodes     = 1203
  InitialBC    = 8
  FinalBC      = 8
  CyclicBC     = 0
  InitialOMEGA = 4
  FinalOMEGA   = 4
  CyclicOMEGA  = 0
  nZ_total     = 12036
  nQ_total     = 1203
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 4


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 88,  2] (  0.00162,  0.00135) [   0.0157,  0.00783]     0.322 (28:41): 0: 0: 5 G
[ 89,  3] (  0.00135,  0.00116) [   0.0105,  0.00802]       0.2 (31:41): 1: 0: 1 G
[ 90,  2] (  0.00116, 0.000984) [  0.00988,   0.0069]     0.224 (32:41): 1: 0: 1 G
[ 91,  4] ( 0.000984, 0.000934) [   0.0155,   0.0093]    0.0775 (33:41): 1: 0: 1 G
[ 92,  3] ( 0.000934, 0.000915) [   0.0176,   0.0186]    0.0418 (33:41): 0: 0: 3 G
[ 93,  1] ( 0.000915, 0.000766) [  0.00739,  0.00583]     0.409 (35:41): 2: 0: 2 G
[ 94,  3] ( 0.000766,  0.00069) [  0.00676,  0.00567]     0.138 (36:41): 1: 0: 1 G
[ 95,  2] (  0.00069,  0.00058) [  0.00627,  0.00491]     0.226 (36:41): 0: 0: 2 G
[ 96,  3] (  0.00058, 0.000547) [  0.00702,  0.00654]    0.0713 (38:41): 1: 0: 1 G
[ 97,  2] ( 0.000547, 0.000501) [  0.00828,  0.00724]     0.133 (38:41): 0: 0: 3 G

Continuation step N.0 s = 0.05
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 99,  5] (   0.0465,   0.0447) [    0.793,    0.762]    0.0392 (41:41): 0: 0: 0 G
[100,  3] (   0.0447,   0.0429) [    0.767,    0.734]    0.0485 (41:41): 0: 0: 2 G
[101,  3] (   0.0429,   0.0412) [    0.743,    0.713]     0.033 (41:41): 0: 1: 4 G
[102,  3] (   0.0412,   0.0393) [    0.719,    0.683]    0.0446 (41:41): 0: 1: 6 G
[103,  3] (   0.0393,   0.0374) [    0.701,    0.688]    0.0385 (41:41): 0: 1: 8 G
[104,  2] (   0.0374,   0.0364) [    0.655,    0.594]     0.113 (41:41): 0: 1:10 G
[105,  1] (   0.0364,   0.0595) [    0.615,    0.559]     0.672 ( 6:41): 1: 0: 1 G
[106,  3] (   0.0595,    0.061) [     1.08,    0.665]     0.075 ( 6:41): 0: 1: 2 G
[107,  2] (    0.061,   0.0637) [     0.72,     9.84]     0.137 ( 6:41): 0: 1: 4 G
[108,  4] (   0.0637,   0.0639) [     1.08,     18.3]    0.0167 ( 6:41): 0: 1: 5 G
[109,  4] (   0.0639,   0.0636) [    0.385,    0.286]    0.0111 (10:41): 2: 0: 2 G
[110,  1] (   0.0636,   0.0551) [    0.283,    0.246]     0.211 (11:41): 2: 0: 2 G
[111,  4] (   0.0551,   0.0511) [    0.326,    0.258]    0.0364 (11:41): 0: 1: 3 G
[112,  2] (   0.0511,   0.0463) [    0.223,      0.2]    0.0954 (13:41): 2: 0: 2 G
[113,  6] (   0.0463,   0.0428) [    0.283,    0.189]    0.0386 (13:41): 0: 0: 4 G
[114,  7] (   0.0428,   0.0428) [     0.62,    0.619]  0.000804 (13:41): 0: 0: 6 G
[115,  1] (   0.0428,   0.0413) [     0.26,    0.262]    0.0567 (13:41): 0: 0:10 G
[116,  3] (   0.0413,   0.0399) [    0.189,    0.182]    0.0357 (17:41): 2: 0: 2 G
[117,  3] (   0.0399,   0.0382) [    0.178,    0.172]    0.0474 (17:41): 0: 0: 4 G
[118,  3] (   0.0382,   0.0344) [    0.172,    0.158]     0.062 (17:41): 0: 0: 6 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[119,  3] (   0.0344,   0.0345) [    0.194,    0.168]    0.0373 (17:41): 0: 0: 8 G
[120,  4] (   0.0345,   0.0358) [    0.303,    0.149]    0.0114 (17:41): 0: 0:10 G
[121,  1] (   0.0358,   0.0309) [    0.145,    0.124]     0.214 (22:41): 2: 0: 2 G
[122,  2] (   0.0309,   0.0366) [    0.115,    0.118]     0.406 (23:41): 1: 0: 1 G
[123, 13] (   0.0366,   0.0361) [    0.158,    0.106]    0.0141 (23:41): 0: 1: 2 G
[124,  1] (   0.0361,     0.03) [    0.124,    0.581]     0.238 (23:41): 0: 1: 4 G
[125, 11] (     0.03,   0.0296) [    0.153,    0.116]    0.0187 (23:41): 0: 1: 5 G
[126,  1] (   0.0296,   0.0233) [    0.086,   0.0803]     0.273 (27:41): 2: 0: 2 G
[127,  4] (   0.0233,   0.0224) [   0.0986,    0.092]    0.0252 (28:41): 1: 0: 1 G
[128,  2] (   0.0224,   0.0201) [   0.0686,   0.0609]    0.0794 (29:41): 2: 0: 2 G
[129,  1] (   0.0201,   0.0141) [   0.0606,   0.0746]     0.564 (30:41): 2: 0: 2 G
[130,  6] (   0.0141,   0.0139) [   0.0599,    0.057]     0.011 (31:41): 1: 0: 1 G
[131,  2] (   0.0139,   0.0133) [   0.0577,   0.0513]    0.0525 (31:41): 0: 0: 3 G
[132,  3] (   0.0133,   0.0125) [   0.0499,   0.0435]    0.0741 (33:41): 2: 0: 2 G
[133,  3] (   0.0125,   0.0104) [   0.0495,   0.0307]     0.067 (33:41): 0: 0: 4 G
[134,  2] (   0.0104,  0.00939) [   0.0289,   0.0244]     0.129 (35:41): 2: 0: 2 G
[135,  4] (  0.00939,   0.0087) [   0.0319,   0.0311]    0.0831 (36:41): 1: 0: 1 G
[136,  3] (   0.0087,  0.00831) [    0.032,   0.0307]    0.0468 (36:41): 0: 0: 3 G
[137,  3] (  0.00831,  0.00798) [   0.0309,    0.027]    0.0623 (36:41): 0: 0: 5 G
[138,  8] (  0.00798,  0.00767) [   0.0273,   0.0259]    0.0317 (36:41): 0: 0: 7 G

Continuation step N.0 s = 0.025
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[140,  4] (   0.0233,   0.0226) [    0.552,    0.537]    0.0275 (41:41): 0: 0: 0 G
[141,  3] (   0.0226,   0.0217) [    0.537,    0.518]    0.0352 (41:41): 0: 0: 2 G
[142,  2] (   0.0217,   0.0309) [    0.519,    0.533]    0.0939 (41:41): 0: 0: 4 G
[143,  4] (   0.0309,   0.0299) [    0.579,    0.548]    0.0152 (41:41): 0: 1: 6 G
[144,  2] (   0.0299,   0.0245) [    0.497,    0.448]     0.101 ( 4:41): 2: 0: 2 G
[145,  3] (   0.0245,   0.0232) [    0.505,     0.55]    0.0478 ( 4:41): 0: 0: 3 G
[146,  3] (   0.0232,   0.0217) [    0.609,    0.691]    0.0328 ( 4:41): 0: 0: 5 G
[147,  3] (   0.0217,   0.0207) [    0.418,    0.392]    0.0378 ( 7:41): 2: 0: 2 G
[148,  5] (   0.0207,   0.0195) [    0.408,    0.388]    0.0319 ( 7:41): 0: 0: 4 G
[149,  2] (   0.0195,   0.0176) [    0.369,     0.34]    0.0893 ( 7:41): 0: 0: 6 G
[150,  2] (   0.0176,   0.0196) [    0.332,    0.315]     0.149 (10:41): 2: 0: 2 G
[151,  2] (   0.0196,   0.0189) [    0.351,    0.701]     0.199 (10:41): 0: 1: 3 G
[152,  2] (   0.0189,   0.0132) [    0.235,    0.199]     0.418 (12:41): 1: 0: 1 G
[153,  4] (   0.0132,   0.0125) [    0.194,    0.181]    0.0408 (13:41): 1: 0: 1 G
[154,  2] (   0.0125,   0.0125) [     0.14,    0.123]     0.101 (14:41): 2: 0: 2 G
[155,  2] (   0.0125,   0.0105) [    0.144,     0.28]     0.159 (14:41): 0: 0: 3 G
[156,  2] (   0.0105,   0.0132) [    0.111,    0.099]     0.199 (16:41): 1: 0: 1 G
[157,  5] (   0.0132,   0.0124) [    0.108,    0.119]    0.0875 (16:41): 0: 1: 2 G
[158,  2] (   0.0124,   0.0105) [   0.0834,   0.0623]     0.148 (18:41): 2: 0: 2 G
[159,  2] (   0.0105,  0.00712) [    0.062,   0.0412]     0.346 (19:41): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[160,  2] (  0.00712,  0.00459) [   0.0407,   0.0287]     0.348 (20:41): 1: 0: 1 G
[161,  2] (  0.00459,  0.00333) [    0.029,   0.0284]     0.359 (21:41): 1: 0: 1 G
[162,  7] (  0.00333,  0.00337) [    0.237,    0.121]  0.000607 (22:41): 1: 0: 1 G
[163,  6] (  0.00337,  0.00287) [   0.0198,   0.0146]     0.279 (23:41): 4: 0: 4 G
[164,  2] (  0.00287,  0.00214) [   0.0144,   0.0114]      0.25 (24:41): 1: 0: 1 G
[165,  3] (  0.00214,  0.00133) [   0.0113,  0.00747]     0.455 (25:41): 1: 0: 1 G
[166,  4] (  0.00133,  0.00119) [   0.0078,  0.00631]     0.166 (26:41): 1: 0: 1 G
[167,  2] (  0.00119, 0.000834) [  0.00656,  0.00442]     0.357 (27:41): 1: 0: 1 G
[168,  5] ( 0.000834, 0.000823) [  0.00947,  0.00945]   0.00675 (28:41): 1: 0: 1 G
[169,  7] ( 0.000823, 0.000822) [    0.218,    0.222]  0.000182 (28:41): 0: 0: 4 G
[170,  1] ( 0.000822, 0.000804) [  0.00644,  0.00615]     0.027 (28:41): 0: 0: 8 G
[171,  3] ( 0.000804, 0.000763) [   0.0052,  0.00366]     0.225 (31:41): 2: 0: 2 G
[172,  2] ( 0.000763, 0.000641) [  0.00424,  0.00324]      0.24 (32:41): 1: 0: 1 G
[173,  2] ( 0.000641, 0.000661) [  0.00383,  0.00221]     0.396 (33:41): 1: 0: 1 G
[174,  1] ( 0.000661, 0.000981) [   0.0029,  0.00125]      1.00 (34:41): 1: 0: 1 G
[175,  1] ( 0.000981, 0.000457) [  0.00113, 0.000852]      1.00 (35:41): 0: 0: 0 G
[176,  4] ( 0.000457, 0.000508) [  0.00739,  0.00965]    0.0225 (36:41): 0: 0: 0 G
[177,  2] ( 0.000508, 0.000473) [  0.00384,  0.00295]     0.113 (36:41): 0: 1: 2 G
[178,  2] ( 0.000473, 0.000432) [  0.00248, 0.000886]     0.426 (38:41): 1: 0: 1 G
[179,  5] ( 0.000432, 0.000429) [  0.00556,  0.00572]   0.00675 (39:41): 1: 0: 1 G

Continuation step N.0 s = 0.0125
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[181,  4] (   0.0116,   0.0111) [    0.421,    0.402]    0.0458 (41:41): 0: 0: 0 G
[182,  3] (   0.0111,   0.0101) [      0.4,    0.372]    0.0701 (41:41): 0: 0: 2 G
[183,  2] (   0.0101,   0.0099) [     0.37,    0.325]     0.132 ( 2:41): 2: 0: 2 G
[184,  4] (   0.0099,  0.00925) [    0.335,    0.322]    0.0353 ( 2:41): 0: 1: 3 G
[185,  2] (  0.00925,   0.0082) [    0.307,    0.278]    0.0939 ( 4:41): 2: 0: 2 G
[186,  2] (   0.0082,  0.00673) [    0.275,    0.229]     0.168 ( 5:41): 2: 0: 2 G
[187,  2] (  0.00673,  0.00502) [    0.225,     0.17]     0.241 ( 6:41): 1: 0: 1 G
[188,  2] (  0.00502,  0.00358) [    0.166,    0.122]     0.266 ( 7:41): 1: 0: 1 G
[189,  2] (  0.00358,  0.00254) [    0.116,   0.0808]      0.29 ( 8:41): 1: 0: 1 G
[190,  1] (  0.00254,  0.00475) [    0.078,   0.0598]      1.00 ( 9:41): 1: 0: 1 G
[191,  6] (  0.00475,  0.00423) [   0.0189,   0.0166]     0.102 (10:41): 0: 0: 0 G
[192,  2] (  0.00423,  0.00335) [    0.109,     3.87]     0.204 (10:41): 0: 0: 1 G
[193,  7] (  0.00335,  0.00318) [   0.0492,    0.061]    0.0357 (10:41): 0: 0: 2 G
[194,  7] (  0.00318,  0.00287) [   0.0381,   0.0319]    0.0734 (10:41): 2: 0: 4 G
[195,  2] (  0.00287,  0.00265) [   0.0586,     2.80]     0.177 (10:41): 4: 0: 6 G
[196,  2] (  0.00265,  0.00232) [   0.0406,     1.10]     0.227 (10:41): 5: 0: 7 G
[197,  1] (  0.00232,   0.0021) [   0.0437,     2.15]     0.953 (10:41): 6: 0: 8 G
[198,  4] (   0.0021,  0.00172) [   0.0396,   0.0484]     0.179 (10:41): 0: 0: 0 G
[199,  2] (  0.00172,  0.00106) [   0.0312,   0.0254]     0.379 (18:41): 1: 0: 1 G
[200,  3] (  0.00106,  0.00102) [   0.0278,   0.0323]     0.075 (19:41): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[201,  1] (  0.00102, 0.000598) [    0.017,   0.0106]     0.548 (19:41): 0: 1: 3 G
[202,  4] ( 0.000598, 0.000473) [   0.0115,  0.00786]     0.296 (21:41): 1: 0: 1 G
[203,  1] ( 0.000473, 0.000321) [  0.00885,  0.00496]      1.00 (22:41): 1: 0: 1 G
[204,  1] ( 0.000321,  0.00014) [  0.00496,  0.00199]      1.00 (23:41): 0: 0: 0 G
[205,  2] (  0.00014, 0.000121) [  0.00499,   0.0125]      0.25 (24:41): 0: 0: 0 G
[206,  3] ( 0.000121, 0.000115) [   0.0048,  0.00494]     0.075 (25:41): 1: 0: 1 G
[207,  3] ( 0.000115, 0.000109) [  0.00431,  0.00319]    0.0959 (26:41): 2: 0: 2 G
[208,  1] ( 0.000109, 5.55e-05) [  0.00286,  0.00114]     0.619 (27:41): 2: 0: 2 G
[209,  1] ( 5.55e-05, 2.42e-05) [  0.00153, 0.000214]      1.00 (28:41): 1: 0: 1 G
[210,  1] ( 2.42e-05, 5.22e-06) [ 0.000595, 9.97e-05]      1.00 (29:41): 0: 0: 0 G
[211,  1] ( 5.22e-06, 2.53e-06) [ 0.000359, 3.92e-05]      1.00 (30:41): 0: 0: 0 G
[212,  1] ( 2.53e-06, 6.13e-07) [ 0.000217, 2.95e-05]      1.00 (31:41): 0: 0: 0 G
[213,  1] ( 6.13e-07, 3.41e-07) [ 0.000166, 2.83e-05]      1.00 (32:41): 0: 0: 0 G
[214,  1] ( 3.41e-07, 2.35e-07) [ 0.000133, 2.25e-05]      1.00 (33:41): 0: 0: 0 G
[215,  1] ( 2.35e-07, 1.27e-07) [ 9.59e-05, 2.22e-05]      1.00 (34:41): 0: 0: 0 G
[216,  1] ( 1.27e-07, 5.62e-08) [ 6.33e-05, 1.22e-05]      1.00 (35:41): 0: 0: 0 G
[217,  1] ( 5.62e-08, 1.07e-08) [ 2.74e-05, 4.25e-06]      1.00 (36:41): 0: 0: 0 G
[218,  1] ( 1.07e-08, 5.52e-10) [ 6.21e-06, 2.52e-07]      1.00 (37:41): 0: 0: 0 G
[219,  1] ( 5.52e-10,  1.1e-12) [ 2.77e-07, 6.41e-10]      1.00 (38:41): 0: 0: 0 G

Continuation step N.0 s = 0.025
