Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x1
[ 1] initial_y1
[ 2] initial_theta1
[ 3] final_x3
[ 4] final_y3
[ 5] final_theta
[ 6] internal_x1
[ 7] internal_y1
[ 8] internal_theta1
[ 9] internal_x2
[10] internal_y2
[11] internal_theta2



User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 41
Segment N.0
s0 = 0 length = 1 npts = 41 no data set
END Mesh[mesh]

User mapped functions
DiffModuleN, N = 6.283185307179586
ClipIntervalWithErf, h=0.0010000, delta=0.0000

Model Parameters
.................................theta_f = -0.5235987755982988
.................................theta_i = -1.0471975511965976
.....................................x_f = 0.4
.....................................x_i = 0
.....................................y_f = 0.4
.....................................y_i = 0
...............................epsilon_K = 0.001
...............................epsilon_L = 0.001
INFO CLASS = MultipleDubins
  numNodes    = 41
  dim         = u = 0, q = 1, x = 9, p = 6, omega = 12, big_bc = 30
  BC          = Inital = 12, Final = 12, Cyclic = 6
  OMEGA       = Inital = 3, Final = 3, Cyclic = 6
  total       = nZ = 756, UC = 0, Q = 41
  index start = omega = 738, p = 750
  FD jacobian = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: Newton, N.threads: 7


Hyness --- start iterations ---
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[145,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 2.17e-15   0:557
[146,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 8.88e-19   0:561
[147,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 4.60e-17   0:565
[148,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.31e-16   0:569
[149,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.47e-19   0:573
[150,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 2.88e-17   0:577
[151,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 2.62e-16   0:581
[152,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.09e-19   0:585
[153,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 2.71e-17   0:589
[154,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 2.54e-16   0:593
[155,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.04e-19   0:597
[156,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 2.69e-17   0:601
[157,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.90e-20   0:605
[158,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 1.54e-17   0:609
[159,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 1.91e-16   0:613
[160,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 2.64e-19   0:617
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[161,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 2.51e-17   0:621
[162,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.55e-20   0:625
[163,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 5.90e-21   0:629
[164,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 1.46e-21   0:633
[165,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 1.87e-18   0:637
[166,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 2.61e-20   0:641
[167,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.08e-21   0:645
[168,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 1.06e-21   0:649
[169,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 6.21e-22   0:653
[170,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 4.75e-22   0:657
[171,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 4.16e-22   0:661
[172,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.89e-22   0:665
[173,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.76e-22   0:669
[174,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.70e-22   0:673
[175,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.67e-22   0:677
[176,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.65e-22   0:681
[177,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.65e-22   0:685
[178,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:689
[179,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:693
[180,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:697
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[181,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:701
[182,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:705
[183,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:709
[184,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:713
[185,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:717
[186,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:721
[187,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:725
[188,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:729
[189,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:733
[190,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:737
[191,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:741
[192,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:745
[193,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:749
[194,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:753
[195,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:757
[196,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:761
[197,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:765
[198,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:769
[199,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:773
[200,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:777
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[201,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:781
[202,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:785
[203,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:789
[204,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:793
[205,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:797
[206,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:801
[207,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:805
[208,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:809
[209,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:813
[210,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:817
[211,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:821
[212,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:825
[213,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:829
[214,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:833
[215,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:837
[216,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:841
[217,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:845
[218,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:849
[219,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:853
[220,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:857
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[221,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:861
[222,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:865
[223,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:869
[224,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:873
[225,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:877
[226,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:881
[227,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:885
[228,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:889
[229,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:893
[230,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:897
[231,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:901
[232,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:905
[233,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:909
[234,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:913
[235,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:917
[236,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:921
[237,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:925
[238,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:929
[239,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:933
[240,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:937
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[241,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:941
[242,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:945
[243,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:949
[244,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:953
[245,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:957
[246,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:961
[247,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:965
[248,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:969
[249,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:973
[250,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:977
[251,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:981
[252,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:985
[253,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:989
[254,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:993
[255,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.64e-22   0:997
