Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x1
[ 1] initial_y1
[ 2] initial_theta1
[ 3] final_x3
[ 4] final_y3
[ 5] final_theta
[ 6] internal_x1
[ 7] internal_y1
[ 8] internal_theta1
[ 9] internal_x2
[10] internal_y2
[11] internal_theta2



User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 1 num. nodes = 41
Segment N.0
s0 = 0 length = 1 npts = 41 no data set

User mapped functions
DiffModuleN, N = 6.283185307179586
ClipIntervalWithErf, h = 0.001000, delta = 0.000

Model Parameters
.................................theta_f = -0.5235987755982988
.................................theta_i = -1.0471975511965976
.....................................x_f = 0.4
.....................................x_i = 0
.....................................y_f = 0.4
.....................................y_i = 0
...............................epsilon_K = 0.001
...............................epsilon_L = 0.001
INFO CLASS = MultipleDubins
  dim_u        = 0
  dim_q        = 1
  dim_x        = 9
  dim_p        = 6
  dim_omega    = 12
  dim_big_bc   = 30
  numNodes     = 41
  InitialBC    = 12
  FinalBC      = 12
  CyclicBC     = 6
  InitialOMEGA = 3
  FinalOMEGA   = 3
  CyclicOMEGA  = 6
  nZ_total     = 756
  nQ_total     = 41
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 7


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 29,  4] (  0.00449,  0.00449) [     1.07,     1.07]  1.38e-09 ( 5: 0): 0: 0:93 G
[ 30,  4] (  0.00449,  0.00449) [     1.07,     1.07]  1.16e-09 ( 5: 0): 0: 0:97 G
[ 31,  4] (  0.00449,  0.00449) [     1.07,     1.07]  1.06e-09 ( 5: 0): 0: 0:101 G
[ 32,  4] (  0.00449,  0.00449) [     1.07,     1.07]  1.02e-09 ( 5: 0): 0: 0:105 G
[ 33,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.98e-10 ( 5: 0): 0: 0:109 G
[ 34,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.87e-10 ( 5: 0): 0: 0:113 G
[ 35,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.82e-10 ( 5: 0): 0: 0:117 G
[ 36,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.79e-10 ( 5: 0): 0: 0:121 G
[ 37,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.78e-10 ( 5: 0): 0: 0:125 G
[ 38,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:129 G
[ 39,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:133 G
[ 40,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:137 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 41,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:141 G
[ 42,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:145 G
[ 43,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:149 G
[ 44,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:153 G
[ 45,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:157 G
[ 46,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:161 G
[ 47,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:165 G
[ 48,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:169 G
[ 49,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:173 G
[ 50,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:177 G
[ 51,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:181 G
[ 52,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:185 G
[ 53,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:189 G
[ 54,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:193 G
[ 55,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:197 G
[ 56,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:201 G
[ 57,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:205 G
[ 58,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:209 G
[ 59,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:213 G
[ 60,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:217 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 61,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:221 G
[ 62,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:225 G
[ 63,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:229 G
[ 64,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:233 G
[ 65,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:237 G
[ 66,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:241 G
[ 67,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:245 G
[ 68,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:249 G
[ 69,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:253 G
[ 70,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:257 G
[ 71,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:261 G
[ 72,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:265 G
[ 73,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:269 G
[ 74,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:273 G
[ 75,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:277 G
[ 76,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:281 G
[ 77,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:285 G
[ 78,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:289 G
[ 79,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:293 G
[ 80,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:297 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 81,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:301 G
[ 82,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:305 G
[ 83,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:309 G
[ 84,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:313 G
[ 85,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:317 G
[ 86,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:321 G
[ 87,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:325 G
[ 88,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:329 G
[ 89,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:333 G
[ 90,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:337 G
[ 91,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:341 G
[ 92,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:345 G
[ 93,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:349 G
[ 94,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:353 G
[ 95,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:357 G
[ 96,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:361 G
[ 97,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:365 G
[ 98,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:369 G
[ 99,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:373 G
[100,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:377 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[101,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:381 G
[102,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:385 G
[103,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:389 G
[104,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:393 G
[105,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:397 G
[106,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:401 G
[107,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:405 G
[108,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:409 G
[109,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:413 G
[110,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:417 G
[111,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:421 G
[112,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:425 G
[113,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:429 G
[114,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:433 G
[115,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:437 G
[116,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:441 G
[117,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:445 G
[118,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:449 G
[119,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:453 G
[120,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:457 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[121,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:461 G
[122,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:465 G
[123,  4] (  0.00449,  0.00449) [     1.07,     1.07]  9.77e-10 ( 5: 0): 0: 0:469 G
[124,  5] (  0.00449,  0.00449) [     1.07,     1.07]  1.53e-12 ( 5: 0): 0: 0:473 G
[125,  4] (  0.00449,  0.00449) [     1.07,     1.07]  3.86e-11 ( 5: 0): 0: 0:477 G
[126,  5] (  0.00449,  0.00449) [     1.07,     1.07]  3.03e-13 ( 5: 0): 0: 0:481 G
[127,  4] (  0.00449,  0.00449) [     1.07,     1.07]  1.72e-11 ( 5: 0): 0: 0:485 G
[128,  5] (  0.00449,  0.00449) [     1.07,     1.07]  2.03e-13 ( 5: 0): 0: 0:489 G
[129,  5] (  0.00449,  0.00449) [     1.07,     1.07]  2.20e-14 ( 5: 0): 0: 0:493 G
[130,  4] (  0.00449,  0.00449) [     1.07,     1.07]  4.63e-12 ( 5: 0): 0: 0:497 G
[131,  5] (  0.00449,  0.00449) [     1.07,     1.07]  1.05e-13 ( 5: 0): 0: 0:501 G
[132,  5] (  0.00449,  0.00449) [     1.07,     1.07]  1.58e-14 ( 5: 0): 0: 0:505 G
[133,  4] (  0.00449,  0.00449) [     1.07,     1.07]  3.93e-12 ( 5: 0): 0: 0:509 G
[134,  5] (  0.00449,  0.00449) [     1.07,     1.07]  9.68e-14 ( 5: 0): 0: 0:513 G
[135,  5] (  0.00449,  0.00449) [     1.07,     1.07]  1.52e-14 ( 5: 0): 0: 0:517 G
[136,  5] (  0.00449,  0.00449) [     1.07,     1.07]  6.02e-15 ( 5: 0): 0: 0:521 G
[137,  4] (  0.00449,  0.00449) [     1.07,     1.07]  2.42e-12 ( 5: 0): 0: 0:525 G
[138,  5] (  0.00449,  0.00449) [     1.07,     1.07]  7.60e-14 ( 5: 0): 0: 0:529 G
[139,  6] (  0.00449,  0.00449) [     1.07,     1.07]  5.26e-18 ( 5: 0): 0: 0:533 G
[140,  5] (  0.00449,  0.00449) [     1.07,     1.07]  1.12e-16 ( 5: 0): 4: 0:537 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[141,  5] (  0.00449,  0.00449) [     1.07,     1.07]  5.17e-16 ( 5: 0): 0: 0:541 G
[142,  5] (  0.00449,  0.00449) [     1.07,     1.07]  1.11e-15 ( 5: 0): 0: 0:545 G
[143,  5] (  0.00449,  0.00449) [     1.07,     1.07]  1.63e-15 ( 5: 0): 0: 0:549 G
[144,  5] (  0.00449,  0.00449) [     1.07,     1.07]  1.97e-15 ( 5: 0): 0: 0:553 G
[145,  5] (  0.00449,  0.00449) [     1.07,     1.07]  2.17e-15 ( 5: 0): 0: 0:557 G
[146,  6] (  0.00449,  0.00449) [     1.07,     1.07]  8.88e-19 ( 5: 0): 0: 0:561 G
[147,  5] (  0.00449,  0.00449) [     1.07,     1.07]  4.60e-17 ( 5: 0): 4: 0:565 G
[148,  5] (  0.00449,  0.00449) [     1.07,     1.07]  3.31e-16 ( 5: 0): 0: 0:569 G
[149,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.47e-19 ( 5: 0): 0: 0:573 G
[150,  5] (  0.00449,  0.00449) [     1.07,     1.07]  2.88e-17 ( 5: 0): 4: 0:577 G
[151,  5] (  0.00449,  0.00449) [     1.07,     1.07]  2.62e-16 ( 5: 0): 0: 0:581 G
[152,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.09e-19 ( 5: 0): 0: 0:585 G
[153,  5] (  0.00449,  0.00449) [     1.07,     1.07]  2.71e-17 ( 5: 0): 4: 0:589 G
[154,  5] (  0.00449,  0.00449) [     1.07,     1.07]  2.54e-16 ( 5: 0): 0: 0:593 G
[155,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.04e-19 ( 5: 0): 0: 0:597 G
[156,  5] (  0.00449,  0.00449) [     1.07,     1.07]  2.69e-17 ( 5: 0): 4: 0:601 G
[157,  6] (  0.00449,  0.00449) [     1.07,     1.07]  9.90e-20 ( 5: 0): 0: 0:605 G
[158,  5] (  0.00449,  0.00449) [     1.07,     1.07]  1.54e-17 ( 5: 0): 4: 0:609 G
[159,  5] (  0.00449,  0.00449) [     1.07,     1.07]  1.91e-16 ( 5: 0): 0: 0:613 G
[160,  6] (  0.00449,  0.00449) [     1.07,     1.07]  2.64e-19 ( 5: 0): 0: 0:617 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[161,  5] (  0.00449,  0.00449) [     1.07,     1.07]  2.51e-17 ( 5: 0): 4: 0:621 G
[162,  6] (  0.00449,  0.00449) [     1.07,     1.07]  9.55e-20 ( 5: 0): 0: 0:625 G
[163,  6] (  0.00449,  0.00449) [     1.07,     1.07]  5.90e-21 ( 5: 0): 4: 0:629 G
[164,  6] (  0.00449,  0.00449) [     1.07,     1.07]  1.46e-21 ( 5: 0): 8: 0:633 G
[165,  5] (  0.00449,  0.00449) [     1.07,     1.07]  1.87e-18 ( 5: 0):12: 0:637 G
[166,  6] (  0.00449,  0.00449) [     1.07,     1.07]  2.61e-20 ( 5: 0):16: 0:641 G
[167,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.08e-21 ( 5: 0):20: 0:645 G
[168,  6] (  0.00449,  0.00449) [     1.07,     1.07]  1.06e-21 ( 5: 0):24: 0:649 G
[169,  6] (  0.00449,  0.00449) [     1.07,     1.07]  6.21e-22 ( 5: 0):28: 0:653 G
[170,  6] (  0.00449,  0.00449) [     1.07,     1.07]  4.75e-22 ( 5: 0):32: 0:657 G
[171,  6] (  0.00449,  0.00449) [     1.07,     1.07]  4.16e-22 ( 5: 0):36: 0:661 G
[172,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.89e-22 ( 5: 0):40: 0:665 G
[173,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.76e-22 ( 5: 0):44: 0:669 G
[174,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.70e-22 ( 5: 0):48: 0:673 G
[175,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.67e-22 ( 5: 0):52: 0:677 G
[176,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.65e-22 ( 5: 0):56: 0:681 G
[177,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.65e-22 ( 5: 0):60: 0:685 G
[178,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):64: 0:689 G
[179,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):68: 0:693 G
[180,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):72: 0:697 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[181,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):76: 0:701 G
[182,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):80: 0:705 G
[183,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):84: 0:709 G
[184,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):88: 0:713 G
[185,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):92: 0:717 G
[186,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):96: 0:721 G
[187,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):100: 0:725 G
[188,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):104: 0:729 G
[189,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):108: 0:733 G
[190,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):112: 0:737 G
[191,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):116: 0:741 G
[192,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):120: 0:745 G
[193,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):124: 0:749 G
[194,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):128: 0:753 G
[195,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):132: 0:757 G
[196,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):136: 0:761 G
[197,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):140: 0:765 G
[198,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):144: 0:769 G
[199,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):148: 0:773 G
[200,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):152: 0:777 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[201,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):156: 0:781 G
[202,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):160: 0:785 G
[203,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):164: 0:789 G
[204,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):168: 0:793 G
[205,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):172: 0:797 G
[206,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):176: 0:801 G
[207,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):180: 0:805 G
[208,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):184: 0:809 G
[209,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):188: 0:813 G
[210,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):192: 0:817 G
[211,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):196: 0:821 G
[212,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):200: 0:825 G
[213,  6] (  0.00449,  0.00449) [     1.07,     1.07]  3.64e-22 ( 5: 0):204: 0:829 G
